<span class="LineNumber"> 001 </span>		      ๕. คังเคยยชาดก  
<span class="LineNumber"> 002 </span>		      ว่าด้วยผู้ชอบโอ้อวด             
<span class="LineNumber"> 003 </span>  	[๒๕๙] ปลาชื่อคังเคยยะก็งาม และปลาชื่อยมุนาก็งาม แต่สัตว์ ๔ เท้า มีปริ            
<span class="LineNumber"> 004 </span>            มณฑลเพียงดังต้นไทร มีคอยาวหน่อยหนึ่ง ตัวนี้ ย่อมรุ่งเรืองยิ่งกว่า           
<span class="LineNumber"> 005 </span>            ใครทั้งหมด. 
<span class="LineNumber"> 006 </span>  	[๒๖๐] ท่านไม่บอกเหตุที่เราถาม เราถามอย่างหนึ่ง ท่านบอกเสียอย่างหนึ่ง คน           
<span class="LineNumber"> 007 </span>            สรรเสริญตนเองนี้ ไม่ชอบใจเราเลย.            
<span class="LineNumber"> 008 </span>		    จบ คังเคยยชาดกที่ ๕.
<span class="LineNumber"> 009 </span>		      ๖.  กุรุงคมิคชาดก 
<span class="LineNumber"> 010 </span>		     ว่าด้วยการร่วมมือกัน             
<span class="LineNumber"> 011 </span>  	[๒๖๑] ดูกรเต่า เราขอเตือน ท่านจงกัดบ่วงอันมีเกลียวแข็งด้วยฟัน เราจัก
<span class="LineNumber"> 012 </span>            ทำอุบายไม่ให้นายพรานมาถึงเร็วได้.           
<span class="LineNumber"> 013 </span>  	[๒๖๒] เต่าก็ลงน้ำไป กวางก็เข้าป่าไป นกสตปัตตะไปถึงต้นไม้แล้ว ก็พาลูกๆ             
<span class="LineNumber"> 014 </span>            ไปอยู่ในที่ห่างไกล.         
<span class="LineNumber"> 015 </span>		    จบ กุรุงคมิคชาดกที่ ๖.            
<span class="LineNumber"> 016 </span>		       ๗. อัสสกชาดก   
<span class="LineNumber"> 017 </span>		ไม่รู้ของจริงเพราะมีสิ่งใหม่ๆ ปิดไว้  
<span class="LineNumber"> 018 </span>  	[๒๖๓] ประเทศนี้ เราผู้มีความจงรัก ได้เที่ยวเล่นอยู่กับพระเจ้าอัสสกะ ผู้เป็น       
<span class="LineNumber"> 019 </span>            พระสวามีที่รัก.             
<span class="LineNumber"> 020 </span>  	[๒๖๔] ความสุขและความทุกข์เก่า ถูกความสุขและความทุกข์ใหม่ปกปิดไว้  
<span class="LineNumber"> 021 </span>            เพราะฉะนั้น หนอนจึงเป็นที่รักของเรายิ่งกว่าพระเจ้าอัสสกะอีก.
<span class="LineNumber"> 022 </span>		      จบ อัสสกชาดกที่ ๗.
