<span class="LineNumber"> 001 </span>		      ปกิณณกนิบาตชาดก 
<span class="LineNumber"> 002 </span>		     ๑. สาลิเกทารชาดก 
<span class="LineNumber"> 003 </span>		  ว่าด้วยนกแขกเต้าเลี้ยงพ่อแม่        
<span class="LineNumber"> 004 </span>  	[๑๘๗๒] ข้าแต่ท่านโกสิยะ นาข้าวสาลีบริบูรณ์ดี แต่นกแขกเต้าทั้งหลายพากัน            
<span class="LineNumber"> 005 </span>             มากินเสีย ข้าพเจ้าขอคืนนานั้นให้แก่ท่าน เพราะข้าพเจ้าไม่อาจจะห้าม          
<span class="LineNumber"> 006 </span>             นกแขกเต้าเหล่านั้นได้ ก็ในนกแขกเต้าเหล่านั้น มีนกแขกเต้าตัวหนึ่ง           
<span class="LineNumber"> 007 </span>             งามกว่าทุกๆ ตัว กินข้าวสาลีตามต้องการแล้วยังคาบเอาไปด้วยจะงอย
<span class="LineNumber"> 008 </span>             ปากอีก.    
<span class="LineNumber"> 009 </span>  	[๑๘๗๓] เจ้าจงดักบ่วงพอที่จะให้นกนั้นติดได้ แล้วจงจับนกนั้นทั้งยังเป็นมาให้        
<span class="LineNumber"> 010 </span>             เราเถิด.   
<span class="LineNumber"> 011 </span>  	[๑๘๗๔] ฝูงนกเหล่านั้นกิน และดื่มแล้ว ย่อมพากันบินไป เราผู้เดียวติดบ่วง            
<span class="LineNumber"> 012 </span>             เราทำบาปอะไรไว้?           
<span class="LineNumber"> 013 </span>  	[๑๘๗๕] ดูกรนกแขกเต้า ท้องของเจ้าเห็นจะใหญ่กว่าท้องของนกเหล่าอื่นเป็น
<span class="LineNumber"> 014 </span>             แน่ เจ้ากินข้าวสาลีตามต้องการแล้ว ยังคาบเอาไปด้วยจะงอยปากอีก?
<span class="LineNumber"> 015 </span>             ดูกรนกแขกเต้า เจ้าจะบรรจุฉางในป่าไม้งิ้วนั้นให้เต็มหรือ หรือว่า            
<span class="LineNumber"> 016 </span>             เจ้ากับเรามีเวรกันมา สหายเอ๋ย เราถามเจ้าแล้ว ขอเจ้าจงบอกแก่เรา             
<span class="LineNumber"> 017 </span>             เถิด เจ้าฝังข้าวสาลีไว้ที่ไหน?             
<span class="LineNumber"> 018 </span>  	[๑๘๗๖] ข้าพเจ้ากับท่านมิได้มีเวรกัน ฉางของข้าพเจ้าก็ไม่มี ข้าพเจ้านำเอาข้าว       
<span class="LineNumber"> 019 </span>             สาลีของท่านไปถึงยอดงิ้วแล้ว ก็เปลื้องหนี้เก่า ให้เขากู้หนี้ใหม่ และ        
<span class="LineNumber"> 020 </span>             ฝังขุมทรัพย์ไว้ที่ป่างิ้วนั้น ข้าแต่ท่านโกสิยะ ขอท่านจงทราบอย่างนี้        
<span class="LineNumber"> 021 </span>             เถิด.      
<span class="LineNumber"> 022 </span>  	[๑๘๗๗] การให้กู้หนี้ของท่านเป็นเช่นไร และการเปลื้องหนี้ของท่านเป็นเช่นไร          
<span class="LineNumber"> 023 </span>             ท่านจงบอกวิธีฝังขุมทรัพย์ แล้วท่านจะหลุดพ้นจากบ่วงได้?     
