<span class="LineNumber"> 001 </span>		       ๗. มาลุตชาดก   
<span class="LineNumber"> 002 </span>		   ว่าด้วยความหนาวเกิดแก่ลม           
<span class="LineNumber"> 003 </span>  	[๑๗] ข้างขึ้นหรือข้างแรมก็ตาม สมัยใดลมย่อมพัดมา สมัยนั้นย่อมมีความ
<span class="LineNumber"> 004 </span>           หนาว เพราะความหนาวเกิดแต่ลม ในปัญหาข้อนี้ ท่านทั้งสองชื่อว่า 
<span class="LineNumber"> 005 </span>           ไม่แพ้กัน.   
<span class="LineNumber"> 006 </span>		     จบ มาลุตชาดกที่ ๗. 
<span class="LineNumber"> 007 </span>		      ๘. มตกภัตตชาดก  
<span class="LineNumber"> 008 </span>		    ว่าด้วยสัตว์ไม่ควรฆ่าสัตว์        
<span class="LineNumber"> 009 </span>  	[๑๘] ถ้าสัตว์ทั้งหลายพึงรู้อย่างนี้ว่า ชาติสมภพนี้เป็นทุกข์ สัตว์ไม่ควรฆ่า        
<span class="LineNumber"> 010 </span>           สัตว์ เพราะว่าผู้มีปกติฆ่าสัตว์ย่อมเศร้าโศก. 
<span class="LineNumber"> 011 </span>		     จบมตกภัตตชาดกที่ ๘.
<span class="LineNumber"> 012 </span>		     ๙. อายาจิตภัตตชาดก 
<span class="LineNumber"> 013 </span>		     ว่าด้วยการเปลื้องตน
<span class="LineNumber"> 014 </span>  	[๑๙] ถ้าท่านปรารถนาจะเปลื้องตนให้พ้น ท่านละโลกนี้ไปแล้วก็จะพ้นได้ 
<span class="LineNumber"> 015 </span>           ก็ท่านเปลื้องตนอยู่อย่างนี้ กลับจะติดหนักเข้า เพราะนักปราชญ์หาได้            
<span class="LineNumber"> 016 </span>           เปลื้องตนด้วยอาการอย่างนี้ไม่ การเปลื้องตนอย่างนี้ เป็นเครื่องติดของ         
<span class="LineNumber"> 017 </span>           คนพาล.       
<span class="LineNumber"> 018 </span>		   จบ อายาจิตภัตตชาดกที่ ๙.           
<span class="LineNumber"> 019 </span>		      ๑๐. นฬปานชาดก   
<span class="LineNumber"> 020 </span>		      ว่าด้วยการพิจารณา 
<span class="LineNumber"> 021 </span>  	[๒๐] พระยากระบี่ไม่เห็นรอยเท้าขึ้น เห็นแต่รอยเท้าลง จึงกล่าวว่า เราจัก            
<span class="LineNumber"> 022 </span>           ดื่มน้ำด้วยไม้อ้อ ท่านก็จักฆ่าเราไม่ได้.     
<span class="LineNumber"> 023 </span>		    จบ นฬปานชาดกที่ ๑๐. 
<span class="LineNumber"> 024 </span>		      จบ สีลวรรคที่ ๒.
<span class="LineNumber"> 025 </span>      		    _________________ 
