<span class="LineNumber"> 001 </span>		     ๔. อัตถัสสทวารชาดก 
<span class="LineNumber"> 002 </span>		   ว่าด้วยคุณธรรม ๖ ประการ            
<span class="LineNumber"> 003 </span>  	[๘๔] บุคคลควรปรารถนาลาภอย่างเยี่ยม คือ ความไม่มีโรค ๑ ศีล ๑ ความรู้ 
<span class="LineNumber"> 004 </span>           ของท่านผู้รู้ทั้งหลาย ๑ การสดับฟัง ๑ ความประพฤติตามธรรม ๑ ความ 
<span class="LineNumber"> 005 </span>           ไม่ท้อถอย ๑ คุณธรรม ๖ ประการนี้ เป็นประตู เป็นประธานแห่งประ 
<span class="LineNumber"> 006 </span>           โยชน์.       
<span class="LineNumber"> 007 </span>		   จบ อัตถัสสทวารชาดกที่ ๔.           
<span class="LineNumber"> 008 </span>		       ๕. กิมปักกชาดก 
<span class="LineNumber"> 009 </span>		      ว่าด้วยโทษของกาม
<span class="LineNumber"> 010 </span>  	[๘๕] ผู้ใดไม่รู้โทษในอนาคต มัวเสพกามอยู่ กามเหล่านั้นจะต้องล้างผลาญ 
<span class="LineNumber"> 011 </span>           ผู้นั้นในเวลาให้ผล เหมือนผลแห่งต้นกิมปักกพฤกษ์ ทำให้คนผู้ที่บริโภค           
<span class="LineNumber"> 012 </span>           ตายฉะนั้น.   
<span class="LineNumber"> 013 </span>		     จบ กิมปักกชาดกที่ ๕.             
<span class="LineNumber"> 014 </span>		      ๖. สีลวีมังสนชาดก 
<span class="LineNumber"> 015 </span>		        ว่าด้วยผู้มีศีล 
<span class="LineNumber"> 016 </span>  	[๘๖] ได้ยินว่าศีลเป็นคุณชาติงามเป็นเยี่ยมในโลก เชิดดูงูใหญ่มีพิษร้ายแรง           
<span class="LineNumber"> 017 </span>           เป็นสัตว์มีศีล เหตุนั้น จึงไม่เบียดเบียนใคร. 
<span class="LineNumber"> 018 </span>		    จบ สีลวีมังสนชาดกที่ ๖.           
<span class="LineNumber"> 019 </span>		       ๗. มังคลชาดก   
<span class="LineNumber"> 020 </span>		     ว่าด้วยถือมงคลตื่นข่าว           
<span class="LineNumber"> 021 </span>  	[๘๗] ผู้ใดไม่ถือมงคลตื่นข่าว ไม่ถืออุกกาบาต ไม่ถือความฝัน ไม่ถือลักษณะดี          
<span class="LineNumber"> 022 </span>           หรือชั่ว ผู้นั้นชื่อว่าล่วงพ้นโทษแห่งการถือมงคลตื่นข่าว ครอบงำกิเลส          
<span class="LineNumber"> 023 </span>           เครื่องประกอบสัตว์ไว้ในภพที่เป็นคูกั้น ย่อมไม่กลับมาเกิดอีก. 
<span class="LineNumber"> 024 </span>		     จบ มังคลชาดกที่ ๗. 
