<span class="LineNumber"> 001 </span>		       อัฏฐกนิบาตชาดก 
<span class="LineNumber"> 002 </span>		       ๑. กัจจานิวรรค 
<span class="LineNumber"> 003 </span>		       ๑. กัจจานิชาดก 
<span class="LineNumber"> 004 </span>		  ในกาลไหนๆ ธรรมย่อมไม่ตาย            
<span class="LineNumber"> 005 </span> 	[๑๑๒๑] ดูกรแม่กัจจานี เธอสระผม นุ่งห่มผ้าขาวสะอาด ยกถาดสำรับขึ้นสู่
<span class="LineNumber"> 006 </span>            เตากระโหลกหัวผี ยีแป้ง ล้างงา ซาวข้าวสารทำไม ข้าวสุกคลุกงา  
<span class="LineNumber"> 007 </span>            จักมีไว้เพราะเหตุอะไร?      
<span class="LineNumber"> 008 </span> 	[๑๑๒๒] ดูกรพราหมณ์ ข้าวสุกคลุกงาซึ่งทำให้สุกดีนี้ มีไว้เพื่อจะบริโภค ก็หาไม่       
<span class="LineNumber"> 009 </span>            ธรรม คือ ความอ่อนน้อมต่อผู้ใหญ่ และสุจริตธรรม ๓ ประการได้   
<span class="LineNumber"> 010 </span>            สูญไปเสียแล้ว วันนี้ ดิฉันจักกระทำการบูชาแก่ธรรมนั้น ในท่ามกลาง             
<span class="LineNumber"> 011 </span>            ป่าช้า.     
<span class="LineNumber"> 012 </span> 	[๑๑๒๓] ดูกรแม่กัจจานี เธอจงใคร่ครวญเสียก่อนแล้ว จึงทำการงาน ใครบอก 
<span class="LineNumber"> 013 </span>            แก่เธอว่า ธรรมสูญเสียแล้ว ธรรมอันประเสริฐเหมือนท้าวสหัสนัย  
<span class="LineNumber"> 014 </span>            เทวราชผู้มีอาณุภาพหาผู้เปรียบมิได้ ย่อมไม่ตายในกาลไหนๆ.     
<span class="LineNumber"> 015 </span> 	[๑๑๒๔] ข้าแต่ท่านผู้ประเสริฐ ในข้อที่ว่าธรรมสูญนี้ ดิฉันมั่นใจเอาเอง ในข้อ         
<span class="LineNumber"> 016 </span>            ที่ว่า ธรรมไม่มี ดิฉันยังสงสัย เดี๋ยวนี้คนผู้ชั่วช้าย่อมมีความสุข เช่น      
<span class="LineNumber"> 017 </span>            ลูกสะใภ้ของดิฉันเป็นหมัน เขาทุบตีขับไล่ดิฉันแล้วคลอดลูก บัดนี้ เขา          
<span class="LineNumber"> 018 </span>            เป็นใหญ่ในตระกูลทั้งหมด ดิฉันถูกทอดทิ้ง ไม่มีที่พึ่ง อยู่แต่ลำพังผู้        
<span class="LineNumber"> 019 </span>            เดียว.      
<span class="LineNumber"> 020 </span> 	[๑๑๒๕] เรายังเป็นอยู่ ยังไม่ตาย มา ณ ที่นี้เพื่อประโยชน์แก่เธอโดยตรง ลูก           
<span class="LineNumber"> 021 </span>            สะใภ้คนใดทุบตีขับไล่เธอออกแล้วคลอดลูก เราจะกระทำลูกสะใภ้คน  
<span class="LineNumber"> 022 </span>            นั้นพร้อมกับลูก ให้ละเอียดเป็นเถ้าธุลี.    
