<span class="LineNumber"> 001 </span>		      ๑๓. จักกวากชาดก 
<span class="LineNumber"> 002 </span>		      ว่าด้วยนกจักรพราก 
<span class="LineNumber"> 003 </span>  	[๑๔๕๓] ดูกรนกจักรพราก ท่านมีสีสวย รูปงาม ร่างกายแน่นแฟ้น มีสีแดงดัง 
<span class="LineNumber"> 004 </span>             ทอง ทรวดทรงงาม ใบหน้าผุดผ่อง.
<span class="LineNumber"> 005 </span>  	[๑๔๕๔] ท่านจับอยู่ที่ฝั่งคงคา เห็นจะได้กินอาหารอย่างนี้ คือ ปลากา ปลากะบอก        
<span class="LineNumber"> 006 </span>             ปลาหมอ ปลาเค้า ปลาตะเพียน กระมัง?          
<span class="LineNumber"> 007 </span>  	[๑๔๕๕] ดูกรสหาย นอกจากสาหร่ายและแหนแล้ว เรามิได้ถือเอาเนื้อสัตว์บก
<span class="LineNumber"> 008 </span>             หรือสัตว์น้ำมากินเป็นอาหารเลย นั่นเป็นอาหารของเรา.         
<span class="LineNumber"> 009 </span>  	[๑๔๕๖] เราไม่เชื่อว่า นกจักรพรากกินอาหารอย่างนั้นเลย เพื่อนเอ๋ย แม้เรากิน         
<span class="LineNumber"> 010 </span>             อาหารที่คลุกเคล้าด้วยเกลือและน้ำมันในบ้าน. 
<span class="LineNumber"> 011 </span>  	[๑๔๕๗] ปรุงด้วยเนื้ออันสะอาด ซึ่งเขาทำกินกันในหมู่มนุษย์ ดูกรนกจักรพราก           
<span class="LineNumber"> 012 </span>             ถึงกระนั้น สีของเราก็ไม่เหมือนท่าน.        
<span class="LineNumber"> 013 </span>  	[๑๔๕๘] ท่านเบียดเบียนสัตว์ทั้งหลาย จึงต้องคอยมองดูผู้ที่ผูกเวรในตน แม้จะ          
<span class="LineNumber"> 014 </span>             กินก็สะดุ้งกลัว เพราะเหตุนั้น สีกายของท่านจึงเป็นเช่นนี้.  
<span class="LineNumber"> 015 </span>  	[๑๔๕๙] ดูกรกา ท่านเป็นผู้ถูกคนทั่วโลกโกรธเคือง อาหารที่ท่านได้มาด้วยกรรม          
<span class="LineNumber"> 016 </span>             อันลามก ก็หาอิ่มท้องไม่ เพราะเหตุนั้น สีกายของท่าน จึงเป็นเช่น             
<span class="LineNumber"> 017 </span>             นี้.       
<span class="LineNumber"> 018 </span>  	[๑๔๖๐] ดูกรสหาย ส่วนเรามิได้เบียดเบียนสัตว์ทั้งปวงมากิน มีความขวนขวาย             
<span class="LineNumber"> 019 </span>             น้อย ไม่มีใครรังเกียจ ใจไม่ห่อเหี่ยว ภัยแต่ที่ไหนๆ ก็มิได้มี.
<span class="LineNumber"> 020 </span>  	[๑๔๖๑] ท่านนั้นจงทำอานุภาพ ละปกติคือความทุศีลของตนเสีย ไม่เบียดเบียน
<span class="LineNumber"> 021 </span>             ใครเที่ยวไปในโลก จักเป็นที่รักใคร่ของสัตว์โลกเหมือนเรา ฉะนั้น.             
<span class="LineNumber"> 022 </span>  	[๑๔๖๒] ผู้ใดไม่ฆ่าเอง ไม่ใช้ให้ผู้อื่นฆ่า ไม่ทำทรัพย์ให้เสื่อมเอง ไม่ใช้ผู้อื่น   
<span class="LineNumber"> 023 </span>             ทำให้เสื่อม มีเมตตาจิตในสัตว์ทั่วไป ผู้นั้นย่อมไม่มีเวรกับใคร.             
<span class="LineNumber"> 024 </span>		    จบ จักกวากชาดกที่ ๑๓.   
