<span class="LineNumber"> 001 </span>		      ๘. จักกวากชาดก  
<span class="LineNumber"> 002 </span>		ว่าด้วยความเป็นอยู่ของนกจักรพราก      
<span class="LineNumber"> 003 </span> 	[๑๒๗๔] ข้าพเจ้าขอถามนกทั้งหลาย ผู้มีสีดังคลุมด้วยผ้าย้อมน้ำฝาด มีใจเพลิด           
<span class="LineNumber"> 004 </span>            เพลินเที่ยวอยู่ นกทั้งหลายย่อมสรรเสริญชาติของนกอะไรในหมู่มนุษย์             
<span class="LineNumber"> 005 </span>            ทั้งหลาย ขอเชิญท่านทั้งสองบอกนกนั้นแก่ข้าพเจ้าเถิด?         
<span class="LineNumber"> 006 </span> 	[๑๒๗๕] ดูกรท่านผู้เบียดเบียนมนุษย์ ในหมู่มนุษย์ทั้งหลาย นกทั้งหลายย่อมกล่าว        
<span class="LineNumber"> 007 </span>            ถึงข้าพเจ้าผู้มีชื่อว่านกจักรพราก ติดต่อกันมาว่า ในบรรดานกทั้งหลาย          
<span class="LineNumber"> 008 </span>            เขายกย่องกันว่า เราเป็นนกที่มีความงดงาม (เราเป็นนกมีรูปร่างงดงาม            
<span class="LineNumber"> 009 </span>	     เที่ยวอยู่ที่สระ) เรามิได้ทำบาปแม้เพราะเหตุแห่งอาหาร.       
<span class="LineNumber"> 010 </span> 	[๑๒๗๖] ดูกรนกจักรพราก ท่านทั้งหลายกินผลไม้อะไรที่สระนี้ หรือว่าท่านกินเนื้อ        
<span class="LineNumber"> 011 </span>            ที่ไหน หรือว่าท่านกินโภชนาหารอะไร กำลังและวรรณะของท่านจึงไม่
<span class="LineNumber"> 012 </span>            เสื่อมทรามผิดรูปไป?         
<span class="LineNumber"> 013 </span> 	[๑๒๗๗] ดูกรกา ที่สระนี้จะมีผลไม้ก็หาไม่ เนื้อที่นกจักรพรากจะกิน ก็มิได้มีที่       
<span class="LineNumber"> 014 </span>            ไหน เราจะกินแต่สาหร่ายกับน้ำ (เรามิได้ทำบาปแม้เพราะเหตุแห่งอาหาร)           
<span class="LineNumber"> 015 </span>            เราเป็นนกมีรูปร่างงดงามเที่ยวอยู่ที่สระนี้. 
<span class="LineNumber"> 016 </span> 	[๑๒๗๘] ดูกรนกจักรพราก อาหารที่ท่านกินนี้เราไม่ชอบใจ อาหารที่ท่านกินใน
<span class="LineNumber"> 017 </span>            ภพนี้อย่างไร ท่านก็คล้ายกันกับอาหารนั้น ครั้งก่อนเราเคยเป็นอย่างนี้มา       
<span class="LineNumber"> 018 </span>            แล้ว แต่บัดนี้เรากลายเป็นอย่างอื่นไป ด้วยเหตุนี้แหละ เราจึงเกิด             
<span class="LineNumber"> 019 </span>            ความสงสัยในสีกายของท่าน.    
<span class="LineNumber"> 020 </span> 	[๑๒๗๙] แม้เราได้กินเนื้อ ผลไม้ และข้าวคลุกด้วยเกลือเจือด้วยน้ำมัน เรา
<span class="LineNumber"> 021 </span>            ได้กินอาหารมีรสที่เขากินกันในหมู่มนุษย์ จึงได้กล้าหาญเข้าต่อสู่สงคราม       
<span class="LineNumber"> 022 </span>            ได้ ดูกรนกจักรพราก แต่สีสันวรรณะของเราหาได้เหมือนของท่านไม่.
<span class="LineNumber"> 023 </span> 	[๑๒๘๐] ดูกรกา ท่านเป็นผู้กินอาหารไม่บริสุทธิ์ มักจะโฉบลงในขณะที่เขา
<span class="LineNumber"> 024 </span>            พลั้งเผลอ จะได้กินข้าวน้ำก็โดยยาก ผลไม้ทั้งหลายท่านก็ไม่ชอบใจกิน            
<span class="LineNumber"> 025 </span>            หรือเนื้อในกลางป่าช้าท่านก็ไม่ชอบใจกิน.  
