<span class="LineNumber"> 001 </span>		      ๔. ราโชวาทชาดก  
<span class="LineNumber"> 002 </span>		    ว่าด้วยคุณสมบัติของผู้นำ          
<span class="LineNumber"> 003 </span>  	[๖๓๔] ถ้าเมื่อโคทั้งหลาย ว่ายข้ามแม่น้ำไป โคหัวหน้าฝูงว่ายคด เมื่อโคผู้นำ        
<span class="LineNumber"> 004 </span>            ฝูงว่ายคดอย่างนี้ โคทั้งหมดก็ย่อมว่ายคดไปตามกัน.            
<span class="LineNumber"> 005 </span>  	[๖๓๕] ในมนุษย์ทั้งหลายก็เหมือนกัน ผู้ใด ได้รับสมมติแต่งตั้งให้เป็นใหญ่            
<span class="LineNumber"> 006 </span>            ถ้าผู้นั้น ประพฤติไม่เป็นธรรม ประชาชนนอกนี้ก็ประพฤติไม่เป็นธรรม             
<span class="LineNumber"> 007 </span>            โดยแท้ ถ้าพระราชาผู้เป็นใหญ่ไม่ตั้งอยู่ในธรรม รัฐก็ย่อมอยู่ไม่เป็นสุข       
<span class="LineNumber"> 008 </span>            ทั่วกัน.    
<span class="LineNumber"> 009 </span>  	[๖๓๖] ถ้าเมื่อโคทั้งหลาย ว่ายข้ามแม่น้ำไป โคหัวหน้าฝูงว่ายข้ามตรง เมื่อมีโค       
<span class="LineNumber"> 010 </span>            ผู้นำฝูงว่ายข้ามตรงอย่างนั้น โคทั้งหมดก็ย่อมว่ายข้ามตรงไปตามกัน.            
<span class="LineNumber"> 011 </span>  	[๖๓๗] ในหมู่มนุษย์ทั้งหลายก็เหมือนกัน ผู้ใด ได้รับสมมติแต่งตั้งให้เป็นใหญ่        
<span class="LineNumber"> 012 </span>            ถ้าผู้นั้น ประพฤติเป็นธรรม ประชาชนนอกนี้ก็ย่อมประพฤติเป็นธรรมไป             
<span class="LineNumber"> 013 </span>            ตามโดยแท้ ถ้าพระราชา ผู้เป็นใหญ่ตั้งอยู่ในธรรม รัฐก็ย่อมอยู่เป็นสุขทั่วกัน. 
<span class="LineNumber"> 014 </span>		    จบ ราโชวาทชาดกที่ ๔.
<span class="LineNumber"> 015 </span>		       ๕. ชัมพุกชาดก  
<span class="LineNumber"> 016 </span>		   ว่าด้วยโทษที่ไม่รู้ประมาณตน        
<span class="LineNumber"> 017 </span>  	[๖๓๘] ดูกรสุนัขจิ้งจอก ช้างนั้น ตัวใหญ่ ร่างกายสูง งาก็ยาว ตัวท่านไม่ได้เกิด      
<span class="LineNumber"> 018 </span>            ในตระกูลสัตว์ที่จะจับมันได้.
<span class="LineNumber"> 019 </span>  	[๖๓๙] ผู้ใด มิใช่ราชสีห์ ยกตนเพราะสำคัญว่า เป็นราชสีห์ ผู้นั้น ย่อมเป็น           
<span class="LineNumber"> 020 </span>            เหมือนสุนัขจิ้งจอกถูกช้างเหยียบ นอนหายใจแขม่วๆ อยู่บนแผ่นดิน. 
<span class="LineNumber"> 021 </span>  	[๖๔๐] ผู้ใด ไม่รู้จักกำลังกาย กำลังความคิด และชาติของผู้มียศ เป็นชนชั้นสูง        
<span class="LineNumber"> 022 </span>            มีข้อลำล่ำสันกำลังมาก ผู้นั้น ย่อมเป็นเหมือนสุนัขจิ้งจอกถูกช้างเหยียบ       
<span class="LineNumber"> 023 </span>            นอนตายอยู่นี้.
