<span class="LineNumber"> 001 </span>		      ๘. มหาโมรชาดก   
<span class="LineNumber"> 002 </span>		   ว่าด้วยพญานกยูงพ้นจากบ่วง          
<span class="LineNumber"> 003 </span>  	[๑๙๖๑] ดูกรสหาย ก็ถ้าแหละท่านจับข้าพเจ้าเพราะเหตุแห่งทรัพย์แล้ว ท่าน
<span class="LineNumber"> 004 </span>             อย่าฆ่าข้าพเจ้าเลย จงจับเป็นนำข้าพเจ้าไปถวายพระราชาเถิด เข้าใจว่า          
<span class="LineNumber"> 005 </span>             ท่านจะได้ทรัพย์ไม่ใช่น้อยเลย.
<span class="LineNumber"> 006 </span>  	[๑๙๖๒] เราผูกสอดลูกธนูใส่เข้าในแล่ง มิได้หมายมั่นว่าจะฆ่าท่านในวันนี้เลย          
<span class="LineNumber"> 007 </span>             แต่เราจักตัดบ่วงที่ผูกรัดเท้าท่าน พญานกยูงจงไปตามสบายเถิด. 
<span class="LineNumber"> 008 </span>  	[๑๙๖๓] เหตุไร ท่านจึงเพียรดักข้าพเจ้ามาถึง ๗ ปี สู้อดกลั้นความหิวกระหาย           
<span class="LineNumber"> 009 </span>             ทั้งกลางคืนและกลางวัน เมื่อเป็นเช่นนั้น ท่านปรารถนาจะปลดปล่อย
<span class="LineNumber"> 010 </span>             ข้าพเจ้า ผู้ติดบ่วงเสียจากบ่วงเพื่ออะไร วันนี้ ท่านงดเว้นจากปาณาติบาต      
<span class="LineNumber"> 011 </span>             หรือ หรือว่าท่านให้อภัยในสัตว์ทั้งปวง เหตุไรท่านจึงปรารถนาจะปลด            
<span class="LineNumber"> 012 </span>             ปล่อยข้าพเจ้าผู้ติดบ่วง ออกจากบ่วงเสียเล่า.
<span class="LineNumber"> 013 </span>  	[๑๙๖๔] ดูกรพญานกยูง ขอท่านจงบอกว่า ผู้ใดเป็นผู้งดเว้นจากปาณาติบาต และ             
<span class="LineNumber"> 014 </span>             ให้อภัยในสัตว์ทั้งปวง ข้าพเจ้าขอถามความข้อนั้นกะท่าน ผู้นั้นจุติจาก        
<span class="LineNumber"> 015 </span>             โลกนี้แล้วจะได้ความสุขอะไร?
<span class="LineNumber"> 016 </span>  	[๑๙๖๕] ข้าพเจ้าขอบอกว่า ผู้ใดเป็นผู้งดเว้นจากปาณาติบาต และให้อภัยในสัตว์          
<span class="LineNumber"> 017 </span>             ทั้งปวง ผู้นั้นย่อมได้รับความสรรเสริญในปัจจุบัน และเมื่อตายไปย่อม          
<span class="LineNumber"> 018 </span>             ไปสู่สวรรค์. 
<span class="LineNumber"> 019 </span>  	[๑๙๖๖] สมณพราหมณ์พวกหนึ่งกล่าวว่า เทวดาทั้งหลายไม่มี ชีพย่อมเข้าถึงความ           
<span class="LineNumber"> 020 </span>             เป็นต่างๆ กันในโลกนี้ ผลของกรรมดีและกรรมชั่วก็เหมือนกัน และ
<span class="LineNumber"> 021 </span>             กล่าวว่า ทานอันคนโง่บัญญัติไว้ ข้าพเจ้าเชื่อถ้อยคำของพระอรหันต์            
<span class="LineNumber"> 022 </span>             เหล่านั้น ฉะนั้น จึงเบียดเบียนนกทั้งหลาย.  
<span class="LineNumber"> 023 </span>  	[๑๙๖๗] ดวงจันทร์ดวงอาทิตย์ทั้ง ๒ เห็นกันได้ง่ายๆ ส่องสว่างไปในอากาศ 
<span class="LineNumber"> 024 </span>             ดวงจันทร์ดวงอาทิตย์ทั้ง ๒ นั้น อยู่ในโลกนี้หรือในโลกอื่น สมณ
<span class="LineNumber"> 025 </span>             พราหมณ์เหล่านั้น กล่าวถึงดวงจันทร์ดวงอาทิตย์ในมนุษยโลกอย่างไร
<span class="LineNumber"> 026 </span>             หรือ?  
