<span class="LineNumber"> 001 </span>		       ๒. คันธารวรรค  
<span class="LineNumber"> 002 </span>		       ๑. คันธารชาดก  
<span class="LineNumber"> 003 </span> พูดคำมีประโยชน์เขาโกรธไม่ควรกล่าว      
<span class="LineNumber"> 004 </span> 	[๑๐๔๓] ท่านสละหมู่บ้านอันบริบูรณ์ถึงหมื่นหกพันตำบล และคลังที่เต็มไปด้วย            
<span class="LineNumber"> 005 </span>            ทรัพย์มาแล้ว บัดนี้ ทำไมยังมาทำการสะสมเพียงก้อนเกลืออีกเล่า?
<span class="LineNumber"> 006 </span> 	[๑๐๔๔] ท่านสู้สละคันธารวิสัย อันบริบูรณ์ด้วยทรัพย์มากมาย เลิกการสั่งสม             
<span class="LineNumber"> 007 </span>            มาแล้ว บัดนี้ ทำไมยังมาสอนข้าพเจ้าให้สั่งสมในที่นี้อีกเล่า? 
<span class="LineNumber"> 008 </span> 	[๑๐๔๕] ดูกรท่านวิเทหดาบส ข้าพเจ้าย่อมกล่าวแต่คำที่เป็นธรรม ข้าพเจ้าไม่พอ           
<span class="LineNumber"> 009 </span>            ใจกล่าวคำที่ไม่เป็นธรรม เมื่อข้าพเจ้ากล่าวคำที่เป็นธรรมอยู่ บาปย่อม         
<span class="LineNumber"> 010 </span>            ไม่เข้ามาติดอยู่เลย.        
<span class="LineNumber"> 011 </span> 	[๑๐๔๖] บุคคลอื่นได้รับความโกรธเคือง เพราะถ้อยคำอย่างใดอย่างหนึ่ง ถึงหาก            
<span class="LineNumber"> 012 </span>            ถ้อยคำนั้นจะมีประโยชน์มาก บัณฑิตก็ไม่ควรกล่าว.
<span class="LineNumber"> 013 </span> 	[๑๐๔๗] บุคคลทำกรรมที่ไม่สมควร เมื่อถูกตักเตือนอยู่ จะโกรธเคืองก็ตาม ไม่            
<span class="LineNumber"> 014 </span>            โกรธเคืองก็ตาม หรือจะทิ้งเสียเหมือนโปรยข้าวลีบก็ตาม เมื่อข้าพเจ้า           
<span class="LineNumber"> 015 </span>            กล่าวคำที่เป็นธรรมอยู่ บาปย่อมไม่เข้าติดอยู่เลย.            
<span class="LineNumber"> 016 </span> 	[๑๐๔๘] ถ้าสัตว์เหล่านี้ไม่พึงมีปัญญาของตนเอง หรือไม่พึงได้ศึกษาวินัยดีแล้ว         
<span class="LineNumber"> 017 </span>            ชนเป็นอันมากก็จะเที่ยวไป เหมือนกระบือตาบอดเที่ยวไปในป่า ฉะนั้น.             
<span class="LineNumber"> 018 </span> 	[๑๐๔๙] ก็แลบุคคลบางพวกในโลกนี้ ได้ศึกษาวินัยมาเป็นอย่างดีในสำนักอาจารย์            
<span class="LineNumber"> 019 </span>            เพราะฉะนั้น เขาทั้งหลาย จึงมีวินัยอันอาจารย์แนะนำแล้ว เป็น  
<span class="LineNumber"> 020 </span>            นักปราชญ์ มีจิตตั้งมั่นดี เที่ยวไป.         
<span class="LineNumber"> 021 </span>		     จบ คันธารชาดกที่ ๑.
