<span class="LineNumber"> 001 </span>		      ๑๐. สีลวีมังสชาดก 
<span class="LineNumber"> 002 </span>		  ว่าด้วยธรรมที่นำความสุขมาให้        
<span class="LineNumber"> 003 </span>  	[๖๑๘] ได้ยินว่า ศีลแล เป็นความงาม ศีลเป็นเยี่ยมในโลก ขอพระองค์จง  
<span class="LineNumber"> 004 </span>            ทอดพระเนตรงูใหญ่ มีพิษร้าย ย่อมไม่เบียดเบียนผู้อื่น ด้วยมารู้สึกตัวว่า      
<span class="LineNumber"> 005 </span>            เป็นผู้มีศีล. 
<span class="LineNumber"> 006 </span>  	[๖๑๙] นกตะกรุมทั้งหลายในโลก พากันล้อมจิกชิ้นเนื้อที่เหยี่ยวคาบอยู่ในปาก           
<span class="LineNumber"> 007 </span>            ชั่วเวลาที่มันคาบชิ้นเนื้อนิดหน่อยอยู่เท่านั้น หาได้เบียดเบียนคนที่ไม่มี    
<span class="LineNumber"> 008 </span>            ความกังวลไม่. 
<span class="LineNumber"> 009 </span>  	[๖๒๐] ผู้ไม่มีความหวัง ย่อมหลับเป็นสุข ความหวัง ย่อมเผล็ดผลเป็นสุขได้             
<span class="LineNumber"> 010 </span>            นางปิงคลาทาสี ได้ทำความหวังจนหมดหวังแล้ว จึงหลับเป็นสุขได้. 
<span class="LineNumber"> 011 </span>  	[๖๒๑] ทั้งในโลกนี้ และโลกหน้า ธรรมอันจะนำความสุขมาให้ยิ่งไปกว่าสมาธิ
<span class="LineNumber"> 012 </span>            ย่อมไม่มี ผู้มีจิตตั้งมั่น ย่อมไม่เบียดเบียนทั้งคนอื่น และตนเอง.            
<span class="LineNumber"> 013 </span>		    จบ สีลวีมังสชาดกที่ ๑๐.           
<span class="LineNumber"> 014 </span>		     จบ กุฏิทูสกวรรคที่ ๓.            
<span class="LineNumber"> 015 </span>		     _________________ 
<span class="LineNumber"> 016 </span>		   รวมชาดกที่มีในวรรคนี้ คือ          
<span class="LineNumber"> 017 </span>            ๑. กุฏิทูสกชาดก๒. ทุททุภายชาดก
<span class="LineNumber"> 018 </span>            ๓. พรหมทัตตชาดก๔. จัมมสาฏกชาดก
<span class="LineNumber"> 019 </span>            ๕. โคธชาดก  ๖. กักการุชาดก  
<span class="LineNumber"> 020 </span>            ๗. กากาติชาดก๘. อนนุโสจิยชาดก 
<span class="LineNumber"> 021 </span>            ๙. กาฬพาหุชาดก๑๐. สีลวีมังสชาดก.
<span class="LineNumber"> 022 </span>		     _________________ 
