<span class="LineNumber"> 001 </span>		        ๕. ทูตชาดก    
<span class="LineNumber"> 002 </span> ว่าด้วยการบอกความทุกข์แก่ผู้ที่ควรบอก  
<span class="LineNumber"> 003 </span>  	[๑๗๗๗] ดูกรพราหมณ์ เราส่งทูตทั้งหลายเพื่อท่านผู้เพ่งอยู่ ณ ฝั่งแม่น้ำคงคา         
<span class="LineNumber"> 004 </span>             ทูตเหล่านั้นถามท่าน ท่านก็มิได้บอกให้แจ่มแจ้ง ความทุกข์ที่เกิดขึ้นแก่      
<span class="LineNumber"> 005 </span>             ท่านนั้น เป็นความตายของท่านมิใช่หรือ?      
<span class="LineNumber"> 006 </span>  	[๑๗๗๘] ข้าแต่พระองค์ผู้ทรงบำรุงรัฐกาสีให้เจริญ ถ้าความทุกข์เกิดขึ้นแก่พระองค์     
<span class="LineNumber"> 007 </span>             ผู้ใดไม่พึงเปลื้องพระองค์จากทุกข์ได้ พระองค์อย่าได้ตรัสบอกความทุกข์        
<span class="LineNumber"> 008 </span>             นั้นแก่ผู้นั้น.            
<span class="LineNumber"> 009 </span>  	[๑๗๗๙] ผู้ใดพึงเปลื้องทุกข์ของบุคคลผู้เกิดทุกข์ได้ส่วนเดียวโดยธรรม พึงบอก         
<span class="LineNumber"> 010 </span>             เล่าแก่ผู้นั้นได้โดยแท้.   
<span class="LineNumber"> 011 </span>  	[๑๗๘๐] ข้าแต่พระราชา เสียงของสุนัขจิ้งจอกก็ดี ของนกก็ดี รู้ได้ง่าย
<span class="LineNumber"> 012 </span>             เสียงของมนุษย์รู้ได้ยากยิ่งกว่านั้น.       
<span class="LineNumber"> 013 </span>  	[๑๗๘๑] อนึ่ง ผู้ใด เมื่อก่อน เป็นผู้ใจดี คนทั้งหลายนับถือว่า เป็นญาติเป็นมิตร     
<span class="LineNumber"> 014 </span>             หรือเป็นสหาย ภายหลัง ผู้นั้นกลับกลายเป็ฯศัตรูไปก็ได้ ใจของมนุษย์           
<span class="LineNumber"> 015 </span>             รู้ได้ยากอย่างนี้.         
<span class="LineNumber"> 016 </span>  	[๑๗๘๒] ผู้ใดถูกถามเนืองๆ ถึงทุกข์ของตน ย่อมบอกในกาลอันไม่ควร ผู้นั้น
<span class="LineNumber"> 017 </span>             ย่อมมีแต่มิตรผู้แสวงหาประโยชน์ แต่ไม่ยินดีร่วมทุกข์ด้วย.   
<span class="LineNumber"> 018 </span>  	[๑๗๘๓] บุคคลรู้กาลอันควร และรู้จักบิณฑิต ผู้มีปัญญาว่า มีใจร่วมกันแล้ว            
<span class="LineNumber"> 019 </span>             พึงบอกความทุกข์ทั้งหลายแก่บุคคลผู้เช่นนั้น นักปราชญ์พึงบอกความ             
<span class="LineNumber"> 020 </span>             ทุกข์ร้อนแก่ผู้อื่น พึงเปล่งวาจาอ่อนหวานมีประโยชน์.        
<span class="LineNumber"> 021 </span>  	[๑๗๘๔] อนึ่ง ถ้าบุคคลอดกลั้นความทุกข์ของตนไม่ได้ก็พึงรู้ว่า ประเพณีของ            
<span class="LineNumber"> 022 </span>             โลกนี้ จะมีเพื่อถึงความสุขสำหรับเราผู้เดียวไม่ได้ นักปราชญ์เมื่อเพ่งเล็ง   
<span class="LineNumber"> 023 </span>             หิริและโอตตัปปะอันเป็นของจริง พึงอดกลั้นความทุกข์ร้อนไว้ผู้เดียว           
<span class="LineNumber"> 024 </span>             เท่านั้น.  
<span class="LineNumber"> 025 </span>  	[๑๗๘๕] ข้าแต่พระมหาราชา ข้าพระองค์ต้องการจะหาทรัพย์ให้อาจารย์ จึงเที่ยวไป         
<span class="LineNumber"> 026 </span>             ทั่วแว่นแคว้น นิคม และราชธานีทั้งหลาย.  
