<span class="LineNumber"> 001 </span>		       สัตตกนิบาตชาดก 
<span class="LineNumber"> 002 </span>		        ๑. กุกกุวรรค  
<span class="LineNumber"> 003 </span>		        ๑. กุกกุชาดก  
<span class="LineNumber"> 004 </span> ว่าด้วยปฏิปทาของพระราชาผู้เป็นบัณฑิต   
<span class="LineNumber"> 005 </span>  	[๙๖๙] ช่อฟ้าโดยส่วนสูงประมาณสองศอกคืบ โดยรอบกว้างประมาณแปดคืบ     
<span class="LineNumber"> 006 </span>            เป็นไม้สีเสียดมีแต่แก่น ไม่มีกระพี้ ตั้งอยู่ได้อย่างไร จึงไม่ตกลงจาก        
<span class="LineNumber"> 007 </span>            ข้างบน?     
<span class="LineNumber"> 008 </span>  	[๙๗๐] กลอนสามสิบอันสำเร็จด้วยไม้แก่น ไม่มีกระพี้ เรียงรายตั้งอยู่ได้ส่วน          
<span class="LineNumber"> 009 </span>            กัน ช่อฟ้าอันกลอนเหล่านั้น และกำลังยึดเหนี่ยวรั้งไว้แน่นหนา ตั้ง            
<span class="LineNumber"> 010 </span>            อยู่ได้ส่วนกัน จึงไม่ตกลงจากข้างบน ฉันใด.   
<span class="LineNumber"> 011 </span>  	[๙๗๑] พระราชาผู้เป็นบัณฑิต ก็ฉันนั้น อันกัลยาณมิตรทั้งหลายผู้มีจิตมั่นคง มิ       
<span class="LineNumber"> 012 </span>            ได้แตกร้าว เป็นคนสะอาด มีปัญญา สงเคราะห์เป็นอย่างดีแล้ว ย่อมไม่             
<span class="LineNumber"> 013 </span>            เสื่อมจากศิริ เหมือนช่อฟ้าที่กลอนเหนี่ยวรั้งไว้ ฉะนั้น.     
<span class="LineNumber"> 014 </span>  	[๙๗๒] บุคคลถือมีดไม่ปอกผลมะนาวที่มีเปลือกอันแข็งออกเสียก่อน ก็จะทำ
<span class="LineNumber"> 015 </span>            รสมะนาวให้ขมได้ เมื่อปอกเปลือกออกดีแล้วจะทำให้มะนาวมีรสอร่อย
<span class="LineNumber"> 016 </span>            ดีขึ้น แต่เมื่อปอกเปลือกออกไม่หมดดี ก็จะทำให้มีรสไม่อร่อยได้
<span class="LineNumber"> 017 </span>            ฉันใด.      
<span class="LineNumber"> 018 </span>  	[๙๗๓] แม้พระราชาผู้เป็นบัณฑิต ก็ฉันนั้น พระทัยไม่เหี้ยมโหดแก่ชาวบ้านและ           
<span class="LineNumber"> 019 </span>            ชาวนิคม รวบรวมทรัพย์ไว้ ทรงประพฤติตามธรรมปฏิบัติอยู่ ไม่ทรง 
<span class="LineNumber"> 020 </span>            เบียดเบียนประชาชน ทรงทำแต่ความเจริญรุ่งเรืองให้.            
<span class="LineNumber"> 021 </span>  	[๙๗๔] ดอกบัวเกิดในน้ำอันใสสะอาด มีรากอันขาวเกิดขึ้นในสระโบกขรณี   
<span class="LineNumber"> 022 </span>            พอต้องแสงอาทิตย์ก็บาน เปือกตม ธุลีและน้ำก็มิได้แปดเปื้อน ฉันใด.     
