<span class="LineNumber"> 001 </span>		     ๒. วรรณาโรหวรรค  
<span class="LineNumber"> 002 </span>		     ๑. วรรณาโรหชาดก  
<span class="LineNumber"> 003 </span>		    ว่าด้วยผู้มีใจคอหนักแน่น          
<span class="LineNumber"> 004 </span>  	[๗๕๓] ท่านผู้มีเขี้ยวงามกล่าวว่า เสือโคร่งชื่อสุพาหุนี้ มีลักษณะ วรรณะ            
<span class="LineNumber"> 005 </span>            ชาติ กำลังกาย และกำลังความเพียร ไม่ประเสริฐไปกว่าเรา.       
<span class="LineNumber"> 006 </span>  	[๗๕๔] เสือโคร่งชื่อสุพาหุกล่าวว่า ราชสีห์ผู้มีเขี้ยวงาม มีลักษณะ วรรณะ            
<span class="LineNumber"> 007 </span>            ชาติ กำลังกาย และกำลังความเพียร ไม่ประเสริฐไปกว่าเรา.       
<span class="LineNumber"> 008 </span>  	[๗๕๕] แนะเพื่อนสุพาหุ ถ้าท่านจะประทุษร้ายเราผู้อยู่กับท่านอย่างนี้ บัดนี้         
<span class="LineNumber"> 009 </span>            เราก็ไม่พึงยินดีอยู่ร่วมกับท่านต่อไป.       
<span class="LineNumber"> 010 </span>  	[๗๕๖] ผู้ใดเชื่อฟังคำของคนอื่นตามที่เป็นจริง ผู้นั้นต้องพลันแตกจากมิตร            
<span class="LineNumber"> 011 </span>            และต้องประสบเวรเป็นอันมาก.  
<span class="LineNumber"> 012 </span>  	[๗๕๗] ผู้ใดไม่ประมาททุกขณะ มุ่งความแตกร้าว คอยแต่จับความผิด ผู้นั้น 
<span class="LineNumber"> 013 </span>            ไม่ชื่อว่าเป็นมิตร ส่วนผู้ใดอันคนอื่นยุให้แตกกันไม่ได้ ไม่มีความรังเกียจ    
<span class="LineNumber"> 014 </span>            มิตร นอนอยู่อย่างปลอดภัย เหมือนบุตรนอนแอบอกมารดา ฉะนั้น     
<span class="LineNumber"> 015 </span>            ผู้นั้นนับว่าเป็นมิตรแท้.   
<span class="LineNumber"> 016 </span>		   จบ วรรณาโรหชาดกที่ ๑.
<span class="LineNumber"> 017 </span>		      ๒. สีลวีมังสชาดก
<span class="LineNumber"> 018 </span>		 ผู้ประพฤติธรรมย่อมเป็นผู้เสมอกัน     
<span class="LineNumber"> 019 </span>  	[๗๕๘] ข้าพระองค์มีความสงสัยว่า ศีลประเสริฐ หรือสุตะประเสริฐ ศีลนี่แหละ            
<span class="LineNumber"> 020 </span>            ประเสริฐกว่าสุตะ ข้าพระองค์ไม่มีความสงสัยแล้ว.
