<span class="LineNumber"> 001 </span>		       ๙. อัฏฐานชาดก  
<span class="LineNumber"> 002 </span>		    ว่าด้วยสิ่งที่เป็นไปไม่ได้        
<span class="LineNumber"> 003 </span> 	[๑๑๘๘] เมื่อใด แม่น้ำคงคาดาดาษด้วยดอกบัวก็ดี นกดุเหว่าสีขาวเหมือนสังข์ก็           
<span class="LineNumber"> 004 </span>            ดี ต้นหว้าพึงให้ผลเป็นตาลก็ดี เมื่อนั้นเราทั้งสองพึงอยู่ร่วมกันได้แน่.      
<span class="LineNumber"> 005 </span> 	[๑๑๘๙] เมื่อใด ผ้าสามชนิดจะพึงสำเร็จได้ด้วยขนเต่า ใช้เป็นเครื่องกันหนาว            
<span class="LineNumber"> 006 </span>            ในคราวน้ำค้างตกได้ เมื่อนั้น เราทั้งสองพึงอยู่ร่วมกันได้แน่.
<span class="LineNumber"> 007 </span> 	[๑๑๙๐] เมื่อใด เท้ายุงทั้งหลายจะพึงทำเป็นป้อมมั่นคงดีไม่หวั่นไหว อาจจะทน           
<span class="LineNumber"> 008 </span>            บุรุษผู้ขึ้นรบได้ตั้งร้อย เมื่อนั้น เราทั้งสองพึงอยู่ร่วมกันได้แน่.         
<span class="LineNumber"> 009 </span> 	[๑๑๙๑] เมื่อใด เขากระต่ายจะพึงทำเป็นบันไดเพื่อขึ้นไปสวรรค์ได้ เมื่อนั้น เรา        
<span class="LineNumber"> 010 </span>            ทั้งสองพึงอยู่ร่วมกันได้แน่.
<span class="LineNumber"> 011 </span> 	[๑๑๙๒] เมื่อใด หนูทั้งหลายจะพึงไต่บันไดขึ้นไปกัดพระจันทร์ และขับไล่ราหู            
<span class="LineNumber"> 012 </span>            ให้หนีไปได้ เมื่อนั้น เราทั้งสองพึงอยู่ร่วมกันได้แน่.       
<span class="LineNumber"> 013 </span> 	[๑๑๙๓] เมื่อใด แมลงวันทั้งหลายเที่ยวไปเป็นหมู่ๆ ดื่มเหล้าหมดหม้อเมาแล้ว            
<span class="LineNumber"> 014 </span>            จะพึงเข้าไปอยู่ในโรงถ่านเพลิง เมื่อนั้นเราทั้งสองพึงอยู่ร่วมกันได้แน่.      
<span class="LineNumber"> 015 </span> 	[๑๑๙๔] เมื่อใด ลาพึงมีริมฝีปากงาม สีเหมือนผลมะพลับ มีหน้างามเหมือนแว่น             
<span class="LineNumber"> 016 </span>            ทอง จะเป็นสัตว์ฉลาดในการฟ้อนรำขับร้องได้ เมื่อนั้น เราทั้งสองพึง            
<span class="LineNumber"> 017 </span>            อยู่ร่วมกันได้แน่.          
<span class="LineNumber"> 018 </span> 	[๑๑๙๕] เมื่อใด กากับนกเค้าพึงปรารถนาสมบัติให้แก่กันและกัน ปรึกษา   
<span class="LineNumber"> 019 </span>            ปรองดองกันอยู่ในที่ลับได้ เมื่อนั้น เราทั้งสองพึงอยู่ร่วมกันได้แน่.         
<span class="LineNumber"> 020 </span> 	[๑๑๙๖] เมื่อใด รากไม้และใบไม้อย่างละเอียด พึงเป็นร่มมั่นคงป้องกันฝนได้             
<span class="LineNumber"> 021 </span>            เมื่อนั้น เราทั้งสองพึงอยู่ร่วมกันได้แน่.   
<span class="LineNumber"> 022 </span> 	[๑๑๙๗] เมื่อใด นกตัวเล็กๆ พึงเอาจะงอยปากคาบภูเขาคันธมาทน์บินไปได้  
<span class="LineNumber"> 023 </span>            เมื่อนั้น เราทั้งสองพึงอยู่ร่วมกันได้แน่.   
<span class="LineNumber"> 024 </span> 	[๑๑๙๘] เมื่อใด เด็กๆ พึงจับเรือใหญ่อันประกอบด้วยเครื่องยนต์และใบพัด
<span class="LineNumber"> 025 </span>            กำลังแล่นไปในสมุทรไว้ได้ เมื่อนั้น เราทั้งสองพึงอยู่ร่วมกันได้แน่.          
<span class="LineNumber"> 026 </span>		     จบ อัฏฐานชาดกที่ ๙.
