<span class="LineNumber"> 001 </span>		        ๒. สูจิชาดก   
<span class="LineNumber"> 002 </span>		         ว่าด้วยเข็ม  
<span class="LineNumber"> 003 </span>  	[๙๑๑] ใครต้องการจะซื้อเข็มอันไม่ขรุขระ ไม่หยาบ ชุบแก่กล้า มีรูอันเรียบร้อย        
<span class="LineNumber"> 004 </span>            ละเอียด มีปลายคมบ้าง?       
<span class="LineNumber"> 005 </span>  	[๙๑๒] ใครต้องการจะซื้อเข็มอันเกลี้ยงเกลา เจาะรูเรียบร้อย สนได้คล่อง 
<span class="LineNumber"> 006 </span>            แข็งแกร่ง อาจแทงทั่งให้ทะลุได้บ้าง?         
<span class="LineNumber"> 007 </span>  	[๙๑๓] เวลานี้ เข็มและเบ็ดทั้งหลาย ย่อมแพร่หลายออกไปจากบ้านช่างทองนี้
<span class="LineNumber"> 008 </span>            ทั้งนั้น ใครเล่าจะปรารถนามาขายเข็มในบ้านช่างทอง?            
<span class="LineNumber"> 009 </span>  	[๙๑๔] ศาตราทั้งหลายก็แพร่หลายออกมาจากบ้านช่างทองนี้ แม้การงานเป็น 
<span class="LineNumber"> 010 </span>            อันมาก ย่อมดำเนินไปด้วยเครื่องอุปกรณ์ที่ได้มาจากบ้านช่างทองนี้ทั้งนั้น      
<span class="LineNumber"> 011 </span>            ใครเล่าจะปรารถนามาขายเข็มในบ้านช่างทอง?     
<span class="LineNumber"> 012 </span>  	[๙๑๕] คนฉลาดควรจะขายเข็มในบ้านช่างทอง อาจารย์ทั้งหลาย ย่อมรู้กรรมที่
<span class="LineNumber"> 013 </span>            บุคคลทำดี และทำชั่วได้ดี.   
<span class="LineNumber"> 014 </span>  	[๙๑๖] ดูกรนางผู้เจริญ ถ้าบิดาของท่าน จะพึงรู้เข็มที่ข้าพเจ้าทำนี้ จะต้องยกท่าน    
<span class="LineNumber"> 015 </span>            ให้ข้าพเจ้า พร้อมด้วยทรัพย์อย่างอื่นที่มีอยู่ในเรือน.       
<span class="LineNumber"> 016 </span>		      จบ สูจิชาดกที่ ๒. 
<span class="LineNumber"> 017 </span>		       ๓. ตุณฑิลชาดก  
<span class="LineNumber"> 018 </span> ธรรมเหมือนน้ำ บาปธรรมเหมือนเหงื่อไคล     
<span class="LineNumber"> 019 </span>  	[๙๑๗] วันนี้ มารดาให้ข้าวที่เทลงใหม่ๆ รางข้าวก็เต็ม มารดาก็ยืนอยู่ใกล้ๆ           
<span class="LineNumber"> 020 </span>            รางข้าวนั้น ใช่แต่เท่านั้น ยังมีคนเป็นอันมากยืนถือบ่วงอยู่ ฉันไม่พอใจ       
<span class="LineNumber"> 021 </span>            จะบริโภคข้าวนั้นเลย.        
<span class="LineNumber"> 022 </span>  	[๙๑๘] เจ้าสะดุ้งกลัวภัย หมุนไปมา ปรารถนาที่ซ่อนเร้น เป็นผู้ไร้ที่พึ่ง จะไป        
<span class="LineNumber"> 023 </span>            ไหนเล่า ดูกรน้องตุณฑิละ เจ้าจงมีความขวนขวายน้อยบริโภคอาหาร  
<span class="LineNumber"> 024 </span>            เสียเถิด เราทั้งสองมารดาเลี้ยงไว้ ก็เพื่อจะต้องการเนื้อ.   
