<span class="LineNumber"> 001 </span>		        ๘. วรุณวรรค   
<span class="LineNumber"> 002 </span>		        ๑. วรุณชาดก   
<span class="LineNumber"> 003 </span>		   ว่าด้วยการทำไม่ถูกขั้นตอน          
<span class="LineNumber"> 004 </span>  	[๗๑] ผู้ใดปรารถนาจะทำกิจที่ควรทำก่อน ในภายหลัง ผู้นั้นย่อมเดือดร้อน 
<span class="LineNumber"> 005 </span>           ในภายหลัง เหมือนมาณพหักไม้กุ่ม ฉะนั้น.       
<span class="LineNumber"> 006 </span>		      จบ วรุณชาดกที่ ๑. 
<span class="LineNumber"> 007 </span>		      ๒. สีลวนาคชาดก  
<span class="LineNumber"> 008 </span>		   คนอกตัญญูมองคนในแง่ร้าย            
<span class="LineNumber"> 009 </span>  	[๗๒] ถ้าใครๆ จะพึงให้สมบัติในแผ่นดินทั้งหมดแก่คนอกตัญญู ผู้มีปกติมอง
<span class="LineNumber"> 010 </span>           หาโทษอยู่เป็นนิตย์ ก็ให้เขาพอใจไม่ได้.       
<span class="LineNumber"> 011 </span>		    จบ สีลวนาคชาดกที่ ๒.
<span class="LineNumber"> 012 </span>		      ๓. สัจจังกิรชาดก
<span class="LineNumber"> 013 </span>		    ไม้ลอยน้ำดีกว่าคนอกตัญญู          
<span class="LineNumber"> 014 </span>  	[๗๓] ได้ยินว่า นรชนบางพวกในโลกนี้ ได้กล่าวความจริงไว้อย่างนี้ว่า การ
<span class="LineNumber"> 015 </span>           เก็บไม้ที่ลอยน้ำขึ้นมายังดีกว่า ช่วยคนอกตัญญูบางคนขึ้นจากน้ำ ฯ 
<span class="LineNumber"> 016 </span>		    จบ สัจจังกิรชาดกที่ ๓.            
<span class="LineNumber"> 017 </span>		      ๔. รุกขธรรมชาดก 
<span class="LineNumber"> 018 </span>		    ต้นไม้โดดเดี่ยวย่อมแพ้ลม          
<span class="LineNumber"> 019 </span>  	[๗๔] มีญาติมากเป็นความดี อนึ่ง ต้นไม้ที่เกิดขึ้นในป่าหลายต้นเป็นการดี             
<span class="LineNumber"> 020 </span>           ต้นไม้ที่ขึ้นอยู่โดดเดี่ยว ถึงจะเป็นต้นไม้งอกงามใหญ่โตสักเท่าใด ลมก็         
<span class="LineNumber"> 021 </span>           ย่อมพัดให้ล้มลงได้.          
<span class="LineNumber"> 022 </span>		    จบ รุกขธรรมชาดกที่ ๔.         
