<span class="LineNumber"> 001 </span>		       ๖. เกสวชาดก    
<span class="LineNumber"> 002 </span>		 ความคุ้นเคยเป็นรสอันยอดเยี่ยม        
<span class="LineNumber"> 003 </span>  	[๖๘๒] เป็นอย่างไรหนอ เกสวะดาบสผู้ควรบูชาของข้าพเจ้าทั้งหลายจึงละความ
<span class="LineNumber"> 004 </span>            เป็นพระเจ้าพาราณสีผู้เป็นจอมมนุษย์ ซึ่งสามารถให้สำเร็จประสงค์ทุก            
<span class="LineNumber"> 005 </span>            อย่างทุกประการ แล้วมายินดีอยู่ในอาศรมของกัปปดาบส?           
<span class="LineNumber"> 006 </span>  	[๖๘๓] ดูกรนารทอำมาตย์ หมู่ไม้อันน่ารื่นรมย์ใจ มีอยู่ ถ้อยคำของกัปปดาบส            
<span class="LineNumber"> 007 </span>            เป็นสุภาษิต ไพเราะ น่ารื่นรมย์ใจ ยังอาตมาให้ยินดี.          
<span class="LineNumber"> 008 </span>  	[๖๘๔] พระคุณเจ้าบริโภคข้าวสุกสาลีที่ปรุงด้วยเนื้อสะอาด ไฉนข้าวฟ่างและ             
<span class="LineNumber"> 009 </span>            ลูกเดือยอันหารสมิได้เลย จึงทำให้พระคุณเจ้ายินดีได้เล่า.     
<span class="LineNumber"> 010 </span>  	[๖๘๕] ของบริโภคจะดีหรือไม่ดีก็ตาม จะน้อยหรือมากก็ตาม บุคคลใดคุ้นเคย 
<span class="LineNumber"> 011 </span>            กันแล้ว จะพึงบริโภค ณ ที่ใด การบริโภค ณ ที่นั้นแหละดี เพราะรส 
<span class="LineNumber"> 012 </span>            ทั้งหลาย มีความคุ้นเคยกันเป็นยอดเยี่ยม.     
<span class="LineNumber"> 013 </span>		     จบ เกสวชาดกที่ ๖.
<span class="LineNumber"> 014 </span>		       ๗. อยกูฏชาดก   
<span class="LineNumber"> 015 </span>		 ว่าด้วยยักษ์ถือกระบองเหล็กใหญ่       
<span class="LineNumber"> 016 </span>  	[๖๘๖] ท่านผู้ใด ยืนถือกระบองเหล็กอันใหญ่โตเหลือขนาดอยู่บนอากาศ ท่าน 
<span class="LineNumber"> 017 </span>            ผู้นั้น มาสถิตอยู่เพื่อจะคุ้มครองข้าพเจ้าในวันนี้หรือ หรือจะพยายามมา        
<span class="LineNumber"> 018 </span>            ฆ่า ข้าพเจ้า? 
<span class="LineNumber"> 019 </span>  	[๖๘๗] ดูกรพระราชา เราเป็นทูตของพวกยักษ์ ถูกพวกยักษ์เหล่านั้นส่งมา 
<span class="LineNumber"> 020 </span>            ณ ที่นี้ เพื่อจะปลงพระชนม์พระองค์ แต่ท้าวสักรินทร์เทวราชคุ้มครอง            
<span class="LineNumber"> 021 </span>            พระองค์อยู่ เพราะเหตุนั้น เราจึงผ่าพระเศียรของพระองค์ไม่ได้.
<span class="LineNumber"> 022 </span>  	[๖๘๘] ก็ถ้าท้าวมัฆวาฬเทวราชผู้เป็นจอมทวยเทพ พระสวามีของนางสุชาดา  
<span class="LineNumber"> 023 </span>            คุ้มครองข้าพเจ้าอยู่ มิฉะนั้น พวกปีศาจก็คงคุกคามเหล่าสัตว์ทั้งหลาย          
<span class="LineNumber"> 024 </span>            เป็นแน่ ข้าพเจ้าไม่ได้สะดุ้งกลัวต่อพวกยักษ์เลย.  
