<span class="LineNumber"> 001 </span>		        ทุกนิบาตชาดก  
<span class="LineNumber"> 002 </span>		        ๑. ทัฬหวรรค   
<span class="LineNumber"> 003 </span>		      ๑. ราโชวาทชาดก  
<span class="LineNumber"> 004 </span>		        ว่าด้วยวิธีชนะ
<span class="LineNumber"> 005 </span>  	[๑๕๑] พระเจ้าพัลลิกราชทรงแข็งต่อผู้ที่แข็ง ทรงชำนะคนอ่อนด้วยความอ่อน
<span class="LineNumber"> 006 </span>            ทรงชำนะคนดีด้วยความดี ทรงชำนะคนไม่ดีด้วยความไม่ดี พระราชา   
<span class="LineNumber"> 007 </span>            พระองค์นี้ เป็นเช่นนี้ ดูกรนายสารถี ท่านจงหลีกทางถวายพระราชาของ             
<span class="LineNumber"> 008 </span>            เราเถิด.    
<span class="LineNumber"> 009 </span>  	[๑๕๒] พระเจ้าพาราณสีทรงชำนะคนโกรธด้วยความไม่โกรธ ทรงชำนะคน        
<span class="LineNumber"> 010 </span>            ไม่ดีด้วยความดี ทรงชำนะคนตระหนี่ด้วยการให้ ทรงชำนะคนพูดเหลาะ
<span class="LineNumber"> 011 </span>            แหละด้วยคำสัตย์ พระราชาพระองค์นี้ เป็นเช่นนี้ ดูกรนายสารถี  
<span class="LineNumber"> 012 </span>            ท่านจงหลีกทางถวายพระราชาของเราเถิด.         
<span class="LineNumber"> 013 </span>		    จบ ราโชวาทชาดกที่ ๑.
<span class="LineNumber"> 014 </span>		       ๒. สิคาลชาดก   
<span class="LineNumber"> 015 </span>		  ว่าด้วยการทำโดยไม่พิจารณา           
<span class="LineNumber"> 016 </span>  	[๑๕๓] การงานเหล่านั้น ย่อมเผาบุคคลผู้มีการงานอันไม่ได้พิจารณาแล้ว รีบร้อน         
<span class="LineNumber"> 017 </span>            จะทำให้สำเร็จ เหมือนกับของร้อนที่บุคคลไม่พิจารณาก่อนแล้ว ใส่เข้า            
<span class="LineNumber"> 018 </span>            ไปในปาก ฉะนั้น.             
<span class="LineNumber"> 019 </span>  	[๑๕๔] อนึ่ง ราชสีห์ได้แผดสีหนาทที่ภูเขาเงิน สุนัขจิ้งจอกอยู่ในภูเขาเงิน           
<span class="LineNumber"> 020 </span>            ได้ฟังราชสีห์แผดเสียงก็กลัวตาย หวาดกลัว หัวใจแตกตาย.        
<span class="LineNumber"> 021 </span>		     จบ สิคาลชาดกที่ ๒. 
