<span class="LineNumber"> 001 </span>		       จตุกกนิบาตชาดก 
<span class="LineNumber"> 002 </span>		       ๑. กาลิงควรรค  
<span class="LineNumber"> 003 </span>		     ๑. จุลลกาลิงคชาดก
<span class="LineNumber"> 004 </span> เทวดากีดกันความพยายามของคนไม่ได้       
<span class="LineNumber"> 005 </span>  	[๕๐๒] ท่านทั้งหลาย จงเปิดประตูถวายให้พระราชาเหล่านี้เสด็จเข้าไปสู่
<span class="LineNumber"> 006 </span>            ภายในพระนคร ข้าพเจ้าชื่อว่านนทิเสน เป็นอำมาตย์ดุจราชสีห์ของ 
<span class="LineNumber"> 007 </span>            พระเจ้าอรุณ ได้รับการศึกษามาเป็นอย่างดี จัดรักษาไว้เรียบร้อยแล้ว.           
<span class="LineNumber"> 008 </span>  	[๕๐๓] แน่ะดาบสโกง ท่านได้พูดไว้อย่างนี้ว่า ชัยชนะ จักมีแก่พวกพระเจ้า             
<span class="LineNumber"> 009 </span>            กาลิงคราช ผู้อดทนต่อภัยที่แสนยากจะอดทนได้ ความปราชัย จักมี  
<span class="LineNumber"> 010 </span>            แก่พวกอัสสกราช ชนทั้งหลายผู้ซื่อตรง ย่อมไม่พูดเท็จ.         
<span class="LineNumber"> 011 </span>  	[๕๐๔] ข้าแต่ท้าวสักกะ เทวดาทั้งหลายยังประพฤติล่วงมุสาวาทอีกหรือ   
<span class="LineNumber"> 012 </span>            พระองค์พึงตรัสแต่ถ้อยคำที่จริง ที่แท้อย่างยิ่งมิใช่หรือ ข้าแต่ท้าวมัฆวาน    
<span class="LineNumber"> 013 </span>            เทวราช ผู้เป็นใหญ่กว่าปวงชน พระองค์ทรงอาศัยเหตุอะไรหรือ จึงได้
<span class="LineNumber"> 014 </span>            ตรัสมุสา?   
<span class="LineNumber"> 015 </span>  	[๕๐๕] ดูกรพราหมณ์ เมื่อชนทั้งหลายพูดกันอยู่ ท่านก็เคยได้ยินแล้วมิใช่หรือ          
<span class="LineNumber"> 016 </span>            ว่า เทวดาทั้งหลาย ย่อมเกียดกันความพยายามของบุรุษไม่ได้ ความ 
<span class="LineNumber"> 017 </span>            ข่มใจ ความตั้งใจแน่วแน่ ความไม่แตกสามัคคีกัน ความไม่แก่งแย่งกัน             
<span class="LineNumber"> 018 </span>            การก้าวไปในกาลอันควร ความเพียรอย่างเด็ดเดี่ยว และความบากบั่น
<span class="LineNumber"> 019 </span>            ของบุรุษ เพราะเหตุนั้นแหละ ชัยชนะ จึงมีแก่พวกพระเจ้าอัสสกะ. 
<span class="LineNumber"> 020 </span>		    จบ จุลลกาลิงคชาดกที่ ๑.  
