<span class="LineNumber"> 001 </span>		       ๘. กาสาววรรค   
<span class="LineNumber"> 002 </span>		       ๑. กาสาวชาดก   
<span class="LineNumber"> 003 </span>		  ว่าด้วยผู้ควรนุ่งห่มผ้ากาสาวะ       
<span class="LineNumber"> 004 </span>  	[๒๙๑] ผู้ใด ยังมีกิเลสดุจน้ำฝาด ปราศจากทมะและสัจจะ จักนุ่งห่มผ้าย้อม
<span class="LineNumber"> 005 </span>            น้ำฝาด ผู้นั้น ย่อมไม่สมควรจะนุ่งห่มผ้าย้อมน้ำฝาดเลย.       
<span class="LineNumber"> 006 </span>  	[๒๙๒] ส่วนผู้ใด คายกิเลสดุจน้ำฝาดแล้ว ตั้งมั่นอยู่ในศีลทั้งหลาย ประกอบด้วย        
<span class="LineNumber"> 007 </span>            ทมะและสัจจะ ผู้นั้นแล ย่อมสมควรจะนุ่งห่มผ้าย้อมน้ำฝาดได้.   
<span class="LineNumber"> 008 </span>		     จบ กาสาวชาดกที่ ๑. 
<span class="LineNumber"> 009 </span>		     ๒. จุลลนันทิยชาดก
<span class="LineNumber"> 010 </span>		     ผลของกรรมดีกรรมชั่ว
<span class="LineNumber"> 011 </span>  	[๒๙๓] ปาราสริยพราหมณ์ได้กล่าวคำใดไว้ว่า ท่านอย่าได้กระทำกรรมชั่ว อันจะทำ          
<span class="LineNumber"> 012 </span>            ตัวท่านให้เดือดร้อนในภายหลังนะ คำนี้นั้น เป็นถ้อยคำของท่านอาจารย์.          
<span class="LineNumber"> 013 </span>  	[๒๙๔] บุรุษทำกรรมเหล่าใดไว้ เขาย่อมเห็นกรรมเหล่านั้นในตน ผู้ทำกรรมดี
<span class="LineNumber"> 014 </span>            ย่อมได้รับผลดี ผู้ทำกรรมชั่ว ย่อมได้รับผลชั่ว บุคคลหว่านพืชเช่นใด           
<span class="LineNumber"> 015 </span>            ย่อมได้รับผลเช่นนั้น.       
<span class="LineNumber"> 016 </span>		    จบ จุลลนันทิยชาดกที่ ๒.           
<span class="LineNumber"> 017 </span>		       ๓. ปุฏภัตตชาดก 
<span class="LineNumber"> 018 </span>		        ว่าด้วยการคบ  
<span class="LineNumber"> 019 </span>  	[๒๙๕] บุคคลควรนอบน้อมต่อผู้ที่นอบน้อมตน ควรคบกับผู้ที่คบตน ควรทำกิจ 
<span class="LineNumber"> 020 </span>            ตอบแทนแก่ผู้ที่ช่วยทำกิจของตน ไม่ควรทำประโยชน์แก่ผู้ปรารถนาความ             
<span class="LineNumber"> 021 </span>            ฉิบหายให้ และไม่ควรคบกับผู้ที่ไม่คบตน.      
<span class="LineNumber"> 022 </span>  	[๒๙๖] บุคคลควรละทิ้งผู้ที่ละทิ้งตน ไม่ควรทำความอาลัยรักใคร่ในบุคคลเช่นนั้น        
<span class="LineNumber"> 023 </span>            ไม่ควรสมาคมกับผู้ที่เขาไม่ใฝ่ใจกับตน นกรู้ว่า ต้นไม้หมดผลแล้วก็ละทิ้ง       
<span class="LineNumber"> 024 </span>            ไปหาต้นไม้อื่น เพราะโลกเป็นของกว้างใหญ่.    
<span class="LineNumber"> 025 </span>		     จบ ปุฏภัตตชาดกที่ ๓.      
