<span class="LineNumber"> 001 </span>		    ๒. มหาอัสสาโรหชาดก
<span class="LineNumber"> 002 </span>		ว่าด้วยการทำความดีไว้ในปางก่อน        
<span class="LineNumber"> 003 </span>  	[๕๐๖] ผู้ใด ให้ทานในคนที่ไม่ควรให้ ไม่ให้ในคนที่ควรให้ ผู้นั้น ถึงจะได้           
<span class="LineNumber"> 004 </span>            รับความทุกข์ในคราวมีอันตราย ก็ไม่ได้สหาย.   
<span class="LineNumber"> 005 </span>  	[๕๐๗] ผู้ใด ไม่ให้ทานในคนที่ไม่ควรให้ ให้ในคนที่ควรให้ ผู้นั้น ถึงจะได้           
<span class="LineNumber"> 006 </span>            รับความทุกข์ในคราวมีอันตราย ย่อมได้สหาย.    
<span class="LineNumber"> 007 </span>  	[๕๐๘] การแสดงคุณวิเศษแห่งความเกี่ยวพัน และความสนิทสนมกันฉันท์มิตร 
<span class="LineNumber"> 008 </span>            ในชนทั้งหลายผู้ไม่มีอารยธรรม เป็นคนมักอวด ย่อมไร้ผล การแสดง 
<span class="LineNumber"> 009 </span>            คุณวิเศษแห่งความเกี่ยวพัน และความสนิทสนมกันฉันท์มิตร ที่กระทำ 
<span class="LineNumber"> 010 </span>            ในอารยชนทั้งหลายผู้ซื่อตรง คงที่ แม้เล็กน้อย ก็ย่อมมีผลมาก. 
<span class="LineNumber"> 011 </span>  	[๕๐๙] ผู้ใด ได้ทำความดีงามไว้แต่กาลก่อนแล้ว ผู้นั้นชื่อว่า ได้ทำกิจที่ทำได้แสน    
<span class="LineNumber"> 012 </span>            ยากในโลก ภายหลัง เขาจะทำก็ตาม ชื่อว่า เป็นบุคคลผู้ควรบูชายิ่งนัก.           
<span class="LineNumber"> 013 </span>		  จบ มหาอัสสาโรหชาดกที่ ๒.            
<span class="LineNumber"> 014 </span>		      ๓. เอกราชชาดก   
<span class="LineNumber"> 015 </span>		    คุณธรรมคือขันติและตบะ             
<span class="LineNumber"> 016 </span>  	[๕๑๐] ข้าแต่พระองค์ผู้เป็นเอกราช พระองค์เสวยกามคุณอันบริบูรณ์อย่างยิ่ง            
<span class="LineNumber"> 017 </span>            อยู่ในกาลก่อน มาบัดนี้ พระองค์ถูกโยนลงในบ่ออันขรุขระ เหตุไร 
<span class="LineNumber"> 018 </span>            จึงมิได้ละพระฉวีวรรณ และพระกำลังกายที่มีอยู่แต่เก่าก่อนเสียเลย?             
<span class="LineNumber"> 019 </span>  	[๕๑๑] ข้าแต่พระเจ้าทุพภิเสน ขันติ และตบะ เป็นคุณธรรมที่หม่อมฉัน   
<span class="LineNumber"> 020 </span>            ปรารถนามาแต่เดิมแล้ว บัดนี้ หม่อมฉันได้สิ่งปรารถนานั้นแล้ว เหตุไร           
<span class="LineNumber"> 021 </span>            จะพึงละฉวีวรรณ และกำลังกายที่มีอยู่แต่เก่าก่อนเสียเล่า.     
<span class="LineNumber"> 022 </span>  	[๕๑๒] ได้ทราบมาว่า กิจที่ควรทำทุกอย่างสำเร็จมาแต่ก่อนแล้ว เพราะข่มขี่             
<span class="LineNumber"> 023 </span>            ครอบงำบุคคลผู้เปรื่องยศ มีปัญญา หม่อมฉันได้ยศอันยิ่งใหญ่แล้ว
<span class="LineNumber"> 024 </span>            เหตุไร จักละฉวีวรรณ และกำลังกายที่มีอยู่แต่เก่าก่อนเล่า.    
