<span class="LineNumber"> 001 </span>		       ๑๒. หังสิวรรค  
<span class="LineNumber"> 002 </span>		       ๑. คัทรภปัญหา  
<span class="LineNumber"> 003 </span>		     ว่าด้วยลากับม้าอัสดร             
<span class="LineNumber"> 004 </span>  	[๑๑๑] ข้าแต่พระราชาผู้ประเสริฐ ถ้าพระองค์ทรงสำคัญอย่างนี้ว่าบิดาประเสริฐ          
<span class="LineNumber"> 005 </span>            กว่าบุตรไซร้ มิฉะนั้น ลาตัวนี้ก็ประเสริฐกว่าม้าอัสดรของพระองค์
<span class="LineNumber"> 006 </span>            เพราะว่าลาเป็นพ่อม้าอัสดร.  
<span class="LineNumber"> 007 </span>		     จบ คัทรภปัญหาที่ ๑.
<span class="LineNumber"> 008 </span>		      ๒. อมราเทวีปัญหา
<span class="LineNumber"> 009 </span>		     บอกใบ้หนทางไปบ้าน
<span class="LineNumber"> 010 </span>  	[๑๑๒] ร้านขายข้าวสัตตู ร้านขายน้ำส้มพะอูม และต้นทองหลางใบมนซึ่งมีดอก
<span class="LineNumber"> 011 </span>            บานแล้ว มีอยู่ ณ ที่ใด ท่านจงไป ณ ที่นั้นเถิด ฉันให้ของด้วยมือใด            
<span class="LineNumber"> 012 </span>            ฉันย่อมกล่าวด้วยมือนั้น ฉันไม่ได้ของด้วยมือใด ฉันไม่กล่าวด้วยมือนั้น        
<span class="LineNumber"> 013 </span>            นี่เป็นหนทางของบ้านชื่อว่ายวมัชฌกคาม ท่านจงรู้ทางที่ฉันกล่าวปกปิด           
<span class="LineNumber"> 014 </span>            นี้เองเถิด. 
<span class="LineNumber"> 015 </span>		    จบ อมราเทวีปัญหา ที่ ๒.           
<span class="LineNumber"> 016 </span>		        ๓. สิคลชาดก   
<span class="LineNumber"> 017 </span>		    ว่าด้วยพราหมณ์เชื่อสุนัข          
<span class="LineNumber"> 018 </span>  	[๑๑๓] ดูกรพราหมณ์ ท่านเชื่อสุนัขผู้ดื่มสุราหรือ เพียง ๑๐๐ เบี้ยก็ไม่มี อย่าว่า    
<span class="LineNumber"> 019 </span>            ถึง ๒๐๐ กหาปณะเลย?          
<span class="LineNumber"> 020 </span>		     จบ สิคาลชาดกที่ ๖. 
