<span class="LineNumber"> 001 </span>		        ๓. สุสีมชาดก  
<span class="LineNumber"> 002 </span>		     ว่าด้วยพระเจ้าสุสีมะ             
<span class="LineNumber"> 003 </span>  	[๑๗๕] ข้าแต่พระองค์ผู้ทรงพระนามว่าสุสีมะ ช้างประมาณ ๑๐๐ เชือกเศษนี้ 
<span class="LineNumber"> 004 </span>            ประดับด้วยข่ายทอง เป็นของพระองค์ พระองค์ทรงระลึกถึงการกระทำ 
<span class="LineNumber"> 005 </span>            แห่งพระบิดา และพระอัยยกาของพระองค์อยู่เนืองๆ ตรัสว่า เราจะให้ 
<span class="LineNumber"> 006 </span>            ช้างเหล่านั้นแก่พราหมณ์เหล่าอื่น ดังนี้ เป็นความจริงหรือ พระเจ้าข้า?        
<span class="LineNumber"> 007 </span>  	[๑๗๖] ดูกรพ่อมาณพ ช้างประมาณ ๑๐๐ เชือกเศษนี้ประดับด้วยข่ายทอง ซึ่ง
<span class="LineNumber"> 008 </span>            เป็นของเรา เราระลึกถึงการกระทำแห่งพระบิดา และพระอัยยกาอยู่  
<span class="LineNumber"> 009 </span>            เนืองๆ พูดว่า เราจะให้ช้างเหล่านั้นแก่พราหมณ์เหล่าอื่น ดังนี้ เป็น          
<span class="LineNumber"> 010 </span>            ความจริง.   
<span class="LineNumber"> 011 </span>		      จบ สุสีมชาดกที่ ๓.
<span class="LineNumber"> 012 </span>		        ๔. คิชฌชาดก   
<span class="LineNumber"> 013 </span>		      ว่าด้วยสายตาแร้ง
<span class="LineNumber"> 014 </span>  	[๑๗๗] เออก็ (เขากล่าวกันว่า) แร้งย่อมเห็นซากศพทั้งหลายได้ถึงร้อยโยชน์             
<span class="LineNumber"> 015 </span>            เหตุไร ท่านมาถึงข่ายและบ่วงจึงไม่รู้เล่า?   
<span class="LineNumber"> 016 </span>  	[๑๗๘] ความเสื่อมจะมีในเวลาใด สัตว์ใกล้จะสิ้นชีวิตในเวลาใด ในเวลานั้น
<span class="LineNumber"> 017 </span>            ถึงจะมาใกล้ข่าย และบ่วงก็รู้ไม่ได้ ฯ        
<span class="LineNumber"> 018 </span>		      จบ คิชฌชาดกที่ ๔. 
<span class="LineNumber"> 019 </span>		        ๕. นกุลชาดก   
<span class="LineNumber"> 020 </span>		     ว่าด้วยอย่าวางใจมิตร             
<span class="LineNumber"> 021 </span>  	[๑๗๙] ดูกรพังพอน ท่านได้ทำมิตรภาพกับงูผู้เป็นศัตรูแล้ว ไฉนจึงยังนอน 
<span class="LineNumber"> 022 </span>            แยกเขี้ยวอยู่อีกเล่า ภัยที่ไหนจะมาถึงแก่ท่านอีก?      
