<span class="LineNumber"> 001 </span>		       ๙. สุชาตาชาดก  
<span class="LineNumber"> 002 </span>		 ว่าด้วยถ้อยคำไพเราะทำให้คนรัก        
<span class="LineNumber"> 003 </span>  	[๔๐๖] สัตว์เหล่านี้ สมบูรณ์ด้วยสีสรรวรรณะ มีสำเนียงอ่อนหวาน น่ารัก น่าชม          
<span class="LineNumber"> 004 </span>            (แต่) เป็นสัตว์มีวาจากระด้าง ย่อมไม่เป็นที่รักของใคร ทั้งในโลกนี้           
<span class="LineNumber"> 005 </span>            และโลกหน้าเลย.
<span class="LineNumber"> 006 </span>  	[๔๐๗] ท่านก็ได้เห็นมิใช่หรือว่า นกดุเหว่าดำลายพร้อยพรายตัวนี้ เป็นที่รักของ       
<span class="LineNumber"> 007 </span>            สัตว์ทั้งหลายเป็นอันมาก เพราะวาจาอ่อนหวาน?  
<span class="LineNumber"> 008 </span>  	[๔๐๘] เพราะฉะนั้น ผู้ที่ต้องการจะให้ตนเป็นที่รักของประชาชน พึงกล่าวแต่            
<span class="LineNumber"> 009 </span>            ถ้อยคำสละสลวย พูดพอประมาณ ไม่ฟุ้งซ่าน ถ้อยคำของผู้แสดง      
<span class="LineNumber"> 010 </span>            อรรถ และธรรม เป็นถ้อยคำไพเราะ.
<span class="LineNumber"> 011 </span>		     จบ สุชาตาชาดกที่ ๙.
<span class="LineNumber"> 012 </span>		       ๑๐. อุลูกชาดก  
<span class="LineNumber"> 013 </span>		ว่าด้วยหน้าตาไม่ดีไม่ควรให้เป็นใหญ่   
<span class="LineNumber"> 014 </span>  	[๔๐๙] ได้ยินว่า พวกญาติทั้งมวล ตั้งนกเค้าให้เป็นใหญ่ ถ้าพวกญาติอนุญาต             
<span class="LineNumber"> 015 </span>            ฉันจะขอพูดสักคำหนึ่ง.       
<span class="LineNumber"> 016 </span>  	[๔๑๐] ดูกรสหาย เราทั้งหมดอนุญาตให้ท่านพูด แต่จงพูดแต่ถ้อยคำที่เป็น
<span class="LineNumber"> 017 </span>            อรรถ และธรรมอย่างเดียว เพราะว่า นกที่หนุ่มๆ มีปัญญา และทรง  
<span class="LineNumber"> 018 </span>            ไว้ซึ่งญาณอันรุ่งเรือง มีอยู่.
<span class="LineNumber"> 019 </span>  	[๔๑๑] ขอความเจริญจงมีแก่ท่านทั้งหลาย การแต่งตั้งนกเค้าให้เป็นใหญ่ ข้าพเจ้า        
<span class="LineNumber"> 020 </span>            ไม่ชอบใจ ท่านจงมองดูหน้าของนกเค้าผู้ไม่โกรธเถิด นกเค้าโกรธแล้ว
<span class="LineNumber"> 021 </span>            จักทำหน้าตาเป็นอย่างไร?     
<span class="LineNumber"> 022 </span>		     จบ อุลูกชาดกที่ ๑๐.
<span class="LineNumber"> 023 </span>		      จบ ปทุมวรรคที่ ๒. 
<span class="LineNumber"> 024 </span>		     _________________ 
