<span class="LineNumber"> 001 </span>		       ๔. โกกิลวรรค   
<span class="LineNumber"> 002 </span>		      ๑. โกกาลิกชาดก  
<span class="LineNumber"> 003 </span>		    ว่าด้วยพูดในกาลที่ควรพูด          
<span class="LineNumber"> 004 </span>  	[๖๒๒] เมื่อยังไม่ถึงเวลาที่จะพูด ผู้ใด พูดเกินกาลไป ผู้นั้น ย่อมถูกทำร้าย         
<span class="LineNumber"> 005 </span>            ดุจลูกนกดุเหว่า ฉะนั้น.     
<span class="LineNumber"> 006 </span>  	[๖๒๓] มีดที่ลับคมดีแล้ว ดุจยาพิษอันร้ายแรง หาทำให้ตกไปทันทีทันใด เหมือน           
<span class="LineNumber"> 007 </span>            วาจาทุพภาษิตไม่.            
<span class="LineNumber"> 008 </span>  	[๖๒๔] เพราะฉะนั้น บัณฑิตควรรักษาวาจาไว้ ทั้งในกาลควรพูด และไม่ควร 
<span class="LineNumber"> 009 </span>            ไม่ควรพูดให้ล่วงเวลา แม้ในบุคคลผู้เสมอกับตน.
<span class="LineNumber"> 010 </span>  	[๖๒๕] ผู้ใด มีความคิดเห็นเป็นเบื้องหน้า มีปัญญาเครื่องพิจารณาเห็นประจักษ์         
<span class="LineNumber"> 011 </span>            พูดพอเหมาะในกาลที่ควรพูด ผู้นั้น ย่อมจับศัตรูได้ทั้งหมด ดุจครุฑจับ          
<span class="LineNumber"> 012 </span>            นาคได้ ฉะนั้น.
<span class="LineNumber"> 013 </span>		    จบ โกกาลิกชาดกที่ ๑.
<span class="LineNumber"> 014 </span>		       ๒. รถลัฏฐิชาดก 
<span class="LineNumber"> 015 </span>		   ว่าด้วยใคร่ครวญก่อนแล้วทำ          
<span class="LineNumber"> 016 </span>  	[๖๒๖] ข้าแต่พระราชา บุคคลทำร้ายตนเอง กลับกล่าวหาว่า คนอื่นทำร้าย ดังนี้           
<span class="LineNumber"> 017 </span>            ก็มีโกงเขาแล้ว กลับกล่าวหาว่า เขาโกง ดังนี้ก็มี ไม่ควรเชื่อคำของ            
<span class="LineNumber"> 018 </span>            โจทก์ฝ่ายเดียว.             
<span class="LineNumber"> 019 </span>  	[๖๒๗] เพราะฉะนั้น บุคคลผู้เป็นเชื้อชาติบัณฑิต ควรฟังคำแม้ของฝ่ายจำเลย             
<span class="LineNumber"> 020 </span>            เมื่อฟังคำของโจทก์และจำเลยทั้งสองฝ่ายแล้ว พึงปฏิบัติตามธรรม.
<span class="LineNumber"> 021 </span>  	[๖๒๘] คฤหัสถ์ผู้บริโภคกามคุณ เกียจคร้าน ไม่ดี บรรพชิตผู้ไม่สำรวม ไม่งาม           
<span class="LineNumber"> 022 </span>            พระเจ้าแผ่นดินไม่ทรงใคร่ครวญก่อนแล้วทำไป ไม่งาม บัณฑิตมีความ
<span class="LineNumber"> 023 </span>            โกรธเป็นเจ้าเรือน ก็ไม่งาม. 
