<span class="LineNumber"> 001 </span>		        ๖. สุรุจิชาดก 
<span class="LineNumber"> 002 </span>		      ว่าด้วยพระเจ้าสุรุจิ            
<span class="LineNumber"> 003 </span>  	[๑๙๔๒] ดิฉันถูกเชิญมาเป็นพระอัครมเหสีคนแรกของพระเจ้าสุรุจิตลอดเวลาหมื่น           
<span class="LineNumber"> 004 </span>             ปี พระเจ้าสุรุจินำดิฉันมาผู้เดียว ข้าแต่ท่านพราหมณ์ ดิฉันนั้นมิได้         
<span class="LineNumber"> 005 </span>             รู้สึกเลยว่า ได้ล่วงเกินพระเจ้าสุรุจิผู้เป็นจอมประชาชนชาววิเทหรัฐ          
<span class="LineNumber"> 006 </span>             ครองพระนครมิถิลา ด้วยกาย วาจา หรือใจ ทั้งในที่แจ้งหรือในที่ลับ             
<span class="LineNumber"> 007 </span>             เลย ข้าแต่พระฤาษี ด้วยการกล่าวคำสัตย์จริงนี้ ขอบุตรจงเกิดเถิด
<span class="LineNumber"> 008 </span>             เมื่อดิฉัน กล่าวคำเท็จ ขอศีรษะของดิฉันจงแตก ๗ เสี่ยง.      
<span class="LineNumber"> 009 </span>  	[๑๙๔๓] ข้าแต่ท่านพราหมณ์ ดิฉันเป็นที่พอใจของพระภัสดา พระชนนี และ  
<span class="LineNumber"> 010 </span>             พระชนกของพระภัสดาก็เป็นที่รักของดิฉัน พระองค์ท่านเหล่านั้นทรง
<span class="LineNumber"> 011 </span>             แนะนำดิฉัน ตลอดเวลาที่พระองค์ท่านยังทรงพระชนม์ชีพอยู่ ดิฉันนั้น            
<span class="LineNumber"> 012 </span>             ยินดีในความไม่เบียดเบียน มีปกติประพฤติธรรมโดยส่วนเดียว มุ่ง
<span class="LineNumber"> 013 </span>             บำเรอพระองค์ท่านเหล่านั้นโดยเคารพ ไม่เกียจคร้านทั้งกลางคืนกลางวัน          
<span class="LineNumber"> 014 </span>             ข้าแต่พระฤาษี ด้วยการกล่าวคำสัตย์จริงนี้ ขอบุตรจงเกิดเถิด เมื่อดิฉัน       
<span class="LineNumber"> 015 </span>             กล่าวคำเท็จ ขอศีรษะของดิฉันจงแตก ๗ เสี่ยง. 
<span class="LineNumber"> 016 </span>  	[๑๙๔๔] ข้าแต่ท่านพราหมณ์ ความริษยาหรือความโกรธ ในสตรีผู้เป็นพระราช 
<span class="LineNumber"> 017 </span>             เทวีร่วมกัน ๑๖,๐๐๐ คน มิได้มีแก่ดิฉันในกาลไหนๆ เลย ดิฉันชื่นชม             
<span class="LineNumber"> 018 </span>             ด้วยความเกื้อกูลแก่พระราชเทวีเหล่านั้น และคนไหนที่จะไม่เป็นที่รัก          
<span class="LineNumber"> 019 </span>             ของดิฉันไม่มีเลย ดิฉันอนุเคราะห์หญิงผู้ร่วมพระสามีทั่วกันทุกคน ใน          
<span class="LineNumber"> 020 </span>             กาลทุกเมื่อ เหมือนอนุเคราะห์ตน ฉะนั้น ข้าแต่พระฤาษี ด้วยการกล่าว           
<span class="LineNumber"> 021 </span>             คำสัตย์จริงนี้ ขอบุตรจงเกิดเถิด เมื่อดิฉันกล่าวคำเท็จ ขอศีรษะของ           
<span class="LineNumber"> 022 </span>             ดิฉันจงแตก ๗ เสี่ยง.       
<span class="LineNumber"> 023 </span>  	[๑๙๔๕] ดิฉันเลี้ยงดูทาสกรรมกร ซึ่งจะต้องเลี้ยงดูและชนเหล่าอื่นผู้อาศัยเลี้ยง      
<span class="LineNumber"> 024 </span>             ชีวิต โดยเหมาะสมกับหน้าที่ ดิฉันมีอินทรีย์อันเบิกบานในกาลทุกเมื่อ          
<span class="LineNumber"> 025 </span>             ข้าแต่พระฤาษี ด้วยการกล่าวคำสัตย์จริงนี้ ขอบุตรจงเกิดเถิด เมื่อดิฉัน       
<span class="LineNumber"> 026 </span>             กล่าวคำเท็จ ขอศีรษะของดิฉันจงแตก ๗ เสี่ยง. 
