<span class="LineNumber"> 001 </span>		      ทวาทสนิบาตชาดก  
<span class="LineNumber"> 002 </span>		      ๑. จุลลกุณาลชาดก
<span class="LineNumber"> 003 </span>		   ว่าด้วยสิ่ง ๕ อย่างรู้ได้ยาก       
<span class="LineNumber"> 004 </span>  	[๑๖๐๑] บุรุษผู้ไม่ถูกผีสิง ย่อมไม่ควรจะเชื่อหญิงผู้หยาบช้า ใจเบาไม่รู้จักคุณคน    
<span class="LineNumber"> 005 </span>             มักประทุษร้ายมิตร.         
<span class="LineNumber"> 006 </span>  	[๑๖๐๒] หญิงเหล่านั้นย่อมไม่รู้จักกิจที่ทำแล้วและกิจที่ยังไม่ได้ทำ ไม่รู้จักมารดา  
<span class="LineNumber"> 007 </span>             บิดา หรือพี่น้อง ไม่ใช่อารยชน ก้าวล่วงธรรมเสียแล้ว ย่อมไปตาม 
<span class="LineNumber"> 008 </span>             อำนาจจิตของตนถ่ายเดียว.    
<span class="LineNumber"> 009 </span>  	[๑๖๐๓] เมื่อมีอันตราย และเมื่อกิจเกิดขึ้น หญิงย่อมละทิ้งสามีนั้นแม้อยู่ร่วมกัน    
<span class="LineNumber"> 010 </span>             มานาน เป็นที่รัก เป็นที่พอใจ เป็นผู้อนุเคราะห์แม้เสมอด้วยชีวิต             
<span class="LineNumber"> 011 </span>             เพราะเหตุนั้น เราจึงไม่ไว้วางใจหญิงทั้งหลาย. 
<span class="LineNumber"> 012 </span>  	[๑๖๐๔] ความจริง จิตของหญิงเหมือนกับจิตของลิง ลุ่มๆ ดอนๆ เหมือนกับ 
<span class="LineNumber"> 013 </span>             เงาต้นไม้ หัวใจของหญิงทั้งหลายไหวไปมาเหมือนล้อรถที่กำลังหมุนไป             
<span class="LineNumber"> 014 </span>             ฉะนั้น.    
<span class="LineNumber"> 015 </span>  	[๑๖๐๕] คราวใด หญิงมองเห็นทรัพย์ของบุรุษที่ควรจะถือเอาได้ คราวนั้น ย่อม            
<span class="LineNumber"> 016 </span>             ใช้วาจาอ่อนหวานนำพาเอาบุรุษนั้นไป เหมือนชาวกัมโพชใช้สาหร่าย
<span class="LineNumber"> 017 </span>             ล่อม้าไปได้ฉะนั้น.         
<span class="LineNumber"> 018 </span>  	[๑๖๐๖] คราวใด ไม่มองเห็นทรัพย์ของบุรุษที่ควรจะถือเอาได้ คราวนั้น ย่อมละ           
<span class="LineNumber"> 019 </span>             ทิ้งบุรุษนั้นไปเสีย เหมือนบุคคลข้ามฟากถึงฝั่งโน้นแล้ว ก็ทิ้งแพไป           
<span class="LineNumber"> 020 </span>             เสีย ฉะนั้น. 
<span class="LineNumber"> 021 </span>  	[๑๖๐๗] หญิงเปรียบเหมือนยางรัก กินไม่เลือกเหมือนเปลวไฟ มีมายาแรงกล้า 
<span class="LineNumber"> 022 </span>             เหมือนแม่น้ำอันมีกระแสเชี่ยว ย่อมคบหาบุรุษทั้งที่น่ารักและไม่น่ารัก        
<span class="LineNumber"> 023 </span>             เหมือนเรือจอดไม่เลือกว่าฝั่งข้างนี้ หรือข้างโน้น ฉะนั้น.   
