<span class="LineNumber"> 001 </span>		      จัตตาฬีสนิบาตชาดก 
<span class="LineNumber"> 002 </span>		       ๑. เตสกุณชาดก  
<span class="LineNumber"> 003 </span>		  ว่าด้วยนกตอบปัญหาพระราชา            
<span class="LineNumber"> 004 </span>  	[๒๔๓๘] เราขอถามเจ้าเวสสันดร ดูกรนก ขอความเจริญจงมีแก่เจ้า กิจอะไรที่
<span class="LineNumber"> 005 </span>             บุคคลผู้ประสงค์เสวยราชสมบัติกระทำแล้ว เป็นกิจประเสริฐ?     
<span class="LineNumber"> 006 </span>  	[๒๔๓๙] นานนักหนอ พระเจ้ากังสราชพระบิดาเรา ผู้ทรงสงเคราะห์ชาวเมือง 
<span class="LineNumber"> 007 </span>             พาราณสี เป็นผู้ประมาท ได้ตรัสถามเราผู้บุตรซึ่งหาความประมาทมิได้.           
<span class="LineNumber"> 008 </span>  	[๒๔๔๐] ข้าแต่บรมกษัตริย์ ธรรมดาพระราชาควรทรงห้ามมุสาวาท ความโกรธ  
<span class="LineNumber"> 009 </span>             และความร่าเริงก่อนทีเดียว แต่นั้นพึงรับสั่งให้กระทำกิจทั้งหลาย คำที่       
<span class="LineNumber"> 010 </span>             ข้าพระพุทธเจ้ากล่าวมานั้นนักปราชญ์ทั้งหลายกล่าวว่า เป็นวัตรของพระ         
<span class="LineNumber"> 011 </span>             ราชา. ข้าแต่พระบิดา เมื่อก่อนพระองค์ทรงรักใคร่และเกลียดชังแล้ว             
<span class="LineNumber"> 012 </span>             พึงทรงทำกรรมใดกรรมนั้นที่พระองค์ทำแล้ว พึงยังพระองค์ให้เดือดร้อน           
<span class="LineNumber"> 013 </span>             โดยไม่ต้องสงสัย แต่นั้นพระองค์ไม่ควรทรงกระทำกรรมนั้นอีก. ข้าแต่            
<span class="LineNumber"> 014 </span>             พระองค์ผู้ทรงบำรุงรัฐ เมื่อกษัตริย์ประมาทแล้ว โภคสมบัติทุกอย่าง            
<span class="LineNumber"> 015 </span>             ในแว่นแคว้นย่อมพินาศ ข้อนั้นนักปราชญ์กล่าวว่าเป็นความทุกข์ของ
<span class="LineNumber"> 016 </span>             พระราชา. ข้าแต่พระบิดา เทพธิดาชื่อศิริ และชื่อลักขีถูกสูจิบริวาร           
<span class="LineNumber"> 017 </span>             เศรษฐีถามได้ตอบว่า ข้าพเจ้าย่อมยินดีในบุรุษผู้มีความขยันหมั่นเพียร         
<span class="LineNumber"> 018 </span>             ไม่มีความริษยา. ข้าแต่พระมหาราชา คนกาลกรรณีผู้ทำลายจักร ย่อม 
<span class="LineNumber"> 019 </span>             ยินดีในบุรุษผู้ริษยา ผู้มีใจชั่ว ผู้ประทุษร้ายการงาน. ข้าแต่พระมหา         
<span class="LineNumber"> 020 </span>             ราชา พระองค์จงทรงเป็นผู้มีพระทัยดีต่อคนทั้งปวง จงทรงพิทักษ์รักษา           
<span class="LineNumber"> 021 </span>             คนทั้งปวง จงทรงบรรเทาเสียซึ่งคนไม่มีราศรี จงเป็นผู้มีคนที่มีราศรีเป็น      
<span class="LineNumber"> 022 </span>             ที่พึ่งเถิด. ข้าแต่พระองค์ผู้เป็นใหญ่แห่งชนชาวกาสี บุรุษผู้มีราศรี         
<span class="LineNumber"> 023 </span>             สมบูรณ์ด้วยความเพียร มีอัธยาศัยใหญ่ ย่อมตัดโคน และยอดของศัตรู
