<span class="LineNumber"> 001 </span>		        ๕. อันตชาดก   
<span class="LineNumber"> 002 </span>		    ว่าด้วยที่สุด ๓ ประเภท            
<span class="LineNumber"> 003 </span>  	[๔๘๔] ข้าแต่พระยาเนื้อ ร่างกายของท่านเหมือนของโคอุสุภราช ความองอาจ
<span class="LineNumber"> 004 </span>            ของท่านเหมือนของสีหราช ข้าพเจ้าขอนอบน้อมแด่ท่าน ทำอย่างไร   
<span class="LineNumber"> 005 </span>            ข้าพเจ้าจึงจักได้อาหารสักหน่อย?             
<span class="LineNumber"> 006 </span>  	[๔๘๕] กุลบุตรย่อมรู้จักสรรเสริญกุลบุตร ดูกรกาผู้มีสร้อยคองามดุจนกยูง
<span class="LineNumber"> 007 </span>            เชิญท่านลงจากต้นละหุ่งมากินเนื้อให้สบายเถิด.
<span class="LineNumber"> 008 </span>  	[๔๘๖] บรรดามฤคชาติทั้งหลาย สุนัขจิ้งจอกเป็นเลวที่สุด บรรดาปักษีทั้งหลาย           
<span class="LineNumber"> 009 </span>            กาเป็นเลวที่สุด บรรดารุกขชาติทั้งหลาย ต้นละหุ่งเป็นเลวที่สุด ที่สุด ๓       
<span class="LineNumber"> 010 </span>            ประเภทมารวมกันเอง.          
<span class="LineNumber"> 011 </span>		      จบ อันตชาดกที่ ๕. 
<span class="LineNumber"> 012 </span>		       ๖. สมุททชาดก   
<span class="LineNumber"> 013 </span>		      ว่าด้วยสมุทรสาคร
<span class="LineNumber"> 014 </span>  	[๔๘๗] ใครนี้หนอ มาเที่ยววนเวียนอยู่ในน้ำทะเลอันเค็ม ย่อมห้ามปลา และ 
<span class="LineNumber"> 015 </span>            มังกรทั้งหลาย และย่อมเดือดร้อนในกระแสน้ำที่มีคลื่น?         
<span class="LineNumber"> 016 </span>  	[๔๘๘] ข้าพเจ้าเป็นนกชื่อว่า อนันตปายี ปรากฏไปทั่วทิศว่า เป็นผู้ไม่อิ่ม เรา        
<span class="LineNumber"> 017 </span>            ปรารถนาจะดื่มน้ำ ในมหาสมุทรสาครใหญ่กว่าแม่น้ำทั้งหลาย.      
<span class="LineNumber"> 018 </span>  	[๔๘๙] สมุทรสาครนี้พร่องก็ดี เต็มเปี่ยมอยู่ก็ดี ใครๆ จะดื่มน้ำในสมุทรสาคร          
<span class="LineNumber"> 019 </span>            นั้น ก็หาพร่องไปไม่ ได้ยินมาว่า สาครอันใครๆ ไม่อาจจะดื่มกิน 
<span class="LineNumber"> 020 </span>            ให้หมดสิ้นไปได้.            
<span class="LineNumber"> 021 </span>		     จบ สมุททชาดกที่ ๖. 
<span class="LineNumber"> 022 </span>		      ๗. กามวิลาปชาดก 
<span class="LineNumber"> 023 </span>		     ว่าด้วยผู้พิลาปถึงกาม            
<span class="LineNumber"> 024 </span>  	[๔๙๐] ดูกรนกผู้ปีกเป็นยาน บินทะยานไปในเวหา บินไปในอากาศอันสูง     
<span class="LineNumber"> 025 </span>            ท่านช่วยบอกกะภรรยาของข้าพเจ้าผู้มีลำขาเสมอด้วยต้นกล้วยว่าข้าพเจ้าถูก    
