<span class="LineNumber"> 001 </span>		      ๑๖. ฆตปัณฑิตชาดก
<span class="LineNumber"> 002 </span>		    ว่าด้วยความดับความโศก             
<span class="LineNumber"> 003 </span>  	[๑๔๘๓] ข้าแต่พระองค์ผู้กัณหวงศ์ เชิญพระองค์เสด็จลุกขึ้นเถิด จะมัวทรง
<span class="LineNumber"> 004 </span>             บรรทมอยู่ทำไม ความเจริญอะไรจะมีแก่พระองค์ด้วยพระสุบินเล่า  
<span class="LineNumber"> 005 </span>             พระภาดาของพระองค์แม้ใด เสมอด้วยพระหทัย และเสมอด้วย         
<span class="LineNumber"> 006 </span>             พระเนตรข้างขวา ลมกระทบดวงหทัยของพระภาดานั้น ข้าแต่พระเจ้า  
<span class="LineNumber"> 007 </span>             เกสวะ ฆตบัณฑิตทรงเพ้อไป.   
<span class="LineNumber"> 008 </span>  	[๑๔๘๔] พระเจ้าเกสวะทรงสดับคำของโรหิเณยยอำมาตย์ นั้นแล้ว อัดอั้น   
<span class="LineNumber"> 009 </span>             พระหฤทัยด้วยความเศร้าโศก ถึงพระภาดา มีพระวรกายกระสับกระส่าย
<span class="LineNumber"> 010 </span>             เสด็จลุกขึ้น.
<span class="LineNumber"> 011 </span>  	[๑๔๘๕] เหตุไรหนอ เจ้าจึงเป็นเหมือนคนบ้า เที่ยวบ่นเพ้ออยู่ทั่วนครทาวราวดี          
<span class="LineNumber"> 012 </span>             นี้ว่า กระต่าย กระต่าย ใครมาลักเอากระต่ายของเจ้าไปหรือ?    
<span class="LineNumber"> 013 </span>  	[๑๔๘๖] เจ้าปรารถนากระต่ายทอง กระต่ายเงิน กระต่ายแก้วมณี กระต่าย   
<span class="LineNumber"> 014 </span>             สังขสิลา หรือกระต่ายแก้วประพาฬประการใด จงบอกแก่เรา เรา     
<span class="LineNumber"> 015 </span>             จะให้เขาทำให้เจ้า. ถ้าแม้เจ้าไม่ชอบกระต่ายเหล่านี้ แม้กระต่ายอื่นๆ         
<span class="LineNumber"> 016 </span>             มีอยู่ในป่า เราจะให้เขานำเอากระต่ายเหล่านั้นมาให้ เจ้าต้องการ
<span class="LineNumber"> 017 </span>             กระต่ายชนิดใดเล่า?         
<span class="LineNumber"> 018 </span>  	[๑๔๘๗] ข้าแต่พระเจ้าเกสวะ กระต่ายเหล่าใดที่อาศัยอยู่บนแผ่นดิน หม่อมฉัน            
<span class="LineNumber"> 019 </span>             ไม่ปรารถนากระต่ายเหล่านั้น หม่อมฉันปรารถนากระต่ายจากดวงจันทร์
<span class="LineNumber"> 020 </span>             ขอพระองค์ได้ทรงโปรดสอยกระต่ายนั้นมาให้หม่อมฉันเถิด.        
<span class="LineNumber"> 021 </span>  	[๑๔๘๘] น้องรัก เจ้าปรารถนาสิ่งที่เขาไม่พึงปรารถนากัน อยากได้กระต่ายจาก            
<span class="LineNumber"> 022 </span>             ดวงจันทร์ จะละชีวิตไปเสียเป็นแน่.   
