<span class="LineNumber"> 001 </span>		      ๓. มหาอุกกุสชาดก
<span class="LineNumber"> 002 </span>		     ว่าด้วยสัตว์ ๔ สหาย
<span class="LineNumber"> 003 </span>  	[๑๘๙๑] พวกพรานชาวชนบท พากันมัดคบเพลิงอยู่บนเกาะ ปรารถนาจะกินลูก   
<span class="LineNumber"> 004 </span>             น้อยของเรา ข้าแต่พญาเหยี่ยว ท่านจงบอกมิตรและสหาย จงแจ้ง    
<span class="LineNumber"> 005 </span>             ความพินาศแห่งหมู่ญาติของเรา. 
<span class="LineNumber"> 006 </span>  	[๑๘๙๒] ข้าแต่พญานกออก ท่านเป็นนกผู้ประเสริฐกว่านกทั้งหลาย ข้าพเจ้าขอ
<span class="LineNumber"> 007 </span>             ยึดท่านเป็นที่พึ่ง พวกพรานชาวชนบทปรารถนาจะกินลูกน้อยของ    
<span class="LineNumber"> 008 </span>             ข้าพเจ้า ขอท่านจงช่วยให้ข้าพเจ้าได้รับความสุขเถิด.         
<span class="LineNumber"> 009 </span>  	[๑๘๙๓] บัณฑิตทั้งหลาย ผู้แสวงหาความสุขทั้งในกาลและมิใช่กาล ย่อมทำบุคคล            
<span class="LineNumber"> 010 </span>             ให้เป็นมิตรสหาย ดูกรเหยี่ยว ฉันจะกระทำประโยชน์อันนี้แก่ท่านจง
<span class="LineNumber"> 011 </span>             ได้ ที่จริงอริยชนย่อมกระทำกิจให้แก่อริยชน. 
<span class="LineNumber"> 012 </span>  	[๑๘๙๔] กิจอันใด ที่อริยชนผู้มีความอนุเคราะห์จะพึงกระทำแก่อริยชน กิจอันนั้น        
<span class="LineNumber"> 013 </span>             ชื่อว่า อันท่านกระทำแล้ว ขอท่านจงรักษาตัวเถิด อย่ารีบร้อนไปนัก             
<span class="LineNumber"> 014 </span>             เลย เมื่อท่านยังมีชีวิตอยู่ เราก็จะได้ลูกคืนมาเป็นแน่.     
<span class="LineNumber"> 015 </span>  	[๑๘๙๕] ฉันกระทำการรักษาป้องกันนั้น แม้ถึงตัวจะตายก็มิได้สะดุ้งเลย แท้จริง         
<span class="LineNumber"> 016 </span>             สหายทั้งหลายผู้ยอมสละชีวิต กระทำเพื่อสหายทั้งหลาย นี่เป็นธรรมดา            
<span class="LineNumber"> 017 </span>             ของสัตบุรุษทั้งหลาย.       
<span class="LineNumber"> 018 </span>  	[๑๘๙๖] นกออกตัวนี้ซึ่งเป็นอัณฑชะ ได้กระทำกรรมที่ทำได้แสนยาก เพื่อ 
<span class="LineNumber"> 019 </span>             ประโยชน์แก่ลูกเหยี่ยว ตั้งแต่ยามครึ่งจนถึงเที่ยงคืนไม่หยุดหย่อน.           
<span class="LineNumber"> 020 </span>  	[๑๘๙๗] แท้จริง คนบางพวก ถึงจะเคลื่อนคลาดพลาดพลั้งจากการงานของตน   
<span class="LineNumber"> 021 </span>             ก็ยังตั้งตัวได้ด้วยความอนุเคราะห์ของมิตรทั้งหลาย พวกลูกทั้งหลาย            
<span class="LineNumber"> 022 </span>             ของข้าพเจ้าเดือดร้อน ข้าพเจ้าจึงรีบมาหาท่านเพื่อขอให้เป็นที่พึ่งอาศัย      
<span class="LineNumber"> 023 </span>             ดูกรเต่าผู้เป็นสหาย ขอท่านช่วยบำเพ็ญประโยชน์แก่ข้าพเจ้าเถิด. 
<span class="LineNumber"> 024 </span>  	[๑๘๙๘] บัณฑิตทั้งหลาย ย่อมทำบุคคลให้เป็นมิตรสหายด้วยทรัพย์ ข้าวเปลือก             
<span class="LineNumber"> 025 </span>             และด้วยตน ดูกรเหยี่ยว ข้าพเจ้าจะกระทำประโยชน์นี้แก่ท่านให้จงได้            
<span class="LineNumber"> 026 </span>             เพราะอริยชนย่อมทำกิจแก่อริยชน.      
