<span class="LineNumber"> 001 </span>		       ๔. กุลาวกวรรค  
<span class="LineNumber"> 002 </span>		       ๑. กุลาวกชาดก  
<span class="LineNumber"> 003 </span>		      ว่าด้วยการเสียสละ 
<span class="LineNumber"> 004 </span>  	[๓๑] ดูกรมาตลีเทพบุตร ที่ต้นงิ้วมีลูกนกครุฑจับอยู่ ท่านจงหันหน้ารถกลับ            
<span class="LineNumber"> 005 </span>           เรายอมสละชีวิตให้พวกอสูร  ลูกนกครุฑเหล่านี้อย่าได้แหลกราน    
<span class="LineNumber"> 006 </span>           เสียเลย.     
<span class="LineNumber"> 007 </span>		     จบ กุลาวกชาดกที่ ๑.
<span class="LineNumber"> 008 </span>		        ๒. นัจจชาดก   
<span class="LineNumber"> 009 </span>		     เหตุที่ยังไม่ให้ลูกสาว           
<span class="LineNumber"> 010 </span>  	[๓๒] เสียงของท่านก็เพราะ หลังของท่านก็งาม คอของท่านก็เปรียบดังสีแก้ว
<span class="LineNumber"> 011 </span>           ไพฑูรย์ และหางของท่านก็ยาวตั้งวา เราจะไม่ให้ลูกสาวของเราแก่ท่าน
<span class="LineNumber"> 012 </span>           ด้วยการรำแพนหาง.             
<span class="LineNumber"> 013 </span>		      จบ นัจจชาดกที่ ๒. 
<span class="LineNumber"> 014 </span>		     ๓. สัมโมทมานชาดก 
<span class="LineNumber"> 015 </span>		  ว่าด้วยพินาศเพราะทะเลาะกัน          
<span class="LineNumber"> 016 </span>  	[๓๓] นกทั้งหลายพร้อมเพรียงกันพากันเอาข่ายไป เมื่อใด พวกมันทะเลาะกัน 
<span class="LineNumber"> 017 </span>           เมื่อนั้น พวกมันจักตกอยู่ในอำนาจของเรา.      
<span class="LineNumber"> 018 </span>		   จบ สัมโมทมานชาดกที่ ๓.             
<span class="LineNumber"> 019 </span>		        ๔. มัจฉชาดก   
<span class="LineNumber"> 020 </span>		      ว่าด้วยความหึงหวง 
<span class="LineNumber"> 021 </span>  	[๓๔] ความเย็น ความร้อน และการติดอยู่ในแห  ไม่ได้เบียดเบียนเราให้ได้ 
<span class="LineNumber"> 022 </span>           รับทุกข์เลย แต่ข้อที่นางปลาสำคัญว่า เราไปหลงนางปลาตัวอื่นนั่นแหละ            
<span class="LineNumber"> 023 </span>           เบียดเบียนเราให้ได้รับทุกข์. 
<span class="LineNumber"> 024 </span>		     จบ มัจฉาชาดกที่ ๔. 
