<span class="LineNumber"> 001 </span>		      ๙. อปายิมหวรรค  
<span class="LineNumber"> 002 </span>		      ๑. สุราปานชาดก  
<span class="LineNumber"> 003 </span>		      โทษของการดื่มสุรา 
<span class="LineNumber"> 004 </span>  	[๘๑] พวกผมได้ดื่มสุราแล้ว พากันฟ้อนรำขับร้อง และร้องไห้ พวกผมดื่มสุรา             
<span class="LineNumber"> 005 </span>           อันกระทำให้เสียสติแล้ว ท่านอาจารย์ไม่ได้เห็น กลายเป็นเหมือนวานร
<span class="LineNumber"> 006 </span>           ไป.          
<span class="LineNumber"> 007 </span>		    จบ สุราปานชาดกที่ ๑.
<span class="LineNumber"> 008 </span>		      ๒. มิตตวินทชาดก 
<span class="LineNumber"> 009 </span>		      ว่าด้วยจักรบดศีรษะ
<span class="LineNumber"> 010 </span>  	[๘๒] ท่านเลยปราสาทแก้วผลึก ปราสาทเงิน และปราสาทแก้วมณีมาแล้ว      
<span class="LineNumber"> 011 </span>           ท่านนั้นเป็นผู้ถูกจักรกรดบนศีรษะแล้ว บาปยังไม่สิ้นตราบใด ท่านยังมี           
<span class="LineNumber"> 012 </span>           ชีวิตอยู่ ก็จักไม่พ้นจากจักรกรดตราบนั้น.     
<span class="LineNumber"> 013 </span>		    จบ มิตตวินทชาดกที่ ๒.             
<span class="LineNumber"> 014 </span>		      ๓. กาฬกัณณิชาดก 
<span class="LineNumber"> 015 </span>		         ว่าด้วยมิตร  
<span class="LineNumber"> 016 </span>  	[๘๓] บุคคลชื่อว่า เป็นมิตรด้วยการเดินร่วมกัน ๗ ก้าว ชื่อว่าเป็นสหายด้วย           
<span class="LineNumber"> 017 </span>           การเดินร่วมกัน ๑๒ ก้าว และชื่อว่าเป็นญาติด้วยการอยู่ร่วมกันเดือนหนึ่ง        
<span class="LineNumber"> 018 </span>           หรือกึ่งเดือน ส่วนผู้ชื่อว่ามีตนเสมอกันก็ด้วยการอยู่รวมกันยิ่งกว่านั้น       
<span class="LineNumber"> 019 </span>           เราจะละทิ้งมิตร ชื่อว่ากาฬกัณณี ผู้ชอบกันมานาน เพราะความสุข  
<span class="LineNumber"> 020 </span>           ส่วนตัวได้อย่างไร?           
<span class="LineNumber"> 021 </span>		    จบ กาฬกัณณิชาดกที่ ๓.       
