<span class="LineNumber"> 001 </span>		     ๗. พีรณัตถัมภกวรรค 
<span class="LineNumber"> 002 </span>		      ๑. โสมทัตตชาดก  
<span class="LineNumber"> 003 </span>		     ว่าด้วยอาการของผู้ขอ             
<span class="LineNumber"> 004 </span>  	[๒๗๑] ท่านเป็นผู้ไม่ประมาทเป็นนิจ ได้ทำความเพียรอยู่ในป่าช้าชื่อพีรณัต           
<span class="LineNumber"> 005 </span>            ถัมภกะถึงหนึ่งปี ครั้นเข้าประชุมบริษัท กลับกล่าวให้ผิดพลาดไป
<span class="LineNumber"> 006 </span>            ความเพียร ย่อมป้องกันผู้ปราศจากปัญญาไม่ได้. 
<span class="LineNumber"> 007 </span>  	[๒๗๒] ดูกรพ่อโสมทัตต์ บุคคลผู้ขอ ย่อมประสบอาการ ๒ อย่าง คือได้ทรัพย์ ๑            
<span class="LineNumber"> 008 </span>            ไม่ได้ทรัพย์ ๑ เพราะว่าการขอมีอาการอย่างนี้เป็นธรรมดา.      
<span class="LineNumber"> 009 </span>		    จบ โสมทัตตชาดกที่ ๑.
<span class="LineNumber"> 010 </span>		     ๒. อุจฉิฏฐภัตตชาดก 
<span class="LineNumber"> 011 </span>		     นางพราหมณีหาชายชู้ 
<span class="LineNumber"> 012 </span>  	[๒๗๓] อาการข้าวข้างบนเป็นอย่างหนึ่ง อาการข้าวข้างล่างเป็นอย่างหนึ่ง ดูกร          
<span class="LineNumber"> 013 </span>            นางพราหมณี ฉันขอถามท่านหน่อยเถิด เหตุไรข้าวข้างล่างจึงเย็น  
<span class="LineNumber"> 014 </span>            ข้างบนจึงร้อนนิดหน่อย?      
<span class="LineNumber"> 015 </span>  	[๒๗๔] ดูกรท่านผู้เจริญ ฉันเป็นคนฟ้อนรำ เที่ยวขอมาจนถึงที่นี่ ก็ชายชู้ของนาง       
<span class="LineNumber"> 016 </span>            พราหมณีนี้ ซุ่มอยู่แล้วที่ซุ้มต้นไม้ ท่านเสาะหาผู้ใด ผู้นั้นคือผู้ชายชู้    
<span class="LineNumber"> 017 </span>            ผู้นี้เอง.  
<span class="LineNumber"> 018 </span>		   จบ อุจฉิฏฐภัตตชาดกที่ ๒.           
<span class="LineNumber"> 019 </span>		       ๓. ภรุราชชาดก  
<span class="LineNumber"> 020 </span>		    ประทุษร้ายผู้มีศีลย่อมวิบัติ      
<span class="LineNumber"> 021 </span>  	[๒๗๕] เราได้ฟังมาว่า พระราชาในภรุรัฐ ได้ทรงประทุษร้ายต่อฤาษีทั้งหลายแล้ว          
<span class="LineNumber"> 022 </span>            ทรงประสบความวิบัติพร้อมทั้งแว่นแคว้น.  
