<span class="LineNumber"> 001 </span>		     ๓. เสรีววาณิชชาดก
<span class="LineNumber"> 002 </span>		      ว่าด้วยเสรีววาณิช 
<span class="LineNumber"> 003 </span>  	[๓] ถ้าท่านพลาดโสดาปัตติมรรค คือ ความแน่นอนแห่งสัทธรรมในศาสนานี้  
<span class="LineNumber"> 004 </span>          ท่านจะต้องเดือดร้อนใจในภายหลังสิ้นกาลนาน ดุจพาณิชชื่อเสรีวะผู้นี้             
<span class="LineNumber"> 005 </span>          ฉะนั้น.       
<span class="LineNumber"> 006 </span>		   จบ เสรีววาณิชชาดกที่ ๓.            
<span class="LineNumber"> 007 </span>		     ๔. จุลลกเศรษฐีชาดก 
<span class="LineNumber"> 008 </span>		    ว่าด้วยคนฉลาดตั้งตนได้            
<span class="LineNumber"> 009 </span>  	[๔] คนมีปัญญาเฉลียวฉลาด ย่อมตั้งตนไว้ด้วยต้นทุนแม้น้อย ดุจคนก่อไฟ 
<span class="LineNumber"> 010 </span>          น้อยๆ ให้เป็นกองใหญ่ ฉะนั้น.  
<span class="LineNumber"> 011 </span>		   จบ จุลลกเศรษฐีชาดกที่ ๔.           
<span class="LineNumber"> 012 </span>		      ๕. ตัณฑุลนาฬิชาดก 
<span class="LineNumber"> 013 </span>		     ว่าด้วยราคาข้าวสาร 
<span class="LineNumber"> 014 </span>  	[๕] ข้าวสารทะนานหนึ่งมีราคาเท่าไร พระนครพาราณสีทั้งภายในภายนอก    
<span class="LineNumber"> 015 </span>          มีราคาเท่าไร ข้าวสารทะนานเดียวมีค่าเท่าม้า ๕๐๐ เทียวหรือ?     
<span class="LineNumber"> 016 </span>		    จบ ตัณฑุลนาฬิชาดกที่ ๕.           
<span class="LineNumber"> 017 </span>		      ๖. เทวธรรมชาดก  
<span class="LineNumber"> 018 </span>		    ว่าด้วยธรรมของเทวดา 
<span class="LineNumber"> 019 </span>  	[๖] สัปบุรุษผู้สงบระงับ ประกอบด้วยหิริและโอตตัปปะ ตั้งมั่นอยู่ในธรรม
<span class="LineNumber"> 020 </span>          อันขาว ท่านเรียกว่าผู้มีธรรมของเทวดาในโลก.    
<span class="LineNumber"> 021 </span>		    จบ เทวธรรมชาดกที่ ๖.
