<span class="LineNumber"> 001 </span>		        ๓. สุตนชาดก   
<span class="LineNumber"> 002 </span>		      ว่าด้วยเสียเพื่อได้             
<span class="LineNumber"> 003 </span>  	[๙๘๓] ดูกรมฆเทพผู้สิงสถิตอยู่ ณ ต้นไทรนี้ พระราชารับสั่งให้ส่งอาหารเจือ           
<span class="LineNumber"> 004 </span>            ด้วยเนื้ออันสะอาดมาให้ท่าน เชิญท่านออกมาบริโภคเสียเถิด.     
<span class="LineNumber"> 005 </span>  	[๙๘๔] ดูกรมาณพ เชิญท่านนำอาหารพร้อมด้วยกับมาให้เรา ดูกรมาณพ ท่าน  
<span class="LineNumber"> 006 </span>            ก็มีอาหาร เรามาบริโภคกันเถิด. 
<span class="LineNumber"> 007 </span>  	[๙๘๕] ดูกรยักษ์ ท่านจะละประโยชน์อันใหญ่เสีย เพราะประโยชน์เล็กน้อย 
<span class="LineNumber"> 008 </span>            ชนทั้งหลายผู้หวาดเกรงความตาย เขาจักไม่นำอาหารมาให้.         
<span class="LineNumber"> 009 </span>  	[๙๘๖] ดูกรยักษ์ เมื่อท่านไม่กินเรา คนจะนำอาหารที่สะอาดประณีต ประกอบ 
<span class="LineNumber"> 010 </span>            ด้วยรสดีมาให้ท่านบริโภคเป็นนิตย์ แต่เมื่อท่านกินเราเสียแล้ว คนที่จะ         
<span class="LineNumber"> 011 </span>            นำอาหารมาให้ท่านก็จะหาได้ยาก. 
<span class="LineNumber"> 012 </span>  	[๙๘๗] ดูกรสุตนมาณพ ประโยชน์ที่ท่านกล่าวถึง ย่อมเจริญแก่เราทุกประการ 
<span class="LineNumber"> 013 </span>            เราอนุญาตให้ท่านกลับไปหามารดาโดยสวัสดี.     
<span class="LineNumber"> 014 </span>  	[๙๘๘] ดูกรมาณพ ท่านจงถือพระขรรค์ ฉัตรและถาดกลับไปเถิด มารดาของ    
<span class="LineNumber"> 015 </span>            ท่านจะได้เห็น และท่านก็จะได้เห็นมารดาโดยสวัสดี.             
<span class="LineNumber"> 016 </span>  	[๙๘๙] ดูกรยักษ์ เมื่อเป็นเช่นนั้น ท่านจงมีความสุขพร้อมด้วยญาติทั้งปวงเถิด         
<span class="LineNumber"> 017 </span>            ทรัพย์เราก็ได้แล้ว และพระดำรัสสั่งของพระราชาเราก็ได้สนองแล้ว. 
<span class="LineNumber"> 018 </span>		      จบ สุตนชาดกที่ ๓. 
<span class="LineNumber"> 019 </span>		    ๔. มาตุโปสกคิชฌชาดก 
<span class="LineNumber"> 020 </span>		เมื่อถึงคราวพินาศความคิดย่อมวิบัติ    
<span class="LineNumber"> 021 </span>  	[๙๙๐] มารดาและบิดาของเราแก่เฒ่าชราแล้ว นอนอยู่ในถ้ำจักทำอย่างไรหนอ
<span class="LineNumber"> 022 </span>            เราก็ติดบ่วงตกอยู่ในอำนาจของนายพราน? 
