<span class="LineNumber"> 001 </span>		        ๓. อัฑฒวรรค   
<span class="LineNumber"> 002 </span>		      ๑. ทีฆีติโกสลชาดก 
<span class="LineNumber"> 003 </span>		 ว่าด้วยเวรย่อมไม่ระงับด้วยเวร        
<span class="LineNumber"> 004 </span>  	[๘๐๓] ข้าแต่พระราชา เมื่อพระองค์ตกอยู่ในอำนาจของข้าพระองค์อย่างนี้แล้ว            
<span class="LineNumber"> 005 </span>            เหตุอันใดอันหนึ่งที่จะทำให้พระองค์พ้นจากทุกข์ได้ มีอยู่หรือ?
<span class="LineNumber"> 006 </span>  	[๘๐๔] พ่อเอ๋ย เมื่อฉันตกอยู่ในอำนาจของท่านถึงอย่างนี้แล้ว เหตุอันใดอัน            
<span class="LineNumber"> 007 </span>            หนึ่งที่จะทำให้ฉันพ้นจากทุกข์ได้ ไม่มีเลย.  
<span class="LineNumber"> 008 </span>  	[๘๐๕] ข้าแต่พระราชา เว้นสุจริต และวาจาสุภาษิตเสีย เหตุอย่างอื่นจะป้อง             
<span class="LineNumber"> 009 </span>            กันได้ในเวลาใกล้มรณกาล ไม่มีเลย ทรัพย์นอกนี้ก็เหมือนกันแหละ.
<span class="LineNumber"> 010 </span>  	[๘๐๖] ชนเหล่าใด เข้าไปผูกเวรว่า คนนี้ได้ด่าเรา คนนี้ได้ฆ่าเรา คนนี้ได้ชนะ         
<span class="LineNumber"> 011 </span>            เรา คนนี้ได้ลักของๆ เรา เวรของชนเหล่านั้น ย่อมไม่สงบ ส่วนชน 
<span class="LineNumber"> 012 </span>            เหล่าใด ไม่เข้าไปผูกเวรว่า คนนี้ได้ด่าเรา คนนี้ได้ฆ่าเรา คนนี้ได้ชนะ        
<span class="LineNumber"> 013 </span>            เรา คนนี้ได้ลักของๆ เรา เวรของชนเหล่านั้น ย่อมสงบ.          
<span class="LineNumber"> 014 </span>  	[๘๐๗] ในกาลไหนๆ เวรในโลกนี้ ย่อมไม่ระงับด้วยเวรเลย แต่ย่อมระงับ   
<span class="LineNumber"> 015 </span>            ได้ด้วยความไม่มีเวร ธรรมนี้เป็นของเก่า.     
<span class="LineNumber"> 016 </span>		    จบ ทีฆีติโกสลชาดกที่ ๑.           
<span class="LineNumber"> 017 </span>		      ๒. มิคโปตกชาดก  
<span class="LineNumber"> 018 </span>		   คำพูดที่ทำให้หายเศร้าโศก           
<span class="LineNumber"> 019 </span>  	[๘๐๘] การที่ท่านเศร้าโศกถึงลูกเนื้อผู้ละไปแล้ว เป็นการไม่สมควรแก่ท่านผู้          
<span class="LineNumber"> 020 </span>            หลีกออกจากเรือนบวชเป็นบรรพชิต สงบระงับ.     
<span class="LineNumber"> 021 </span>  	[๘๐๙] ดูกรท้าวสักกะ ความรักของมนุษย์ หรือเนื้อ ย่อมเกิดขึ้นในใจ เพราะ             
<span class="LineNumber"> 022 </span>            อยู่ร่วมกันมา มนุษย์ หรือเนื้อนั้น อาตมภาพไม่สามารถที่จะไม่เศร้าโศก         
<span class="LineNumber"> 023 </span>            ถึงได้.    
