<span class="LineNumber"> 001 </span>		       ๕. อนภิรติชาดก 
<span class="LineNumber"> 002 </span>		 เปรียบหญิงเหมือนของ ๕ อย่าง          
<span class="LineNumber"> 003 </span>  	[๖๕] แม่น้ำ หนทาง โรงสุรา สภา และบ่อน้ำ ฉันใด ขึ้นชื่อว่าหญิง     
<span class="LineNumber"> 004 </span>           ในโลก ก็ฉันนั้น บัณฑิตทั้งหลายย่อมไม่โกรธหญิงเหล่านั้น.      
<span class="LineNumber"> 005 </span>		     จบ อนภิรติชาดกที่ ๕.             
<span class="LineNumber"> 006 </span>		      ๖. มุทุลักขณชาดก
<span class="LineNumber"> 007 </span>		  ว่าด้วยความต้องการไม่มีสิ้นสุด      
<span class="LineNumber"> 008 </span>  	[๖๖] ครั้งยังไม่ได้นางมุทุลักขณาเทวี เกิดความปรารถนาเพียงอย่างเดียว แต่           
<span class="LineNumber"> 009 </span>           เมื่อได้นางลักขณาเทวีผู้มีดวงตางามแล้ว ได้เกิดความปรารถนาสิ่งต่างๆ           
<span class="LineNumber"> 010 </span>           ขึ้นอีก.     
<span class="LineNumber"> 011 </span>		    จบ มุทุลักขณชาดกที่ ๖.            
<span class="LineNumber"> 012 </span>		       ๗. อุจฉังคชาดก 
<span class="LineNumber"> 013 </span>		     หญิงหาลูกหาผัวได้ง่าย            
<span class="LineNumber"> 014 </span>  	[๖๗] ข้าแต่พระองค์ผู้ประเสริฐ บุตรของหม่อมฉันหาได้ง่ายเหมือนกับเมี่ยง             
<span class="LineNumber"> 015 </span>           ในพก เมื่อหม่อมฉันเดินไปตามทาง สามีก็หาได้ง่าย หม่อมฉันไม่เห็น 
<span class="LineNumber"> 016 </span>           ประเทศที่จะนำพี่ชายผู้ร่วมอุทรมาได้.         
<span class="LineNumber"> 017 </span>		     จบ อุจฉังคชาดกที่ ๗.             
<span class="LineNumber"> 018 </span>		       ๘. สาเกตชาดก   
<span class="LineNumber"> 019 </span>		    ว่าด้วยวางใจคนที่ชอบใจ            
<span class="LineNumber"> 020 </span>  	[๖๘] ใจฝังอยู่ในผู้ใด แม้จิตก็เลื่อมใสในผู้ใด เป็นคนที่ไม่เคยเห็นกันเลย           
<span class="LineNumber"> 021 </span>           ก็วางใจในผู้นั้นได้โดยแท้.   
<span class="LineNumber"> 022 </span>		     จบ สาเกตชาดกที่ ๘. 
