<span class="LineNumber"> 001 </span>		      ๓. ชวนหังสชาดก  
<span class="LineNumber"> 002 </span>		   รักกันอยู่ไกลก็เหมือนอยู่ใกล้      
<span class="LineNumber"> 003 </span>  	[๑๗๕๑] ดูกรหงส์ เชิญเกาะที่ตั่งทองนี้เถิด การได้เห็นท่านชื่นใจฉันจริง ท่าน        
<span class="LineNumber"> 004 </span>             เป็นอิสระในสถานที่นี้ ท่านมาถึงแล้ว รังเกียจสิ่งใดที่มีอยู่ในนิเวศน์นี้    
<span class="LineNumber"> 005 </span>             จงบอกสิ่งนั้นให้ทราบเถิด.  
<span class="LineNumber"> 006 </span>  	[๑๗๕๒] คนบางพวก ย่อมเป็นที่รักของบุคคลบางพวกเพราะได้ฟัง อนึ่ง ความรัก             
<span class="LineNumber"> 007 </span>             ของบุคคลบางพวก ย่อมหมดสิ้นไปเพราะได้เห็น คนบางพวกย่อมเป็น  
<span class="LineNumber"> 008 </span>             ที่รักเพราะได้เห็น และเพราะได้ฟัง ท่านรักใคร่ฉันเพราะได้เห็นบ้าง           
<span class="LineNumber"> 009 </span>             ไหม?       
<span class="LineNumber"> 010 </span>  	[๑๗๕๓] ท่านเป็นที่รักของฉันเพราะได้ฟัง และเป็นที่รักของฉันยิ่งนัก เพราะ           
<span class="LineNumber"> 011 </span>             อาศัยการเห็น ดูกรพญาหงส์ ท่านน่ารักน่าดูอย่างนี้ เชิญอยู่ใน
<span class="LineNumber"> 012 </span>             สำนักของฉันเถิด.           
<span class="LineNumber"> 013 </span>  	[๑๗๕๔] ข้าพระองค์ทั้งหลายได้รับการสักการบูชาแล้วเป็นนิตย์ พึงอยู่ในพระ           
<span class="LineNumber"> 014 </span>             ราชนิเวศน์ของพระองค์ แต่บางครั้ง พระองค์ทรงเมาน้ำจัณฑ์แล้ว จะพึง           
<span class="LineNumber"> 015 </span>             ตรัสสั่งว่า จงย่างพญาหงส์ให้ฉันที.         
<span class="LineNumber"> 016 </span>  	[๑๗๕๕] การดื่มน้ำเมา ซึ่งเป็นที่รักของฉันยิ่งกว่าท่าน ฉันติเตียนการดื่มน้ำเมานั้น 
<span class="LineNumber"> 017 </span>             เอาเถอะ ตลอดเวลาที่ท่านยังอยู่ในนิเวศน์ของฉัน ฉันจักไม่ดื่มน้ำเมา          
<span class="LineNumber"> 018 </span>             เลย.       
<span class="LineNumber"> 019 </span>  	[๑๗๕๖] ข้าแต่พระราชา เสียงของสุนัขจิ้งจอกทั้งหลายก็ดี ของนกทั้งหลายก็ดี           
<span class="LineNumber"> 020 </span>             รู้ได้ง่าย แต่เสียงของมนุษย์รู้ได้ยากกว่านั้น.             
<span class="LineNumber"> 021 </span>  	[๑๗๕๗] อนึ่ง ผู้ใด เมื่อก่อน เป็นผู้ใจดี คนทั้งหลายนับถือว่า เป็นญาติเป็นมิตร     
<span class="LineNumber"> 022 </span>             หรือเป็นสหาย ภายหลัง ผู้นั้นกลับกลายเป็นศัตรูไปก็ได้ ใจของมนุษย์           
<span class="LineNumber"> 023 </span>             รู้ได้ยากอย่างนี้.         
<span class="LineNumber"> 024 </span>  	[๑๗๕๘] ใจจดจ่ออยู่ในบุคคลใด แม้บุคคลนั้นจะอยู่ไกลก็เหมือนกับอยู่ใกล้ ใจ           
<span class="LineNumber"> 025 </span>             เหินห่างจากบุคคลใด แม้บุคคลนั้นจะอยู่ใกล้ก็เหมือนกับอยู่ไกล. 
