<span class="LineNumber"> 001 </span>		      ๗. ทกรักขสชาดก  
<span class="LineNumber"> 002 </span>		       ว่าด้วยผีเสื้อน้ำ
<span class="LineNumber"> 003 </span>  	[๒๓๗๒] ถ้าผีเสื้อน้ำผู้ตนแสวงหาเครื่องเซ่น ด้วยมนุษย์พึงจับเรือของพระนาง          
<span class="LineNumber"> 004 </span>             สลากเทวีพระราชชนนีพระนางนันทาเทวีอัครมเหสี พระติขินนกุมารราช
<span class="LineNumber"> 005 </span>             อนุชา ธนุเสขกุมารผู้สหาย เกวัฏพราหมณ์ปุโรหิต มโหสถบัณฑิต และ 
<span class="LineNumber"> 006 </span>             พระองค์รวมเป็น ๗ ผู้แล่นเรือไปในทะเล พระองค์จะพระราชทาน    
<span class="LineNumber"> 007 </span>             ใครอย่างไร ให้ตามลำดับแก่ผีเสื้อน้ำ พระเจ้าข้า.            
<span class="LineNumber"> 008 </span>  	[๒๓๗๓] ข้าพเจ้าจะให้พระราชมารดาก่อน ให้มเหสี ให้กนิษฐาภาดา ต่อแต่นั้น             
<span class="LineNumber"> 009 </span>             ไปก็จะให้สหาย ให้พราหมณ์ปุโรหิตเป็นลำดับที่ ๕ ให้ตนเองเป็นที่ ๖            
<span class="LineNumber"> 010 </span>             มโหสถให้ไม่ได้เลย.         
<span class="LineNumber"> 011 </span>  	[๒๓๗๔] ก็พระราชชนนีของพระองค์ เป็นผู้บำรุงเลี้ยงทรงอนุเคราะห์ตลอดราตรี            
<span class="LineNumber"> 012 </span>             นาน เมื่อฉัพภิพราหมณ์ประทุษร้ายในพระองค์ พระราชมารดาเป็นผู้
<span class="LineNumber"> 013 </span>             ฉลาด ทรงเห็นประโยชน์ ทำรูปเปรียบอื่น ปลดเปลื้องพระองค์จาก  
<span class="LineNumber"> 014 </span>             การถูกปลงพระชนม์ พระองค์จะพระราชทานพระชนนีผู้มีพระทัยคงที่ 
<span class="LineNumber"> 015 </span>             ประทานพระชนม์ชีพให้ ทรงให้เจริญ ณ ระหว่างพระทรวง ทรงพระ    
<span class="LineNumber"> 016 </span>             ครรภ์นั้นแก่ผีเสื้อน้ำด้วยโทษอะไร.         
<span class="LineNumber"> 017 </span>  	[๒๓๗๕] พระราชมารดาทรงเป็นเหมือนหญิงสาวทรงเครื่องประดับซึ่งไม่สมควรจะ
<span class="LineNumber"> 018 </span>             ประดับ ตรัสสรวลเสเฮฮากะพวกรักษาประตูและพวกฝึกหัดม้า จนเกิน 
<span class="LineNumber"> 019 </span>             เวลาอันควร อนึ่ง พระราชมารดาของเรา ย่อมสั่งทูตทั้งหลายถึงอริราช           
<span class="LineNumber"> 020 </span>             ศัตรูเอง ข้าพเจ้าจะให้พระราชมารดาแก่ผีเสื้อน้ำด้วยโทษอันนั้น.
<span class="LineNumber"> 021 </span>  	[๒๓๗๖] พระนางอุพพรีเทวีผู้ประเสริฐกว่าหมู่สนมนารี มีพระเสาวนีย์น่ารักยิ่งนัก      
<span class="LineNumber"> 022 </span>             ทรงประพฤติตาม ทรงมีศีลาจารวัตร ดุจเงามีปกติไปตาม ไม่ทรงพิโรธ 
<span class="LineNumber"> 023 </span>             ง่ายๆ ทรงมีบุญบารมี เฉลียวฉลาด ทรงเห็นประโยชน์ พระองค์จะ   
<span class="LineNumber"> 024 </span>             พระราชทานพระราชเทวีแก่ผีเสื้อน้ำด้วยโทษอะไร. 
<span class="LineNumber"> 025 </span>  	[๒๓๗๗] นางอุพพรีนั้นรู้ว่า ข้าพเจ้า ถึงพร้อมด้วยความยินดีในการเล่นอันกระทำ        
<span class="LineNumber"> 026 </span>             ความพินาศ ก็ขอทรัพย์ที่ข้าพเจ้าให้แก่บุตรธิดาของตนและชายาอื่นๆ      
