<span class="LineNumber"> 001 </span>		     ๓. กายนิพพินทชาดก
<span class="LineNumber"> 002 </span>		  ว่าด้วยความเบื่อหน่ายร่างกาย        
<span class="LineNumber"> 003 </span>  	[๔๗๘] เมื่อเราถูกโรคอย่างหนึ่งถูกต้อง ได้เสวยทุกขเวทนาอย่างสาหัส อัน
<span class="LineNumber"> 004 </span>            ทุกข์เวทนาเบียดเบียนอยู่ ร่างกายนี้ก็ซูบผอมลงอย่างรวดเร็ว ดุจดอกไม้         
<span class="LineNumber"> 005 </span>            ที่ทิ้งตากแดดไว้ที่ทราย ฉะนั้น.             
<span class="LineNumber"> 006 </span>  	[๔๗๙] รูปร่างอันไม่น่าพอใจถึงการนับว่า น่าพอใจ ที่ไม่สะอาดสมมติว่า เป็น           
<span class="LineNumber"> 007 </span>            ของสะอาด เต็มด้วยซากศพต่างๆ ปรากฏแก่คนพาลผู้ไม่พิจารณาเห็นว่า 
<span class="LineNumber"> 008 </span>            เป็นของน่าพอใจ.             
<span class="LineNumber"> 009 </span>  	[๔๘๐] น่าติเตียนกายอันเปื่อยเน่า กระสับกระส่าย น่าเกลียด ไม่สะอาด มี
<span class="LineNumber"> 010 </span>            ความป่วยไข้เป็นธรรมดา เป็นที่ๆ หมู่สัตว์ผู้ประมาทหมกมุ่นอยู่ ย่อม           
<span class="LineNumber"> 011 </span>            ยังหนทางเพื่อความเข้าถึงสุคติให้เสื่อมไป.   
<span class="LineNumber"> 012 </span>		   จบ กายนิพพินทชาดกที่ ๓.            
<span class="LineNumber"> 013 </span>		      ๔. ชัมพุขาทกชาดก
<span class="LineNumber"> 014 </span>		  ว่าด้วยการสรรเสริญกันและกัน         
<span class="LineNumber"> 015 </span>  	[๔๘๑] ใครนี่ มีเสียงอันไพเราะเพราะพริ้ง อุดมกว่าสัตว์ผู้ที่มีเสียงเพราะทั้งหลาย   
<span class="LineNumber"> 016 </span>            จับอยู่ที่กิ่งชมพู่ ส่งเสียงร้องไพเราะดุจลูกนกยูง ฉะนั้น.   
<span class="LineNumber"> 017 </span>  	[๔๘๒] กุลบุตรย่อมรู้จักสรรเสริญกุลบุตร ดูกรสหายผู้มีผิวพรรณคล้ายกับลูก           
<span class="LineNumber"> 018 </span>            เสือโคร่ง เชิญท่านบริโภคเถิด เรายอมให้แก่ท่าน.
<span class="LineNumber"> 019 </span>  	[๔๘๓] ดูกรบุคคลผู้สรรเสริญกันและกัน เราได้เห็นคนพูดมุสา คือ กาผู้เคี้ยว           
<span class="LineNumber"> 020 </span>            กินของที่คนอื่นคายแล้ว และสุนัขจิ้งจอกผู้กินซากศพ มาประชุมกัน 
<span class="LineNumber"> 021 </span>            นานมาแล้ว.  
<span class="LineNumber"> 022 </span>		    จบ ชัมพุขาทกชาดกที่ ๔.   
