<span class="LineNumber"> 001 </span>		       ๔. อสทิสวรรค   
<span class="LineNumber"> 002 </span>		       ๑. อสทิสชาดก   
<span class="LineNumber"> 003 </span>		      ว่าด้วยอสทิสกุมาร 
<span class="LineNumber"> 004 </span>  	[๒๑๑] เจ้าชายพระนามว่าอสทิสกุมาร เป็นนักธนู มีกำลังมาก ยิงธนูให้ไป
<span class="LineNumber"> 005 </span>            ตกในที่ไกลๆ ได้ ยิงไม่ค่อยพลาด สามารถทำลายของกองใหญ่ๆ ได้.  
<span class="LineNumber"> 006 </span>  	[๒๑๒] พระองค์ทรงทำการรบให้ข้าศึกทั้งปวงหนีไป แต่มิได้เบียดเบียนใครๆ 
<span class="LineNumber"> 007 </span>            เลย ทรงทำพระกนิฏฐภาดาให้มีความสวัสดีแล้ว ก็เข้าถึงความสำรวม.
<span class="LineNumber"> 008 </span>		     จบ อสทิสชาดกที่ ๑. 
<span class="LineNumber"> 009 </span>		     ๒. สังคามาวจรชาดก
<span class="LineNumber"> 010 </span>		    ว่าด้วยช้างเข้าสงคราม    
<span class="LineNumber"> 011 </span>  	[๒๑๓] ดูกรกุญชร ท่านปรากฏว่า เป็นผู้เคยเข้าสู่สงคราม มีความแกล้วกล้า
<span class="LineNumber"> 012 </span>            มีกำลังมาก เข้ามาใกล้เขื่อนประตูแล้ว เหตุไรจึงถอยกลับเสียเล่า?
<span class="LineNumber"> 013 </span>  	[๒๑๔] ดูกรกุญชร ท่านจงหักล้างลิ่มกลอน ถอนเสาระเนียด และทำลาย      
<span class="LineNumber"> 014 </span>            เขื่อนทั้งหลายแล้ว เข้าประตูให้ได้โดยเร็วเถิด.
<span class="LineNumber"> 015 </span>		   จบ สังคามาวจรชาดกที่ ๒.  
<span class="LineNumber"> 016 </span>		      ๓. วาโลทกชาดก   
<span class="LineNumber"> 017 </span>		        ว่าด้วยน้ำหาง 
<span class="LineNumber"> 018 </span>  	[๒๑๕] (พระราชาตรัสถามว่า) ความเมาย่อมเกิดแก่ลาทั้งหลาย  เพราะดื่มกิน  
<span class="LineNumber"> 019 </span>            น้ำหาง มีรสน้อย เป็นน้ำเลว แต่ความเมาย่อมไม่เกิดแก่ม้าสินธพ 
<span class="LineNumber"> 020 </span>            เพราะดื่มกินน้ำมีรสอร่อย ประณีต. 
