<span class="LineNumber"> 001 </span>		     ๓. กัลยาณธรรมวรรค
<span class="LineNumber"> 002 </span>		     ๑. กัลยาณธรรมชาดก
<span class="LineNumber"> 003 </span>		       ผู้มีกัลยาณธรรม
<span class="LineNumber"> 004 </span>  	[๑๙๑] ข้าแต่พระองค์ผู้เป็นจอมแห่งชน กาลใด บุคคลได้ธรรมสมยาในโลกว่า
<span class="LineNumber"> 005 </span>            ผู้มีกัลยาณธรรม กาลนั้น นรชนผู้มีปัญญา ไม่พึงทำตนให้เสื่อมจาก 
<span class="LineNumber"> 006 </span>            สมยานั้นเสีย สัตบุรุษทั้งหลายย่อมถือไว้ซึ่งธุระด้วยหิริและโอตตัปปะ.         
<span class="LineNumber"> 007 </span>  	[๑๙๒] ข้าแต่พระองค์ผู้เป็นจอมแห่งชน สมยาว่า ผู้มีกัลยาณธรรมในโลกนี้ 
<span class="LineNumber"> 008 </span>            มาถึงข้าพระพุทธเจ้าแล้วในวันนี้ ข้าพระพุทธเจ้าพิจารณาเห็นสมยาอัน            
<span class="LineNumber"> 009 </span>            นั้น จึงได้บวชเสียในคราวนี้ ความพอใจในการบริโภคกามในโลกนี้  
<span class="LineNumber"> 010 </span>            มิได้มีแก่ข้าพระพุทธเจ้าเลย.
<span class="LineNumber"> 011 </span>		   จบ กัลยาณธรรมชาดกที่ ๑.            
<span class="LineNumber"> 012 </span>		       ๒. ทัททรชาดก   
<span class="LineNumber"> 013 </span>		     ราชสีห์กับสุนัขจิ้งจอก           
<span class="LineNumber"> 014 </span>  	[๑๙๓] ข้าแต่คุณพ่อผู้ครอบงำมฤคชาติทั้งหลาย ใครหนอมีเสียงใหญ่โตจริง
<span class="LineNumber"> 015 </span>            ย่อมทำทัททรบรรพตให้บรรลือสนั่นยิ่งนัก ราชสีห์ทั้งหลาย ย่อมไม่อาจ            
<span class="LineNumber"> 016 </span>            บันลือโต้ตอบมันได้ นั่นเรียกว่า สัตว์อะไร?  
<span class="LineNumber"> 017 </span>  	[๑๙๔] ลูกเอ๋ย นั่นคือสุนัขจิ้งจอก เป็นสัตว์เลวทรามต่ำช้ากว่ามฤคชาติทั้งหลาย       
<span class="LineNumber"> 018 </span>            มันหอนอยู่ ราชสีห์ทั้งหลายรังเกียจชาติของมัน จึงได้พากันนิ่งเฉยเสีย.        
<span class="LineNumber"> 019 </span>		     จบ ทัททรชาดกที่ ๒. 
