<span class="LineNumber"> 001 </span>		      ๓. เวนสาขชาดก   
<span class="LineNumber"> 002 </span>		     ทำดีได้ดี ทำชั่วได้ชั่ว          
<span class="LineNumber"> 003 </span>  	[๗๑๒] ดูกรพรหมทัตตกุมาร ความเกษมสำราญ ภิกษาหารหาได้ง่าย และ       
<span class="LineNumber"> 004 </span>            ความเป็นผู้สำราญกายนี้ ไม่พึงมีตลอดกาลเป็นนิตย์ เมื่อประโยชน์ของ            
<span class="LineNumber"> 005 </span>            ตนสิ้นไป ท่านอย่าเป็นผู้ล่มจมเสียเลย เหมือนเรือแตก คนไม่ได้ 
<span class="LineNumber"> 006 </span>            ที่พึ่งอาศัย ต้องจมอยู่ในท่ามกลางทะเล ฉะนั้น. 
<span class="LineNumber"> 007 </span>  	[๗๑๓] บุคคลทำกรรมใด ย่อมมองเห็นกรรมนั้นในตน ผู้ทำกรรมดี ย่อมได้   
<span class="LineNumber"> 008 </span>            ผลดี ผู้ทำกรรมชั่ว ย่อมได้ผลชั่ว บุคคลหว่านพืชเช่นใด ย่อมได้ผล
<span class="LineNumber"> 009 </span>            เช่นนั้น.   
<span class="LineNumber"> 010 </span>  	[๗๑๔] ปาจารย์ในปางก่อนได้กล่าวคำใดไว้ว่า ท่านอย่าได้ทำบาปกรรมที่ทำ
<span class="LineNumber"> 011 </span>            แล้วจะทำให้เดือดร้อนในภายหลังเลย คำนั้น เป็นคำสอนของอาจารย์เรา
<span class="LineNumber"> 012 </span>  	[๗๑๕] ปิงคิยปุโรหิตนั้น ย่อมบ่นเพ้อแสดงต้นไทรว่า มีกิ่งแผ่ไพศาล (สามารถ           
<span class="LineNumber"> 013 </span>            ให้ความชนะได้) เราได้ให้ฆ่ากษัตริย์ผู้ประดับด้วยราชาลังการ ลูบไล้           
<span class="LineNumber"> 014 </span>            ด้วยแก่นจันทน์แดงทั้งพันพระองค์เสีย ที่ต้นไม้ใด ต้นไม้นั้น บัดนี้           
<span class="LineNumber"> 015 </span>            ไม่อาจทำการป้องกันอะไรแก่เราได้ ความทุกข์อันนั้นแหละกลับมาสนอง
<span class="LineNumber"> 016 </span>            เราแล้ว.    
<span class="LineNumber"> 017 </span>  	[๗๑๖] พระนางอุพพรีอัครมเหสีของเรา มีพระฉวีวรรณงามดังทองคำ ลูบไล้  
<span class="LineNumber"> 018 </span>            ตัวด้วยแก่นจันทน์แดง ย่อมงามเจริญตา เหมือนกับกิ่งไม้สิงคุอันขึ้น            
<span class="LineNumber"> 019 </span>            ตรงไป ไหวสะเทือนอยู่ ฉะนั้น เรามิได้เห็นพระนางอุพพรีแล้ว คงจัก
<span class="LineNumber"> 020 </span>            ต้องตายเป็นแน่ การที่เราไม่ได้เห็นพระนางอุพพรีนั้น จักเป็นทุกข์ยิ่ง         
<span class="LineNumber"> 021 </span>            กว่ามรณทุกข์นี้อีก.         
<span class="LineNumber"> 022 </span>		    จบ เวนสาขชาดกที่ ๓. 
<span class="LineNumber"> 023 </span>		        ๔. อุรคชาดก   
<span class="LineNumber"> 024 </span>		 เปรียบคนตายเหมือนงูลอกคราบ           
<span class="LineNumber"> 025 </span>  	[๗๑๗] บุตรของข้าพเจ้า ละทิ้งร่างกายของตนไป ดุจงูละทิ้งคราบเก่าไป ฉะนั้น           
<span class="LineNumber"> 026 </span>            เมื่อร่างกายแห่งบุตรของข้าพเจ้าใช้อะไรไม่ได้ เมื่อบุตรของข้าพเจ้ากระทำ     
