<span class="LineNumber"> 001 </span>		       ทสกนิบาตชาดก   
<span class="LineNumber"> 002 </span>		      ๑. จตุทวารชาดก  
<span class="LineNumber"> 003 </span>		   ว่าด้วยจักรกรดพัดบนศีรษะ           
<span class="LineNumber"> 004 </span>  	[๑๓๑๙] เมืองนี้มีประตู ๔ ประตู มีกำแพงมั่นคงล้วนแล้วไปด้วยเหล็กแดง ข้าพเจ้า       
<span class="LineNumber"> 005 </span>             ถูกล้อมไว้ด้วยกำแพง ข้าพเจ้าได้ทำบาปอะไรไว้? 
<span class="LineNumber"> 006 </span>  	[๑๓๒๐] ประตูทั้งหมดจึงปิดแน่น ข้าพเจ้าถูกขังเหมือนนก ข้าแต่เทวดา เหตุ             
<span class="LineNumber"> 007 </span>             เป็นมาอย่างไร ข้าพเจ้าจึงลูกจักรกรดพัดศีรษะ? 
<span class="LineNumber"> 008 </span>  	[๑๓๒๑] ท่านได้ทรัพย์มากมายถึงสองล้านแล้ว มิได้ทำตามคำชอบของญาติ   
<span class="LineNumber"> 009 </span>             ทั้งหลายผู้เอ็นดู.         
<span class="LineNumber"> 010 </span>  	[๑๓๒๒] ท่านแล่นเรือไปสู่สมุทรซึ่งอาจยังเรือให้โลดขึ้นได้ เป็นสาครมีสิทธิ์น้อย     
<span class="LineNumber"> 011 </span>             ได้ประสบนางเวมานิกเปรต ๔ นาง จาก ๔ นางเป็น ๘ นาง จาก ๘     
<span class="LineNumber"> 012 </span>             นางเป็น ๑๖ นาง.            
<span class="LineNumber"> 013 </span>  	[๑๓๒๓] ถึงจะได้ประสบนางเวมานิกเปรตจาก ๑๖ นางเป็น ๓๒ นาง ก็ยังปรารถนา
<span class="LineNumber"> 014 </span>             ยิ่งไปกว่านั้น จึงได้ประสบจักรนี้ จักรกรดย่อมพัดผันบนศีรษะของ
<span class="LineNumber"> 015 </span>             คนผู้ถูกความอยากครอบงำ.    
<span class="LineNumber"> 016 </span>  	[๑๓๒๔] ความอยากเป็นของสูงใหญ่ไพศาล ยากที่จะให้เต็มได้ มักให้ถึงความ 
<span class="LineNumber"> 017 </span>             วิบัติ ชนเหล่าใดย่อมยินดีไปตามความอยาก ชนเหล่านั้นต้องเป็นผู้ทรง           
<span class="LineNumber"> 018 </span>             จักรกรดไว้.
<span class="LineNumber"> 019 </span>  	[๑๓๒๕] อนึ่ง ชนเหล่าใดละทิ้งสิ่งของมากมายเสีย ไม่พิจารณาหนทางให้ถ่องแท้           
<span class="LineNumber"> 020 </span>             ไม่ใคร่ครวญเหตุนั้นให้ถี่ถ้วน ชนเหล่านั้นต้องเป็นผู้ทรงจักรกรดไว้.         
<span class="LineNumber"> 021 </span>  	[๑๓๒๖] ผู้ใดพึงพิจารณาถึงการงาน และโภคะอันไพบูลย์ ไม่ส้องเสพความอยาก
<span class="LineNumber"> 022 </span>             อันประกอบด้วยความฉิบหาย ทำตามถ้อยคำของผู้เอ็นดูทั้งหลาย ผู้เช่น            
<span class="LineNumber"> 023 </span>             นั้นไม่พึงถูกจักรกรดพัดผัน.
