<span class="LineNumber"> 001 </span>		        ๙. กปิชาดก    
<span class="LineNumber"> 002 </span>		    คุณธรรมของผู้บริหารคณะ            
<span class="LineNumber"> 003 </span> 	[๑๐๒๘] ผู้คอยจองเวรอยู่ในที่ใด บัณฑิตไม่ควรอยู่ในที่นั้น บุคคลอยู่ในที่มีคน        
<span class="LineNumber"> 004 </span>            จองเวรเพียงคืนเดียว หรือสองคืน ก็อยู่เป็นทุกข์.             
<span class="LineNumber"> 005 </span> 	[๑๐๒๙] บุคคลมีจิตเบา คล้อยไปตามเขาง่ายๆ ย่อมกระทำกิจของคนจองเวร    
<span class="LineNumber"> 006 </span>            เพราะเหตุลิงตัวเดียว ถูกเขาทำความฉิบหายให้ทั้งฝูง.          
<span class="LineNumber"> 007 </span> 	[๑๐๓๐] คนพาลผู้สำคัญตนว่าเป็นบัณฑิต ปกครองหมู่คณะ ตกอยู่ในอำนาจจิต 
<span class="LineNumber"> 008 </span>            ของตนแล้ว พึงนอนตาย เหมือนลิงจ่าฝูง นอนตายอยู่ ฉะนั้น.      
<span class="LineNumber"> 009 </span> 	[๑๐๓๑] อันคนพาลถึงจะมีกำลังปกครองหมู่คณะ ไม่ดีเลย เพราะไม่เป็นประ 
<span class="LineNumber"> 010 </span>            โยชน์แก่ญาติทั้งหลาย เหมือนนกระทาผู้ตัวไม่เป็นประโยชน์แก่นก 
<span class="LineNumber"> 011 </span>            ปกครองหมู่คณะทั้งหลาย ฉะนั้น. 
<span class="LineNumber"> 012 </span> 	[๑๐๓๒] ส่วนนักปราชญ์มีกำลังปกครองหมู่คณะ ดีมาก เพราะว่าเป็นประโยชน์
<span class="LineNumber"> 013 </span>            แก่ญาติทั้งหลาย เหมือนท้าววาสวะผู้เป็นประโยชน์แก่เทวดาชั้นดาวดึงส์          
<span class="LineNumber"> 014 </span>            ทั้งหลาย ฉะนั้น.            
<span class="LineNumber"> 015 </span> 	[๑๐๓๓] ผู้ใดพิจารณาเห็นศีล ปัญญา และสุตะในตน ผู้นั้นย่อมประพฤติประ
<span class="LineNumber"> 016 </span>            โยชน์ได้ทั้งสองฝ่าย คือ ทั้งตน และผู้อื่น.  
<span class="LineNumber"> 017 </span> 	[๑๐๓๔] เพราะฉะนั้น นักปราชญ์พึงพิจารณาดูตน ดุจดูศีล ปัญญาและสุตะ   
<span class="LineNumber"> 018 </span>            ฉะนั้น พึงบริหารหมู่คณะเถิด หรือจะเป็นผู้อยู่แต่ผู้เดียว ก็พึงเว้นรอบ.      
<span class="LineNumber"> 019 </span>		      จบ กปิชาดกที่ ๙.
<span class="LineNumber"> 020 </span>		      ๑๐. พกพรหมชาดก  
<span class="LineNumber"> 021 </span>		  ว่าด้วยศีลและพรตของพกพรหม           
<span class="LineNumber"> 022 </span> 	[๑๐๓๕] ข้าแต่พระโคดม ข้าพระองค์มีอยู่ ๗๒ คน ล้วนได้ทำบุญมาแล้ว มี  
<span class="LineNumber"> 023 </span>            อำนาจแผ่ทั่วไป ล่วงชาติและชราได้แล้ว การเกิดเป็นพรหมนี้ เป็นที่             
<span class="LineNumber"> 024 </span>            สุด สำเร็จได้ด้วยพระเวท ชนเป็นอันมากมุ่งหวังอยากให้เป็นอย่าง
<span class="LineNumber"> 025 </span>            พวกข้าพระองค์.
