<span class="LineNumber"> 001 </span>		        ติกนิบาตชาดก  
<span class="LineNumber"> 002 </span>		       ๑. สังกัปปวรรค 
<span class="LineNumber"> 003 </span>		     ๑. สังกัปปวรรคชาดก 
<span class="LineNumber"> 004 </span>		     ว่าด้วยลูกศรคือกิเลส             
<span class="LineNumber"> 005 </span>  	[๓๕๒] อาตมภาพอันลูกศรที่อาบด้วยราคะดำริ อาศัยกามวิตก อันนายช่างศร 
<span class="LineNumber"> 006 </span>            ไม่ได้ตกแต่งขัดเกลาและเหลาเสี้ยม แทงเข้าแล้ว. 
<span class="LineNumber"> 007 </span>  	[๓๕๓] อาตมภาพมิได้ถูกลูกศรที่เขายกคันขึ้นยิงมา หรือที่ติดพู่หางนกยูงเสียบ         
<span class="LineNumber"> 008 </span>            แทงเลย แต่อาตมภาพถูกลูกศร คือ กิเลสเครื่องเผาอวัยวะทั้งปวงให้ 
<span class="LineNumber"> 009 </span>            เร่าร้อน เสียบแทงที่หทัย.   
<span class="LineNumber"> 010 </span>  	[๓๕๔] แต่อาตมภาพไม่เห็นรอยแผล ไม่เห็นโลหิตไหลออกจากรอยแผลนั้น     
<span class="LineNumber"> 011 </span>            จิตที่ไม่มีอุบายอันแยบคาย ถูกลูกศรตรึงไว้แล้วอย่างมั่นคง อาตมภาพ            
<span class="LineNumber"> 012 </span>            นำความทุกข์มาให้แก่ตนเอง.   
<span class="LineNumber"> 013 </span>		   จบ สังกัปปราคชาดกที่ ๑.            
<span class="LineNumber"> 014 </span>		       ๒. ติลมุฏฐิชาดก
<span class="LineNumber"> 015 </span>		   การเฆี่ยนตีเป็นการสั่งสอน          
<span class="LineNumber"> 016 </span>  	[๓๕๕] การที่ท่านให้จับแขนเราไว้แล้วเฆี่ยนตีด้วยซีกไม้ไผ่ เพราะเหตุเมล็ดงา         
<span class="LineNumber"> 017 </span>            กำมือหนึ่งนั้น ยังฝังอยู่ในใจของเราจนทุกวันนี้.             
<span class="LineNumber"> 018 </span>  	[๓๕๖] ดูกรพราหมณ์ ชะรอยท่านจะไม่ยินดีในชีวิตของตนแล้วสินะ จึงได้มา
<span class="LineNumber"> 019 </span>            จับแขนแล้วเฆี่ยนตีเราถึง ๓ ครั้ง วันนี้ ท่านจะได้เสวยผลของกรรมนั้น.         
<span class="LineNumber"> 020 </span>  	[๓๕๗] อารยชนใด ย่อมข่มขี่คนที่ไม่ใช่อารยชน ผู้ทำกรรมชั่ว ด้วยอาชญา กรรม           
<span class="LineNumber"> 021 </span>            ของอารยชนนั้น เป็นการสั่งสอน หาใช่เป็นเวรไม่ บัณฑิตทั้งหลาย รู้ชัด          
<span class="LineNumber"> 022 </span>            ข้อนั้นอย่างนี้แล.          
<span class="LineNumber"> 023 </span>		    จบ ติลมุฏฐิชาดกที่  ๒.  
