<span class="LineNumber"> 001 </span>		        ๔. เนรุชาดก   
<span class="LineNumber"> 002 </span>		    อานุภาพของเนรุบรรพต 
<span class="LineNumber"> 003 </span>  	[๘๔๙] กาป่า กาบ้าน และพวกเราที่ประเสริฐกว่านกทั้งหลาย มาจับที่ภูเขาลูก            
<span class="LineNumber"> 004 </span>            นี้แล้ว ย่อมเหมือนกันทั้งหมดทีเดียว.        
<span class="LineNumber"> 005 </span>  	[๘๕๐] ราชสีห์ เสือโคร่ง นก และเนื้อทั้งหลายซึ่งอยู่ที่ภูเขานี้ ย่อมมีสีกาย        
<span class="LineNumber"> 006 </span>            เหมือนกันทั้งหมด ภูเขาลูกนี้ชื่อว่าอะไร?    
<span class="LineNumber"> 007 </span>  	[๘๕๑] มนุษย์ทั้งหลาย ย่อมรู้จักภูเขาอันอุดมนี้ว่า เนรุบรรพต สัตว์ทุกชนิดอยู่      
<span class="LineNumber"> 008 </span>            ที่เนรุบรรพตนี้ ย่อมมีสีกายเหมือนทอง.       
<span class="LineNumber"> 009 </span>  	[๘๕๒] การไม่นับถือก็ดี การดูหมิ่นก็ดี การเสมอกันกับคนเลวก็ดี จะพึงมี
<span class="LineNumber"> 010 </span>            แก่บัณฑิตทั้งหลายในที่ใด บัณฑิตทั้งหลาย ย่อมไม่พอใจอยู่ในที่นั้น.           
<span class="LineNumber"> 011 </span>  	[๘๕๓] คนเกียจคร้านกับคนขยัน คนกล้าหาญกับคนขลาด มีผู้บูชาเสมอกันในที่
<span class="LineNumber"> 012 </span>            ใด สัตบุรุษ ย่อมไม่อยู่ในที่นั้น ซึ่งเป็นภูเขาที่ไม่สามารถจะแบ่งคนให้       
<span class="LineNumber"> 013 </span>            แปลกกันได้. 
<span class="LineNumber"> 014 </span>  	[๘๕๔] เนรุบรรพตนี้ ย่อมไม่จำแนกคนชั้นเลว คนชั้นกลาง และคนชั้นสูง  
<span class="LineNumber"> 015 </span>            ทำให้เหมือนกันไปเสียหมด มิฉะนั้น เราจะละเนรุบรรพตนี้ไปเสีย. 
<span class="LineNumber"> 016 </span>		      จบ เนรุชาดกที่ ๔. 
<span class="LineNumber"> 017 </span>		       ๕. อาสังกชาดก  
<span class="LineNumber"> 018 </span>		       ว่าด้วยความหวัง
<span class="LineNumber"> 019 </span>  	[๘๕๕] เถาวัลย์ชื่อว่าอาสาวดี เกิดในสวนจิตรลดา เถาวัลย์อาสาวดีนั้น นับได้          
<span class="LineNumber"> 020 </span>            ๑,๐๐๐ ปี จึงเกิดผลสักครั้งหนึ่ง.            
<span class="LineNumber"> 021 </span>  	[๘๕๖] เมื่อผลมีอยู่ห่างไกลถึงเพียงนั้น พวกเทวดาก็ยังหมั่นเข้าไปดูเถาวัลย์นั้น     
<span class="LineNumber"> 022 </span>            เสมอ ข้าแต่พระราชา ขอพระองค์ทรงหวังไว้เถิด ความหวังย่อม     
<span class="LineNumber"> 023 </span>            มีผลเป็นความสุข.            
<span class="LineNumber"> 024 </span>  	[๘๕๗] นกยังหวังสำเร็จได้เมื่อผลมีอยู่ห่างไกลถึงเพียงนั้น ความหวังของนกนี้         
<span class="LineNumber"> 025 </span>            ยังสำเร็จได้ ข้าแต่พระราชา ขอพระองค์ทรงหวังไว้เถิด ความหวังมี 
<span class="LineNumber"> 026 </span>            ผลเป็นความสุข.
