<span class="LineNumber"> 001 </span>		        ๘. โคธชาดก    
<span class="LineNumber"> 002 </span>		    ว่าด้วยฤาษีหลอกกินเหี้ย           
<span class="LineNumber"> 003 </span>  	[๑๓๘] ดูกรท่านผู้มีปัญญาทราม ประโยชน์อะไรแก่ท่านด้วยชฎาทั้งหลาย   
<span class="LineNumber"> 004 </span>            ประโยชน์อะไรแก่ท่านด้วยหนังเสือ ภายในของท่านขรุขระ ท่านย่อม 
<span class="LineNumber"> 005 </span>            ขัดสีแต่ภายนอก.             
<span class="LineNumber"> 006 </span>		      จบ โคธชาดกที่ ๘.
<span class="LineNumber"> 007 </span>		      ๙. อุภโตภัฏฐชาดก
<span class="LineNumber"> 008 </span>		  ว่าด้วยผู้เสียหายหมดทุกอย่าง        
<span class="LineNumber"> 009 </span>  	[๑๓๙] ตาของท่านก็แตก ผ้าของท่านก็หาย ภรรยาของท่านก็ทะเลาะกับหญิง  
<span class="LineNumber"> 010 </span>            เพื่อนบ้าน ท่านมีการงานเสีย ๒ ทาง คือ ทั้งทางน้ำและทางบก.   
<span class="LineNumber"> 011 </span>		    จบ อุภโตภัฏฐชาดกที่ ๙.            
<span class="LineNumber"> 012 </span>		       ๑๐. กากชาดก    
<span class="LineNumber"> 013 </span>		     ว่าด้วยกาไม่มีมันเหลว            
<span class="LineNumber"> 014 </span>  	[๑๔๐] ขึ้นชื่อว่ากาทั้งหลาย มีใจหวาดเสียวอยู่เป็นนิตย์ เป็นผู้เบียดเบียนสัตว์     
<span class="LineNumber"> 015 </span>            ทั้งปวง เพราะฉะนั้น กาทั้งหลายผู้เป็นญาติของเราจึงไม่มีมันเหลว.             
<span class="LineNumber"> 016 </span>		     จบ กากชาดกที่ ๑๐.
<span class="LineNumber"> 017 </span>		   จบ อสัมปทานวรรคที่ ๑๔.             
<span class="LineNumber"> 018 </span>		    _________________  
