<span class="LineNumber"> 001 </span>		      ๓. วัฑฒกีสูกรชาดก 
<span class="LineNumber"> 002 </span>		 ว่าด้วยหมูสู้เสือได้ด้วยสามัคคีกัน   
<span class="LineNumber"> 003 </span>  	[๔๔๘] ดูกรเสือโคร่ง วันก่อนๆ ท่านเคยย่ำยีหมูทั้งหลายในประเทศนี้ แล้ว
<span class="LineNumber"> 004 </span>            นำเอาหมูตัวอ้วนๆ มา บัดนี้ ท่านเดินซบเซามาแต่ผู้เดียว ดูกรเสือโคร่ง         
<span class="LineNumber"> 005 </span>            ก็วันนี้ กำลังกายของท่านไม่มีหรือ?          
<span class="LineNumber"> 006 </span>  	[๔๔๙] ได้ยินว่า วันก่อนๆ หมูเหล่านี้ เห็นข้าพเจ้าเข้าแล้วก็กลัวต่างก็บ่ายหน้า     
<span class="LineNumber"> 007 </span>            หนีไปหาที่ซ่อนเร้นคนละทิศละทาง บัดนี้ หมูเหล่านั้น มาประชุมรวมกัน           
<span class="LineNumber"> 008 </span>            เป็นหมวดเป็นหมู่ อยู่ในที่ชัยภูมิดี ยากที่ข้าพเจ้าจะย่ำยีได้. 
<span class="LineNumber"> 009 </span>  	[๔๕๐] ข้าพเจ้าขอนอบน้อมแก่หมู่หมูที่มาประชุมกัน ข้าพเจ้าได้เห็นมิตรภาพอัน         
<span class="LineNumber"> 010 </span>            น่าอัศจรรย์ ควรสรรเสริญแล้ว จึงขอกล่าวสรรเสริญไว้ หมูทั้งหลายผู้มี          
<span class="LineNumber"> 011 </span>            เขี้ยวเป็นกำลัง ได้ชนะเสือโคร่งด้วยสามัคคีอันใด ก็พากันพ้นมรณภัย            
<span class="LineNumber"> 012 </span>            ด้วยความสามัคคีอันนั้น.     
<span class="LineNumber"> 013 </span>		    จบ วัฑฒกีสูกรชาดกที่ ๓.           
<span class="LineNumber"> 014 </span>		        ๔. สิริชาดก   
<span class="LineNumber"> 015 </span>		    ว่าด้วยโภคะเกิดแก่ผู้มีบุญ        
<span class="LineNumber"> 016 </span>  	[๔๕๑] ผู้ไม่มีบุญ จะเป็นผู้มีศิลปะหรือไม่ก็ตาม ย่อมขวนขวายรวบรวมทรัพย์ไว้         
<span class="LineNumber"> 017 </span>            เป็นอันมาก ผู้มีบุญย่อมใช้สอยทรัพย์เหล่านั้น. 
<span class="LineNumber"> 018 </span>  	[๔๕๒] โภคะเป็นอันมาก ย่อมล่วงเลยสัตว์เหล่าอื่นไปเสีย เกิดขึ้นในที่ทั้งปวง         
<span class="LineNumber"> 019 </span>            เทียว สำหรับผู้มีบุญอันกระทำไว้ ใช่แต่เท่านั้น รัตนะทั้งหลายก็บังเกิด       
<span class="LineNumber"> 020 </span>            ขึ้นแม้ในที่มิใช่บ่อเกิด.   
<span class="LineNumber"> 021 </span>  	[๔๕๓] ไก่ แก้วมณี ไม้เท้า และหญิงชื่อว่า บุญญลักขณาเทวี ย่อมเกิดขึ้น
<span class="LineNumber"> 022 </span>            แก่อนาถบิณฑิกเศรษฐีผู้ไม่มีบาป มีบุญอันกระทำไว้แล้ว.        
<span class="LineNumber"> 023 </span>		      จบ สิริชาดกที่ ๔. 
