<span class="LineNumber"> 001 </span>		บทภาชนีย์  
<span class="LineNumber"> 002 </span>		ติกะปาจิตตีย์  
<span class="LineNumber"> 003 </span>	[๓๑๖] ยังไม่ละ ภิกษุณีสำคัญว่ายังไม่ละ ใช้ ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 004 </span>	ยังไม่ละ ภิกษุณีมีความสงสัย ใช้ ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 005 </span>	ยังไม่ละ ภิกษุณีสำคัญว่าละแล้ว ใช้ ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 006 </span>		ทุกะทุกกฏ  
<span class="LineNumber"> 007 </span>	ละแล้ว ภิกษุณีสำคัญว่ายังไม่ละ ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 008 </span>	ละแล้ว ภิกษุณีมีความสงสัย ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 009 </span>	ละแล้ว ภิกษุณีสำคัญว่าละแล้ว ไม่ต้องอาบัติ.  
<span class="LineNumber"> 010 </span>		อนาปัตติวาร  
<span class="LineNumber"> 011 </span>	[๓๑๗] ละแล้วจึงใช้ ๑ ใช้คราวต่อไป ๑ ภิกษุณีพวกอื่นผู้มีประจำเดือนไม่มี ๑ ถูกแย่ง  
<span class="LineNumber"> 012 </span>ชิงผ้าไป ๑ ผ้าหาย ๑ มีเหตุฉุกเฉิน ๑ วิกลจริต ๑ อาทิกัมมิกา ๑ ไม่ต้องอาบัติแล.  
<span class="LineNumber"> 013 </span>		จิตตาคารวรรค สิกขาบทที่ ๗ จบ.  
<span class="LineNumber"> 014 </span>		___________________________  
