<span class="LineNumber"> 001 </span>มาคธิกานํ   พฺราหฺมณคหปติกานํ   เอตทโหสิ   กึ   นุ   โข  มหาสมโณ  
<span class="LineNumber"> 002 </span>อุรุเวลกสฺสเป   พฺรหฺมจริยํ   จรติ   อุทาหุ   อุรุเวลกสฺสโป  มหาสมเณ
<span class="LineNumber"> 003 </span>พฺรหฺมจริยํ   จรตีติ  ฯ  อถโข  ภควา  เตสํ  ทฺวาทสนหุตานํ  มาคธิกานํ 
<span class="LineNumber"> 004 </span>พฺราหฺมณคหปติกานํ     เจตสา     เจโตปริวิตกฺกมฺาย     อายสฺมนฺตํ  
<span class="LineNumber"> 005 </span>อุรุเวลกสฺสปํ คาถาย อชฺฌภาสิ  
<span class="LineNumber"> 006 </span>               กิเมว ทิสฺวา อุรุเวลวาสิ   
<span class="LineNumber"> 007 </span>               ปหาสิ อคฺคึ กิสโกวทาโน ฯ   
<span class="LineNumber"> 008 </span>               ปุจฺฉามิ ตํ กสฺสป เอตมตฺถํ   
<span class="LineNumber"> 009 </span>               กถํ ปหีนํ ตว อคฺคิหุตฺตํ ๑ ฯ  
<span class="LineNumber"> 010 </span>               รูเป จ สทฺเท จ อโถ รเส จ   
<span class="LineNumber"> 011 </span>               กามิตฺถิโย จาภิวทนฺติ ยฺา  
<span class="LineNumber"> 012 </span>               เอตํ มลนฺติ อุปธีสุ ตฺวา  
<span class="LineNumber"> 013 </span>               ตสฺมา น ยิฏฺเ€ น หุเต อรฺชึ ๒ ฯ  
<span class="LineNumber"> 014 </span>               เอตฺถ จ เต มโน น รมิตฺถ กสฺสปาติ ภควา ๓   
<span class="LineNumber"> 015 </span>               รูเปสุ สทฺเทสุ อโถ รเสสุ   
<span class="LineNumber"> 016 </span>               อถ โกจรหิ เทวมนุสฺสโลเก  
<span class="LineNumber"> 017 </span>               รโต มโน กสฺสป พฺรูหิ เมตํ ๔ ฯ   
<span class="LineNumber"> 018 </span>#๑-๒-๔ เยภุยฺเยน อิติสทฺโท ปกฺขิตฺโต ฯ ม. ยุ. อีทิสเมว ฯ   ๓ สพฺพตฺถ ภควา  
<span class="LineNumber"> 019 </span>#อโวจาติ ทิสฺสติ ฯ อยมฺปน สีหลโปตฺถกํ อนุวตฺติตฺวา โสธิโตติ เวทิตพฺโพ ฯ  
