<span class="LineNumber"> 001 </span>               สุตฺตนิปาเต จตุตฺถสฺส อฏฺ€กวคฺคสฺส  
<span class="LineNumber"> 002 </span>               เอกาทสมํ กลหวิวาทสุตฺตํ  
<span class="LineNumber"> 003 </span>      [๔๑๘] ๑๑ กุโต ปหูตา กลหา วิวาทา  
<span class="LineNumber"> 004 </span>               ปริเทวโสกา สหมจฺฉรา จ  
<span class="LineNumber"> 005 </span>               มานาติมานา สหเปสุณา จ  
<span class="LineNumber"> 006 </span>               กุโต ปหูตา เต ตทิงฺฆ พฺรูหิ ฯ  
<span class="LineNumber"> 007 </span>               ปิยปฺปหูตา กลหา วิวาทา  
<span class="LineNumber"> 008 </span>               ปริเทวโสกา สหมจฺฉรา จ  
<span class="LineNumber"> 009 </span>               มานาติมานา สหเปสุณา จ  
<span class="LineNumber"> 010 </span>               มจฺเฉรยุตฺตา กลหา วิวาทา  
<span class="LineNumber"> 011 </span>               วิวาทชาเตสุ จ เปสุณานิ ฯ  
<span class="LineNumber"> 012 </span>               ปิยา สุ โลกสฺมึ กุโตนิทานา  
<span class="LineNumber"> 013 </span>               เย วาปิ ๑ โลภา วิจรนฺติ โลเก  
<span class="LineNumber"> 014 </span>               อาสา จ นิฏฺ€า จ กุโตนิทานา  
<span class="LineNumber"> 015 </span>               เย สมฺปรายาย นรสฺส โหนฺติ ฯ  
<span class="LineNumber"> 016 </span>               ฉนฺทานิทานานิ ปิยานิ โลเก  
<span class="LineNumber"> 017 </span>               เย วาปิ โลภา วิจรนฺติ โลเก  
<span class="LineNumber"> 018 </span>               อาสา จ นิฏฺ€า จ อิโตนิทานา  
<span class="LineNumber"> 019 </span>               เย สมฺปรายาย นรสฺส โหนฺติ ฯ  
<span class="LineNumber"> 020 </span>#๑ โป. ม. สพฺพตฺถ วาเรสุ จาปิ ฯ  
