<span class="LineNumber"> 001 </span>               ตเมว ทสฺสึ วิวฏํ จรนฺตํ  
<span class="LineNumber"> 002 </span>               เกนีธ โลกสฺมึ วิกปฺปเยยฺย ฯ  
<span class="LineNumber"> 003 </span>               น กปฺปยนฺติ น ปุเรกฺขโรนฺติ  
<span class="LineNumber"> 004 </span>               อจฺจนฺตสุทฺธีติ น เต วทนฺติ  
<span class="LineNumber"> 005 </span>               อาทานคนฺถํ คธิตํ วิสชฺช  
<span class="LineNumber"> 006 </span>               อาสํ น กุพฺพนฺติ กุหิฺจิ โลเก ฯ  
<span class="LineNumber"> 007 </span>               สีมาติโค พฺราหฺมโณ ตสฺส นตฺถิ  
<span class="LineNumber"> 008 </span>               ตฺวา ว ทิสฺวา ว สมุคฺคหีตํ  
<span class="LineNumber"> 009 </span>               น ราคราคี น วิราครตฺโต,  
<span class="LineNumber"> 010 </span>               ตสฺสีธ นตฺถี ปรมุคฺคหีตนฺติ ฯ  
<span class="LineNumber"> 011 </span>                   สุทฺธฏฺ€กสุตฺตํ จตุตฺถํ ฯ  
<span class="LineNumber"> 012 </span>                    ___________________  
<span class="LineNumber"> 013 </span>               สุตฺตนิปาเต จตุตฺถสฺส อฏฺ€กวคฺคสฺส  
<span class="LineNumber"> 014 </span>                    ปฺจมํ ปรมฏฺ€กสุตฺตํ  
<span class="LineNumber"> 015 </span>         [๔๑๒] ปรมนฺติ ทิฏฺ€ีสุ ปริพฺพสาโน  
<span class="LineNumber"> 016 </span>               ยทุตฺตรึ กุรุเต ชนฺตุ โลเก  
<span class="LineNumber"> 017 </span>               หีนาติ อฺเ ตโต สพฺพมาห  
<span class="LineNumber"> 018 </span>               ตสฺมา วิวาทานิ อวีติวตฺโต ฯ  
<span class="LineNumber"> 019 </span>               ยทตฺตนี ปสฺสติ อานิสํสํ  
