<span class="LineNumber"> 001 </span>               ปหาย ปฺจาวรณานิ เจตโส  
<span class="LineNumber"> 002 </span>               อุปกฺกิเลเส พฺยปนุชฺช สพฺเพ  
<span class="LineNumber"> 003 </span>               อนิสฺสิโต เฉตฺวา สิเนหโทสํ  
<span class="LineNumber"> 004 </span>               เอโก จเร ขคฺควิสาณกปฺโป ฯ  
<span class="LineNumber"> 005 </span>               วิปิฏฺ€ิกตฺวาน สุขํ ทุกฺขฺจ  
<span class="LineNumber"> 006 </span>               ปุพฺเพว จ โสมนสฺสโทมนสฺสํ  
<span class="LineNumber"> 007 </span>               ลทฺธานุเปกฺขํ สมถํ วิสุทฺธํ  
<span class="LineNumber"> 008 </span>               เอโก จเร ขคฺควิสาณกปฺโป ฯ  
<span class="LineNumber"> 009 </span>               อารทฺธวิริโย ปรมตฺถปตฺติยา  
<span class="LineNumber"> 010 </span>               อลีนจิตฺโต อกุสีตวุตฺตี  
<span class="LineNumber"> 011 </span>               ทฬฺหนิกฺกโม ถามพลูปปนฺโน  
<span class="LineNumber"> 012 </span>               เอโก จเร ขคฺควิสาณกปฺโป ฯ  
<span class="LineNumber"> 013 </span>               ปฏิสลฺลานํ ฌานมริฺจมาโน  
<span class="LineNumber"> 014 </span>               ธมฺเมสุ นิจฺจํ อนุธมฺมจารี  
<span class="LineNumber"> 015 </span>               อาทีนวํ สมฺมสิตา ภเวสุ  
<span class="LineNumber"> 016 </span>               เอโก จเร ขคฺควิสาณกปฺโป ฯ  
<span class="LineNumber"> 017 </span>               ตณฺหกฺขยํ ปตฺถยํ อปฺปมตฺโต  
<span class="LineNumber"> 018 </span>               อเนลมูโค สุตวา สติมา  
<span class="LineNumber"> 019 </span>               สงฺขาตธมฺโม นิยโต ปธานวา  
<span class="LineNumber"> 020 </span>               เอโก จเร ขคฺควิสาณกปฺโป ฯ  
