<span class="LineNumber"> 001 </span>สุลทฺธลาภสงฺขาตํ   กึ   ปน   ภนฺเต   เทวานํ   สุปติฏฺ€ิตสงฺขาตนฺติ  ฯ  
<span class="LineNumber"> 002 </span>มนุสฺสตฺตํ   โข   ภิกฺขเว  ๑  เทวานํ  สุคติคมนสงฺขาตํ  ยํ  มนุสฺสภูโต  
<span class="LineNumber"> 003 </span>สมาโน    ตถาคตปฺปเวทิเต   ธมฺมวินเย   สทฺธํ   ปฏิลภติ   อิทํ   โข  
<span class="LineNumber"> 004 </span>ภิกฺขเว    เทวานํ    สุลทฺธลาภสงฺขาตํ    สา   โข   ปนสฺส   สทฺธา  
<span class="LineNumber"> 005 </span>นิวิฏฺ€า    โหติ   มูลชาตา   ปติฏฺ€ิตา   ทฬฺหา   อสํหาริยา   สมเณน  
<span class="LineNumber"> 006 </span>วา  พฺราหฺมเณน  วา  เทเวน  วา  มาเรน  วา  พฺรหฺมุนา  วา เกนจิ  
<span class="LineNumber"> 007 </span>วา โลกสฺมึ อิทํ โข ภิกฺขเว เทวานํ สุปติฏฺ€ิตสงฺขาตนฺติ ฯ  
<span class="LineNumber"> 008 </span>          ยทา เทโว เทวกายา      จวติ อายุสงฺขยา  
<span class="LineNumber"> 009 </span>          ตโย สทฺทา นิจฺฉรนฺติ       เทวานํ อนุโมทตํ  
<span class="LineNumber"> 010 </span>          อิโต โภ สุคตึ คจฺฉ        มนุสฺสานํ สหพฺยตํ  
<span class="LineNumber"> 011 </span>          มนุสฺสภูโต สทฺธมฺเม        ลภ สทฺธํ อนุตฺตรํ  
<span class="LineNumber"> 012 </span>          สา เต สทฺธา นิวิฏฺ€สฺส     มูลชาตา ปติฏฺ€ิตา  
<span class="LineNumber"> 013 </span>          ยาวชีวํ อสํหิรา           สทฺธมฺเม สุปเวทิเต ฯ  
<span class="LineNumber"> 014 </span>          กายทุจฺจริตํ หิตฺวา         วจีทุจฺจริตานิ จ  
<span class="LineNumber"> 015 </span>          มโนทุจฺจริตํ หิตฺวา         ยฺจฺํ โทสสฺิตํ  
<span class="LineNumber"> 016 </span>          กาเยน กุสลํ กตฺวา        วาจาย กุสลํ พหุํ  
<span class="LineNumber"> 017 </span>          มนสา กุสลํ กตฺวา         อปฺปมาณํ นิรูปธึ ฯ  
<span class="LineNumber"> 018 </span>          ตโต โอปธิกํ ปุฺํ         กตฺวา ทาเนน ตํ พหุํ  
<span class="LineNumber"> 019 </span>          อฺเปิ มจฺเจ สทฺธมฺเม     พฺรหฺมจริเย นิเวสย ๒  
<span class="LineNumber"> 020 </span>          อิมาย อนุกมฺปาย          เทวา เทวํ ยทา วิทู  
<span class="LineNumber"> 021 </span>#๑ ม. ภิกฺขุ ฯ ๒ ยุ. นิเวสเย ฯ 
