<span class="LineNumber"> 001 </span>               สโม สเมหิ วิสเมหิ ทูเร  
<span class="LineNumber"> 002 </span>               ตถาคโต โหติ อนนฺตปฺโ  
<span class="LineNumber"> 003 </span>               อนูปลิตฺโต อิธ วา หุรํ วา  
<span class="LineNumber"> 004 </span>               ตถาคโต อรหติ ปูรฬาสํ ฯ  
<span class="LineNumber"> 005 </span>               ยมฺหิ น มายา วสตี น มาโน  
<span class="LineNumber"> 006 </span>               โย วีตโลโภ อมโม นิราโส  
<span class="LineNumber"> 007 </span>               ปนุนฺนโกโธ อภินิพฺพุตตฺโต  
<span class="LineNumber"> 008 </span>               โย พฺราหฺมโณ โสกมลํ อหาสิ  
<span class="LineNumber"> 009 </span>               ตถาคโต อรหติ ปูรฬาสํ ฯ  
<span class="LineNumber"> 010 </span>               นิเวสนํ โย มนโส อหาสิ  
<span class="LineNumber"> 011 </span>               ปริคฺคหา ยสฺส น สนฺติ เกจิ  
<span class="LineNumber"> 012 </span>               อนุปาทิยาโน อิธ วา หุรํ วา  
<span class="LineNumber"> 013 </span>               ตถาคโต อรหติ ปูรฬาสํ ฯ  
<span class="LineNumber"> 014 </span>               สมาหิโต โย อุทตาริ โอฆํ  
<span class="LineNumber"> 015 </span>               ธมฺมฺจ าสิ ๑ ปรมาย ทิฏฺ€ิยา  
<span class="LineNumber"> 016 </span>               ขีณาสโว อนฺติมเทหธารี  
<span class="LineNumber"> 017 </span>               ตถาคโต อรหติ ปูรฬาสํ ฯ  
<span class="LineNumber"> 018 </span>               ภวาสวา ยสฺส วจี ขรา จ  
<span class="LineNumber"> 019 </span>               วิธูปิตา อตฺถคตา น สนฺติ  
<span class="LineNumber"> 020 </span>               ส เวทคู สพฺพธิ วิปฺปมุตฺโต  
<span class="LineNumber"> 021 </span>#๑ ม. ธมฺมํ จฺาสิ ฯ  
