<span class="LineNumber"> 001 </span>               นิโคฺรธกปฺโป อิติ ตสฺส นามํ  
<span class="LineNumber"> 002 </span>               ตยา กตํ ภควา พฺราหฺมณสฺส  
<span class="LineNumber"> 003 </span>               โส ตํ นมสฺสํ อจรึ มุตฺยเปกฺโข  
<span class="LineNumber"> 004 </span>               อารทฺธวิริโย ทฬฺหธมฺมทสฺสี ฯ  
<span class="LineNumber"> 005 </span>               ตํ สาวกํ สกฺก มยมฺปิ สพฺเพ  
<span class="LineNumber"> 006 </span>               อฺาตุมิจฺฉาม สมนฺตจกฺขุ  
<span class="LineNumber"> 007 </span>               สมวฏฺ€ิตา โน สวนาย โสตา  
<span class="LineNumber"> 008 </span>               ตุวํ โน สตฺถา ตฺวมนุตฺตโรสิ ฯ  
<span class="LineNumber"> 009 </span>               ฉินฺเทว โน วิจิกิจฺฉํ พฺรูหิ เมตํ  
<span class="LineNumber"> 010 </span>               ปรินิพฺพุตํ เวทย ภูริปฺ  
<span class="LineNumber"> 011 </span>               มชฺเฌ จ ๑ โน ภาส สมนฺตจกฺขุ  
<span class="LineNumber"> 012 </span>               สกฺโกว เทวานํ สหสฺสเนตฺโต ฯ  
<span class="LineNumber"> 013 </span>               เย เกจิ คนฺถา อิธ โมหมคฺคา  
<span class="LineNumber"> 014 </span>               อฺาณปกฺขา วิจิกิจฺฉ€านา  
<span class="LineNumber"> 015 </span>               ตถาคตํ ปตฺวา น เต ภวนฺติ  
<span class="LineNumber"> 016 </span>               จกฺขุํ หิ เอตํ ปรมํ นรานํ ฯ  
<span class="LineNumber"> 017 </span>               โน เจ หิ ชาตุ ปุริโส กิเลเส  
<span class="LineNumber"> 018 </span>               วาโต ยถา อพฺภฆนํ วิหาเน  
<span class="LineNumber"> 019 </span>               ตโมวสฺส นิวุโต สพฺพโลโก  
<span class="LineNumber"> 020 </span>#๑ ยุ. ว ฯ  
