<span class="LineNumber"> 001 </span>ภควนฺตํ ปฺหํ อปุจฺฉิ  
<span class="LineNumber"> 002 </span>               กึปตฺตินมาหุ ภิกฺขุนํ (อิติ สภิโย)  
<span class="LineNumber"> 003 </span>               โสรตํ เกน กถฺจ ทนฺตมาหุ  
<span class="LineNumber"> 004 </span>               พุทฺโธติ กถํ ปวุจฺจติ  
<span class="LineNumber"> 005 </span>               ปุฏฺโ€ เม ภควา พฺยากโรหิ ๑ ฯ  
<span class="LineNumber"> 006 </span>               ปชฺเชน กเตน อตฺตนา (สภิยาติ ภควา)  
<span class="LineNumber"> 007 </span>               ปรินิพฺพานคโต วิติณฺณกงฺโข  
<span class="LineNumber"> 008 </span>               วิภวฺจ ภวฺจ วิปฺปหาย  
<span class="LineNumber"> 009 </span>               วุสิตวา ขีณปุนพฺภโว ส ภิกฺขุ ฯ  
<span class="LineNumber"> 010 </span>               สพฺพตฺถ อุเปกฺขโก สตีมา  
<span class="LineNumber"> 011 </span>               น โส หึสติ กฺจิ สพฺพโลเก  
<span class="LineNumber"> 012 </span>               ติณฺโณ สมโณ อนาวิโล  
<span class="LineNumber"> 013 </span>               อุสฺสทา ยสฺส น สนฺติ โสรโต โส  
<span class="LineNumber"> 014 </span>               ยสฺสินฺทฺริยานิ ภาวิตานิ  
<span class="LineNumber"> 015 </span>               อชฺฌตฺตํ พหิทฺธา จ สพฺพโลเก  
<span class="LineNumber"> 016 </span>               นิพฺพิชฺชิมํ ๒ ปรฺจ โลกํ  
<span class="LineNumber"> 017 </span>               กาลํ กงฺขติ ภาวิโต ส ทนฺโต ฯ  
<span class="LineNumber"> 018 </span>               กปฺปานิ วิเจยฺย เกวลานิ  
<span class="LineNumber"> 019 </span>               สํสารํ ทุภยํ ๓  จุตูปปาตํ  
<span class="LineNumber"> 020 </span>#๑ ยุ. วยากโรหิ ฯ ๒ ม. นิพฺพิชฺช อิมํ ฯ  ๓ วณฺณนายํ ตทุภยํ ฯ  
