<span class="LineNumber"> 001 </span>               ตาราสภํว นภสิคมํ วิสุทฺธํ  
<span class="LineNumber"> 002 </span>               สุริยนฺตปนฺตํ สารทริวพฺภมุตฺตํ ๑  
<span class="LineNumber"> 003 </span>               อานนฺทชาโต วิปุลมลตฺถ ปีตึ ฯ  
<span class="LineNumber"> 004 </span>               อเนกสาขฺจ สหสฺสมณฺฑลํ  
<span class="LineNumber"> 005 </span>               ฉตฺตํ มรู ธาเรยฺยุมนฺตลิกฺเข  
<span class="LineNumber"> 006 </span>               สุวณฺณทณฺฑา วีติปตนฺติ จามรา  
<span class="LineNumber"> 007 </span>               น ทิสฺสเร จามรฉตฺตคาหกา ฯ  
<span class="LineNumber"> 008 </span>               ทิสฺวา ชฏี ๒ กณฺหสิริวฺหโย อิสิ  
<span class="LineNumber"> 009 </span>               สุวณฺณนิกฺขํ วิย ปณฺฑุกมฺพเล  
<span class="LineNumber"> 010 </span>               เสตฺจ ฉตฺตํ ธารยนฺตมุทฺธนิ ๓   
<span class="LineNumber"> 011 </span>               อุทคฺคจิตฺโต สุมโน ปฏิคฺคเห ฯ  
<span class="LineNumber"> 012 </span>               ปฏิคฺคเหตฺวา ปน สกฺยปุงฺควํ  
<span class="LineNumber"> 013 </span>               ชิคึสโก ลกฺขณมนฺตปารคู  
<span class="LineNumber"> 014 </span>               ปสนฺนจิตฺโต คิรมพฺภุทีรยิ  
<span class="LineNumber"> 015 </span>               อนุตฺตรายํ ทิปทานมุตฺตโม ฯ  
<span class="LineNumber"> 016 </span>               อถตฺตโน คมนมนุสฺสรนฺโต  
<span class="LineNumber"> 017 </span>               อกลฺยรูโป คฬยติ อสฺสุกานิ  
<span class="LineNumber"> 018 </span>               ทิสฺวาน สกฺยา อิสิมโวจุํ รุทนฺตํ  
<span class="LineNumber"> 019 </span>               โน เจ กุมาเร ภวิสฺสติ อนฺตราโย ฯ  
<span class="LineNumber"> 020 </span>               ทิสฺวาน สเกฺย อิสิมโวจ อกเลฺย  
<span class="LineNumber"> 021 </span>#๑ โป. สารททิวาพฺภมุตฺตํ ฯ ม. ยุ. สรสริวพฺ .. ฯ ๒ โป. ยุ. ชฏิ ฯ ๓ ม. ยุ.  
<span class="LineNumber"> 022 </span>#ธริยนฺต .. ฯ  
