<span class="LineNumber"> 001 </span>               โกธาติมานสฺส วสํ น คจฺเฉ  
<span class="LineNumber"> 002 </span>               มูลมฺปิ เตสํ ปลิขฺ ติฏฺเ€  
<span class="LineNumber"> 003 </span>               อถปฺปิยํ วา ปน อปฺปิยํ วา  
<span class="LineNumber"> 004 </span>               อทฺธา ภวนฺโต อภิสมฺภเวยฺย ฯ  
<span class="LineNumber"> 005 </span>               ปฺํ ปุรกฺขตฺวา ๑ กลฺยาณปีติ  
<span class="LineNumber"> 006 </span>               วิกฺขมฺภเย ตานิ ปริสฺสยานิ  
<span class="LineNumber"> 007 </span>               อรตึ สเหถ สยนมฺหิ ปนฺเต  
<span class="LineNumber"> 008 </span>               จตุโร สเหถ ปริเทวธมฺเม  
<span class="LineNumber"> 009 </span>               กึสู อสิสฺสามิ กุวํ วา อสฺสิสฺสํ  
<span class="LineNumber"> 010 </span>               ทุกฺขํ วต เสตฺถ ๒ กุวชฺชเสสฺสํ  
<span class="LineNumber"> 011 </span>               เอเต วิตกฺเก ปริเทวเนยฺเย  
<span class="LineNumber"> 012 </span>               วินเยถ เสกฺโข อนิเกตสารี ฯ  
<span class="LineNumber"> 013 </span>               อนฺนฺจ ลทฺธา วสนฺจ กาเล  
<span class="LineNumber"> 014 </span>               มตฺตํ โส ชฺา อิธ โตสนตฺถํ  
<span class="LineNumber"> 015 </span>               โส เตสุ คุตฺโต ยตจาริ คาเม  
<span class="LineNumber"> 016 </span>               รุสิโตปิ วาจํ ผรุสํ น วชฺชา ฯ  
<span class="LineNumber"> 017 </span>               โอกฺขิตฺตจกฺขุ น จ ปาทโลโล  
<span class="LineNumber"> 018 </span>               ฌานานุยุตฺโต พหุชาครสฺส  
<span class="LineNumber"> 019 </span>               อุเปกฺขมารพฺภ สมาหิตตฺโต  
<span class="LineNumber"> 020 </span>               ตกฺกาสยํ กุกฺกุจฺจิยูปฉินฺเท ฯ  
<span class="LineNumber"> 021 </span>#๑ โป. ปุรกฺขิตฺวา ฯ ๒ โป. ทุกฺขํ วสเยถ ฯ  
