<span class="LineNumber"> 001 </span>               สุภาสิตํ วาสวสฺเสว เทวา ฯ  
<span class="LineNumber"> 002 </span>               สุณาถ เม ภิกฺขโว สาวยามิ ๑ โว  
<span class="LineNumber"> 003 </span>               ธมฺมํ ธุตํ ตฺจ จราถ ๒ สพฺเพ  
<span class="LineNumber"> 004 </span>               อิริยาปถํ ปพฺพชิตานุโลมิกํ  
<span class="LineNumber"> 005 </span>               เสเวถ นํ อตฺถทสฺสี มติมา ๓  ฯ  
<span class="LineNumber"> 006 </span>               โน เว วิกาเล วิจเรยฺย ภิกฺขุ  
<span class="LineNumber"> 007 </span>               คาเม จ ปิณฺฑาย จเรยฺย กาเล  
<span class="LineNumber"> 008 </span>               อกาลจารึ หิ สชนฺติ สงฺคา  
<span class="LineNumber"> 009 </span>               ตสฺมา วิกาเล น จรนฺติ พุทฺธา ฯ  
<span class="LineNumber"> 010 </span>               รูปา จ สทฺทา จ รสา จ คนฺธา  
<span class="LineNumber"> 011 </span>               ผสฺสา จ เย สมฺมทยนฺติ สตฺเต  
<span class="LineNumber"> 012 </span>               เอเตสุ ธมฺเมสุ วิเนยฺย ฉนฺทํ  
<span class="LineNumber"> 013 </span>               กาเลน โส ปวิเส ปาตราสํ ฯ  
<span class="LineNumber"> 014 </span>               ปิณฺฑํ จ ภิกฺขุ สมเยน ลทฺธา  
<span class="LineNumber"> 015 </span>               เอโก ปฏิกฺกมฺม รโห นิสีเท  
<span class="LineNumber"> 016 </span>               อชฺฌตฺตจินฺตี น มโน พหิทฺธา  
<span class="LineNumber"> 017 </span>               นิจฺฉารเย สงฺคหิตตฺตภาโว ฯ  
<span class="LineNumber"> 018 </span>               สเจปิ โส สลฺลเป สาวเกน  
<span class="LineNumber"> 019 </span>               อฺเน วา เกนจิ ภิกฺขุนา วา  
<span class="LineNumber"> 020 </span>#๑ โป. สาวิยามิโว ฯ ม. สาวยิสฺสามิ ฯ ๒ ยุ. ธราถ ฯ ๓ ม. ยุ. มุติมา ฯ  
