<span class="LineNumber"> 001 </span>               ชาติมรณสฺส ปารคา ๑  
<span class="LineNumber"> 002 </span>               ทุกฺขสฺสนฺตกรา ภวามเส ฯ  
<span class="LineNumber"> 003 </span>               นนฺทติ ปุตฺเตหิ ปุตฺติมา (อิติ มาโร ปาปิมา)  
<span class="LineNumber"> 004 </span>               โคปิโก ๒ โคหิ ตเถว นนฺทติ  
<span class="LineNumber"> 005 </span>               อุปธีหิ นรสฺส นนฺทนา  
<span class="LineNumber"> 006 </span>               น หิ โส นนฺทติ โย นิรูปธิ ฯ  
<span class="LineNumber"> 007 </span>               โสจติ ปุตฺเตหิ ปุตฺติมา (อิติ ภควา)  
<span class="LineNumber"> 008 </span>               โคปิโก โคหิ ตเถว โสจติ  
<span class="LineNumber"> 009 </span>               อุปธีหิ นรสฺส โสจนา  
<span class="LineNumber"> 010 </span>               น หิ โส โสจติ โย นิรูปธีติ ฯ  
<span class="LineNumber"> 011 </span>                     ธนิยสุตฺตํ ทุติยํ ฯ  
<span class="LineNumber"> 012 </span>                      ______________  
<span class="LineNumber"> 013 </span>           สุตฺตนิปาเต อุรควคฺคสฺส ตติยํ ขคฺควิสาณสุตฺตํ  
<span class="LineNumber"> 014 </span>       [๒๙๖] ๓ สพฺเพสุ ภูเตสุ นิธาย ทณฺฑํส  
<span class="LineNumber"> 015 </span>               อวิเห€ยํ อฺตรมฺปิ เตสํ  
<span class="LineNumber"> 016 </span>               น ปุตฺตมิจฺเฉยฺย กุโต สหายํ  
<span class="LineNumber"> 017 </span>               เอโก จเร ขคฺควิสาณกปฺโป ฯ  
<span class="LineNumber"> 018 </span>               สํสคฺคชาตสฺส ภวนฺติ เสฺนหา  
<span class="LineNumber"> 019 </span>#๑ ม. ปารคู ฯ ๒ โป. โคปิโก ฯ ม. โคมา. ฯ ยุ. สี. โคมิโก ฯ  
